Log file open, 02/15/23 10:37:16
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.87% of total time (compiled    6 times, average 0.42 sec, max 0.56 sec, min 0.31 sec)
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: ================================================
[2023.02.15-01.40.56:931][209]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-01.40.56:934][209]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-01.40.56:935][209]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-01.40.56:935][209]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-01.40.56:935][209]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 20 us)
[2023.02.15-01.40.56:935][209]LogWorldPartition: Display: GenerateStreaming took 171 us (total: 2 ms)
[2023.02.15-01.40.56:935][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-01.40.56:935][209]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. VehiclePlayerController
[2023.02.15-01.41.03:996][209]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2023.02.15-01.41.05:703][357]LogSlate: Window '메시지 로그' being destroyed
[2023.02.15-01.41.05:714][357]LogSlate: Window '메시지 로그' being destroyed
[2023.02.15-01.41.07:892][607]Cmd: CLOSE_SLATE_MAINFRAME
[2023.02.15-01.41.07:900][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.15-01.41.07:912][607]LogStall: Shutdown...
[2023.02.15-01.41.07:918][607]LogStall: Shutdown complete.
[2023.02.15-01.41.07:972][607]LogSlate: Window 'CollisionProject - 언리얼 에디터' being destroyed
[2023.02.15-01.41.08:211][608]Cmd: QUIT_EDITOR
[2023.02.15-01.41.08:211][608]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.15-01.41.08:243][608]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.15-01.41.08:243][608]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.15-01.41.08:243][608]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.15-01.41.08:244][608]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-01.41.08:244][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-01.41.08:245][608]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.02.15-01.41.08:245][608]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.15-01.41.08:246][608]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.15-01.41.08:528][608]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.15-01.41.08:528][608]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.15-01.41.08:528][608]LogAudio: Display: Audio Device unregistered from world 'VehicleExampleMap'.
[2023.02.15-01.41.08:528][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.15-01.41.08:530][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.15-01.41.08:533][608]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.15-01.41.08:536][608]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.15-01.41.08:536][608]LogExit: Preparing to exit.
[2023.02.15-01.41.08:551][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.15-01.41.09:333][608]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.15-01.41.09:340][608]LogExit: Editor shut down
[2023.02.15-01.41.09:341][608]LogExit: Transaction tracking system shut down
[2023.02.15-01.41.09:379][608]LogExit: Object subsystem successfully closed.
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: ================================================
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Total job queries 115, among them cache hits 12 (10.43%)
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 92 distinct outputs (89.32%)
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Shaders Compiled: 103
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Jobs assigned 103, completed 103 (100.00%)
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Average time worker was idle: 26.86 s
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Time job spent in pending queue: average 2.51 s, longest 8.67 s
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Job execution time: average 2.54 s, max 7.05 s
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Job life time (pending + execution): average 5.06 s, max 9.59
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.72 s
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Jobs were issued in 65 batches (only local compilation was used), average 1.58 jobs/batch
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Average processing rate: 9.61 jobs/sec
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Total thread time: 68.19 s
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Total thread preprocess time: 3.52 s
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Percentage time preprocessing: 5.16%
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Effective parallelization: 6.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.04 sec, max 1.45 sec, min 0.67 sec)
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 26.04% of total time (compiled   17 times, average 1.04 sec, max 1.45 sec, min 0.67 sec)
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.00% of total time (compiled   12 times, average 0.74 sec, max 0.98 sec, min 0.57 sec)
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.50% of total time (compiled   12 times, average 0.60 sec, max 0.66 sec, min 0.55 sec)
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.41% of total time (compiled    7 times, average 0.53 sec, max 0.58 sec, min 0.50 sec)
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.16% of total time (compiled    7 times, average 0.41 sec, max 0.56 sec, min 0.31 sec)
[2023.02.15-01.41.09:385][608]LogShaderCompilers: Display: ================================================
[2023.02.15-01.41.09:441][608]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.15-01.41.09:454][608]LogVirtualization: UE::Virtualization was shutdown
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.02.15-01.41.09:473][608]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module IKRigEditor (943)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module ControlRigEditor (941)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.15-01.41.09:474][608]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.15-01.41.09:475][608]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.15-01.41.09:475][608]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.15-01.41.09:475][608]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.15-01.41.09:475][608]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.15-01.41.09:475][608]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.15-01.41.09:475][608]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.15-01.41.09:475][608]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.15-01.41.09:475][608]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.15-01.41.09:475][608]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.15-01.41.09:475][608]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.15-01.41.09:475][608]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.15-01.41.09:475][608]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.15-01.41.09:475][608]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.15-01.41.09:475][608]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.15-01.41.09:475][608]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.15-01.41.09:949][608]MemoryProfiler: Shutdown
[2023.02.15-01.41.09:949][608]NetworkingProfiler: Shutdown
[2023.02.15-01.41.09:949][608]LoadingProfiler: Shutdown
[2023.02.15-01.41.09:949][608]TimingProfiler: Shutdown
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.15-01.41.09:949][608]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
