Log file open, 03/07/23 13:06:33
[2023.03.07-04.41.03:942][924]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.32 sec)
[2023.03.07-04.41.03:942][924]LogPlayLevel: PIE: World Init took: (0.001937s)
[2023.03.07-04.41.03:983][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.07-04.41.03:985][924]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.03.07-04.41.03:985][924]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-04.41.03:985][924]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-04.41.03:985][924]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-04.41.03:985][924]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-04.41.03:985][924]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-04.41.03:985][924]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-04.41.03:985][924]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-04.41.03:985][924]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-04.41.03:985][924]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-04.41.03:985][924]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-04.41.03:985][924]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-04.41.03:987][924]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-04.41.03:995][924]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-04.41.03:995][924]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-04.41.03:995][924]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-04.41.03:995][924]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-04.41.03:996][924]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.03.07-04.41.03:996][924]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.03.07-04.41.03:998][924]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.03.07-04.41.03:998][924]LogInit: FAudioDevice initialized.
[2023.03.07-04.41.03:998][924]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.03.07-04.41.03:998][924]LogAudio: Display: Audio Device (ID: 34) registered with world 'FirstPersonMap'.
[2023.03.07-04.41.04:001][924]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-04.41.04:002][924]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.07-13.41.04
[2023.03.07-04.41.04:002][924]LogWorld: Bringing up level for play took: 0.001588
[2023.03.07-04.41.04:004][924]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.03.07-04.41.04:005][924]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.07-04.41.04:006][924]PIE: 서버가 로그인했습니다.
[2023.03.07-04.41.04:006][924]PIE: 에디터에서 플레이 총 시작 시간 0.103초입니다.
[2023.03.07-04.41.18:577][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-04.41.18:577][641]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-04.41.18:577][641]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-04.41.18:578][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-04.41.18:578][641]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.07-04.41.18:583][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-04.41.18:587][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-04.41.18:627][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-04.41.18:627][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.07-04.41.18:628][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.07-04.41.18:634][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.07-04.41.18:666][642]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.03.07-04.41.19:826][756]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Graph.Node.Comment.TextColor' 컬러를 찾을 수 없습니다.'
[2023.03.07-04.41.23:566][159]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.07-04.41.23:566][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-04.41.28:032][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-04.41.28:068][593]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/SM_Door" FILE="D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/SM_Door.uasset" SILENT=true
[2023.03.07-04.41.28:071][593]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Door
[2023.03.07-04.41.28:071][593]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit3/Saved/SM_Door7748A78C4ACB009F62DCF0B377EDD7D8.tmp' to 'D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/SM_Door.uasset'
[2023.03.07-04.41.28:074][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.04 sec)
[2023.03.07-04.41.28:080][593]AssetCheck: New page: 에셋 저장:  SM_Door
[2023.03.07-04.41.28:080][593]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door 유효성 검사 중
[2023.03.07-04.41.30:738][859]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.07-04.41.30:738][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-04.41.32:670][ 87]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.07-04.41.32:670][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-04.41.40:279][880]BlueprintLog: New page: BP_FirstPersonCharacter 컴파일
[2023.03.07-04.41.40:371][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.07-04.41.43:508][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-04.41.43:565][206]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_PointLight" FILE="D:/Unreal_Class/LearningKit3/Content/FirstPerson/Blueprints/BP_PointLight.uasset" SILENT=true
[2023.03.07-04.41.43:569][206]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_PointLight
[2023.03.07-04.41.43:569][206]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit3/Saved/BP_PointLight116C50AB4F0D8A6E9F068C90340A21D2.tmp' to 'D:/Unreal_Class/LearningKit3/Content/FirstPerson/Blueprints/BP_PointLight.uasset'
[2023.03.07-04.41.43:572][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.10 sec)
[2023.03.07-04.41.43:580][206]AssetCheck: New page: 에셋 저장:  BP_PointLight
[2023.03.07-04.41.43:580][206]LogContentValidation: Display: /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_PointLight.BP_PointLight 유효성 검사 중
[2023.03.07-04.41.44:235][274]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-04.41.44:238][274]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-04.41.44:239][274]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-04.41.44:239][274]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-04.41.44:239][274]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 210 us)
[2023.03.07-04.41.44:239][274]LogWorldPartition: Display: GenerateStreaming took 204 us (total: 7 ms)
[2023.03.07-04.41.44:240][274]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-04.41.44:240][274]PIE: New page: PIE 세션: FirstPersonMap (2023. 3. 7. 오후 10:41:44)
[2023.03.07-04.41.44:274][274]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-04.41.44:279][274]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005376s)
[2023.03.07-04.41.44:280][274]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005436s)
[2023.03.07-04.41.44:280][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-04.41.44:280][274]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-04.41.44:280][274]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-04.41.44:280][274]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-04.41.44:280][274]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-04.41.44:283][274]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.07-04.41.44:283][274]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 3.32 sec)
[2023.03.07-04.41.44:283][274]LogPlayLevel: PIE: World Init took: (0.003382s)
[2023.03.07-04.41.44:320][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.07-04.41.44:324][274]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.03.07-04.41.44:324][274]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-04.41.44:324][274]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-04.41.44:324][274]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-04.41.44:324][274]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-04.41.44:324][274]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-04.41.44:324][274]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-04.41.44:324][274]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-04.41.44:324][274]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-04.41.44:325][274]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-04.41.44:325][274]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-04.41.44:325][274]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-04.41.44:326][274]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-04.41.44:334][274]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-04.41.44:335][274]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-04.41.44:335][274]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-04.41.44:335][274]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-04.41.44:335][274]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.03.07-04.41.44:335][274]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.03.07-04.41.44:336][274]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.03.07-04.41.44:336][274]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.03.07-04.41.44:336][274]LogInit: FAudioDevice initialized.
[2023.03.07-04.41.44:336][274]LogAudio: Display: Audio Device (ID: 35) registered with world 'FirstPersonMap'.
[2023.03.07-04.41.44:339][274]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-04.41.44:341][274]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.07-13.41.44
[2023.03.07-04.41.44:341][274]LogWorld: Bringing up level for play took: 0.001559
[2023.03.07-04.41.44:342][274]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.03.07-04.41.44:344][274]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.07-04.41.44:344][274]PIE: 서버가 로그인했습니다.
[2023.03.07-04.41.44:345][274]PIE: 에디터에서 플레이 총 시작 시간 0.107초입니다.
[2023.03.07-04.41.50:884][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-04.41.50:885][  1]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-04.41.50:885][  1]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-04.41.50:885][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-04.41.50:885][  1]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.07-04.41.50:890][  1]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-04.41.50:895][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-04.41.50:930][  1]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-04.41.50:931][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.07-04.41.50:932][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.07-04.41.50:935][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-04.41.50:937][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.07-04.41.50:970][  2]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.03.07-04.42.08:191][626]LogSlate: Window '새 위젯 블루프린트의 루트 위젯 선택' being destroyed
[2023.03.07-04.42.08:197][626]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.07-04.42.08:202][626]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.07-04.42.08:217][627]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.07-04.42.14:440][237]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Aim
[2023.03.07-04.42.14:454][237]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.07-04.42.18:446][633]LogContentBrowser: Attempting asset rename: Aim -> AimWidget
[2023.03.07-04.42.18:461][633]LogMetaData: Removing '/Game/FirstPerson/Blueprints/AimWidget.SKEL_AimWidget_C' ref from Metadata '/Game/FirstPerson/Blueprints/Aim.PackageMetaData'
[2023.03.07-04.42.18:461][633]LogMetaData: Removing '/Game/FirstPerson/Blueprints/AimWidget.AimWidget_C' ref from Metadata '/Game/FirstPerson/Blueprints/Aim.PackageMetaData'
[2023.03.07-04.42.18:461][633]LogMetaData: Removing '/Game/FirstPerson/Blueprints/AimWidget.AimWidget:EventGraph.K2Node_Event_0' ref from Metadata '/Game/FirstPerson/Blueprints/Aim.PackageMetaData'
[2023.03.07-04.42.18:461][633]LogMetaData: Removing '/Game/FirstPerson/Blueprints/AimWidget.AimWidget:EventGraph.K2Node_Event_1' ref from Metadata '/Game/FirstPerson/Blueprints/Aim.PackageMetaData'
[2023.03.07-04.42.18:461][633]LogMetaData: Removing '/Game/FirstPerson/Blueprints/AimWidget.AimWidget:EventGraph.K2Node_Event_2' ref from Metadata '/Game/FirstPerson/Blueprints/Aim.PackageMetaData'
[2023.03.07-04.42.18:463][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-04.42.18:502][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/AimWidget" FILE="D:/Unreal_Class/LearningKit3/Content/FirstPerson/Blueprints/AimWidget.uasset" SILENT=true
[2023.03.07-04.42.18:504][633]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/AimWidget
[2023.03.07-04.42.18:504][633]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit3/Saved/AimWidget8BDCA3F04AFC11136C14299EE9A213C2.tmp' to 'D:/Unreal_Class/LearningKit3/Content/FirstPerson/Blueprints/AimWidget.uasset'
[2023.03.07-04.42.18:509][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 1.15 sec)
[2023.03.07-04.42.18:562][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.07-04.42.18:598][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.07-04.42.18:632][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.07-04.42.18:638][633]AssetCheck: New page: 에셋 저장:  AimWidget
[2023.03.07-04.42.18:638][633]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/AimWidget.AimWidget 유효성 검사 중
[2023.03.07-04.42.19:058][676]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/AimWidget.AimWidget
[2023.03.07-04.42.19:058][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-04.42.19:073][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-04.42.19:078][676]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+스페이스 바]
[2023.03.07-04.42.19:427][676]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.03.07-04.42.19:427][676]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.03.07-04.42.19:540][676]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Foreground' 슬레이트 컬러를 찾을 수 없습니다.'
[2023.03.07-04.42.19:545][676]LogSlate: Took 0.004838 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.07-04.43.11:993][322]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.07-04.43.12:715][353]LogShaderCompilers: Display: ================================================
[2023.03.07-04.43.12:715][353]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-04.43.12:715][353]LogShaderCompilers: Display: Total job queries 185, among them cache hits 31 (16.76%)
