Log file open, 03/06/23 10:54:15
[2023.03.06-04.45.45:872][417]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/BP_Door_Auto35758E9024535324870D8098071229122.tmp' to 'D:/Unreal_Class/LeaningKit2/Saved/Autosaves/Game/Blueprint/BP_Door_Auto3.uasset'
[2023.03.06-04.45.45:873][417]LogFileHelpers: Auto-saving content packages took 0.031
[2023.03.06-04.47.21:525][842]BlueprintLog: New page: BP_Door 컴파일
[2023.03.06-04.47.21:571][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.06-04.49.22:834][907]BlueprintLog: New page: BP_Door 컴파일
[2023.03.06-04.49.22:886][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.06-04.49.22:944][907]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Graph.Node.Comment.TextColor' 컬러를 찾을 수 없습니다.'
[2023.03.06-04.49.29:798][698]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-04.49.29:800][698]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-04.49.29:800][698]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-04.49.29:801][698]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-04.49.29:801][698]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 402 us)
[2023.03.06-04.49.29:801][698]LogWorldPartition: Display: GenerateStreaming took 142 us (total: 24 ms)
[2023.03.06-04.49.29:801][698]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-04.49.29:802][698]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 10:49:29)
[2023.03.06-04.49.29:829][698]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.49.29:832][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002882s)
[2023.03.06-04.49.29:832][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002917s)
[2023.03.06-04.49.29:832][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-04.49.29:832][698]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-04.49.29:833][698]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-04.49.29:833][698]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-04.49.29:833][698]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-04.49.29:833][698]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-04.49.29:833][698]LogWorldPartition: Display: WorldPartition initialize took 600 us (total: 139 ms)
[2023.03.06-04.49.29:833][698]LogPlayLevel: PIE: World Init took: (0.001439s)
[2023.03.06-04.49.29:867][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.06-04.49.29:870][698]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.03.06-04.49.29:870][698]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-04.49.29:870][698]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-04.49.29:870][698]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-04.49.29:870][698]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-04.49.29:870][698]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-04.49.29:870][698]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-04.49.29:870][698]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-04.49.29:870][698]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-04.49.29:870][698]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-04.49.29:870][698]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-04.49.29:870][698]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-04.49.29:872][698]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-04.49.29:881][698]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-04.49.29:881][698]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-04.49.29:881][698]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-04.49.29:881][698]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-04.49.29:882][698]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.03.06-04.49.29:882][698]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.03.06-04.49.29:883][698]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.03.06-04.49.29:883][698]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.03.06-04.49.29:883][698]LogInit: FAudioDevice initialized.
[2023.03.06-04.49.29:883][698]LogAudio: Display: Audio Device (ID: 70) registered with world 'ThirdPersonMap'.
[2023.03.06-04.49.29:885][698]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-04.49.29:886][698]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-13.49.29
[2023.03.06-04.49.29:887][698]LogWorld: Bringing up level for play took: 0.000893
[2023.03.06-04.49.29:888][698]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.03.06-04.49.29:891][698]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-04.49.29:891][698]PIE: 서버가 로그인했습니다.
[2023.03.06-04.49.29:892][698]PIE: 에디터에서 플레이 총 시작 시간 0.092초입니다.
[2023.03.06-04.49.35:108][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.49.35:109][243]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.49.35:109][243]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-04.49.35:109][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.49.35:109][243]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-04.49.35:122][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-04.49.35:126][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.49.35:157][243]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-04.49.35:157][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.03.06-04.49.35:159][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.03.06-04.49.35:163][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.49.35:165][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.06-04.49.35:194][244]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.03.06-04.49.51:516][142]BlueprintLog: New page: BP_Door 컴파일
[2023.03.06-04.49.51:565][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.06-04.49.52:541][231]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-04.49.52:544][231]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-04.49.52:545][231]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-04.49.52:545][231]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-04.49.52:545][231]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 407 us)
[2023.03.06-04.49.52:547][231]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 25 ms)
[2023.03.06-04.49.52:547][231]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-04.49.52:547][231]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 10:49:52)
[2023.03.06-04.49.52:567][231]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.49.52:570][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002693s)
[2023.03.06-04.49.52:570][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002725s)
[2023.03.06-04.49.52:570][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-04.49.52:570][231]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-04.49.52:571][231]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-04.49.52:571][231]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-04.49.52:571][231]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-04.49.52:571][231]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-04.49.52:571][231]LogWorldPartition: Display: WorldPartition initialize took 616 us (total: 139 ms)
[2023.03.06-04.49.52:571][231]LogPlayLevel: PIE: World Init took: (0.001387s)
[2023.03.06-04.49.52:602][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.06-04.49.52:604][231]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.03.06-04.49.52:604][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-04.49.52:604][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-04.49.52:604][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-04.49.52:604][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-04.49.52:604][231]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-04.49.52:604][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-04.49.52:604][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-04.49.52:604][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-04.49.52:604][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-04.49.52:604][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-04.49.52:604][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-04.49.52:606][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-04.49.52:613][231]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-04.49.52:614][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-04.49.52:614][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-04.49.52:614][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-04.49.52:614][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.03.06-04.49.52:614][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.03.06-04.49.52:616][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.03.06-04.49.52:616][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.03.06-04.49.52:616][231]LogInit: FAudioDevice initialized.
[2023.03.06-04.49.52:616][231]LogAudio: Display: Audio Device (ID: 71) registered with world 'ThirdPersonMap'.
[2023.03.06-04.49.52:618][231]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-04.49.52:619][231]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-13.49.52
[2023.03.06-04.49.52:619][231]LogWorld: Bringing up level for play took: 0.000873
[2023.03.06-04.49.52:620][231]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.03.06-04.49.52:623][231]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-04.49.52:623][231]PIE: 서버가 로그인했습니다.
[2023.03.06-04.49.52:624][231]PIE: 에디터에서 플레이 총 시작 시간 0.08초입니다.
[2023.03.06-04.49.55:048][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.49.55:048][470]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.49.55:048][470]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-04.49.55:049][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.49.55:049][470]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-04.49.55:064][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-04.49.55:067][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.49.55:099][470]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-04.49.55:099][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.03.06-04.49.55:100][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.03.06-04.49.55:103][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.49.55:105][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.06-04.49.55:142][471]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.03.06-04.50.17:740][149]BlueprintLog: New page: BP_Door 컴파일
[2023.03.06-04.50.17:792][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.06-04.50.30:376][639]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.06-04.50.30:376][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.50.32:129][833]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.06-04.50.32:129][833]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.06-04.50.32:129][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.51.31:909][443]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-04.51.31:912][443]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-04.51.31:913][443]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-04.51.31:913][443]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-04.51.31:913][443]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 413 us)
[2023.03.06-04.51.31:914][443]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 26 ms)
[2023.03.06-04.51.31:914][443]BlueprintLog: New page: 플레이 전 자동 컴파일
[2023.03.06-04.51.31:916][443]LogPlayLevel: [PlayLevel] Compiling BP_Door before play...
[2023.03.06-04.51.31:971][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.06-04.51.31:984][443]LogPlayLevel: PlayLevel: Blueprint regeneration took 69 ms (1 blueprints)
[2023.03.06-04.51.31:984][443]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 10:51:31)
[2023.03.06-04.51.31:984][443]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.51.31:988][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003480s)
[2023.03.06-04.51.31:988][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003520s)
[2023.03.06-04.51.31:988][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-04.51.31:988][443]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-04.51.31:989][443]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-04.51.31:989][443]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-04.51.31:989][443]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-04.51.31:989][443]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-04.51.31:989][443]LogWorldPartition: Display: WorldPartition initialize took 651 us (total: 140 ms)
[2023.03.06-04.51.31:989][443]LogPlayLevel: PIE: World Init took: (0.001620s)
[2023.03.06-04.51.32:014][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.06-04.51.32:015][443]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.03.06-04.51.32:015][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-04.51.32:015][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-04.51.32:015][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-04.51.32:015][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-04.51.32:015][443]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-04.51.32:015][443]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-04.51.32:015][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-04.51.32:015][443]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-04.51.32:015][443]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-04.51.32:015][443]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-04.51.32:015][443]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-04.51.32:017][443]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-04.51.32:027][443]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-04.51.32:027][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-04.51.32:027][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-04.51.32:027][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-04.51.32:028][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.03.06-04.51.32:028][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.03.06-04.51.32:029][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.03.06-04.51.32:029][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.03.06-04.51.32:029][443]LogInit: FAudioDevice initialized.
[2023.03.06-04.51.32:029][443]LogAudio: Display: Audio Device (ID: 72) registered with world 'ThirdPersonMap'.
