Log file open, 03/10/23 13:20:40
[2023.03.10-04.27.49:583][910]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.10-04.27.49:583][910]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.03.10-04.27.49:585][910]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-04.27.49:589][910]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.10-13.27.49
[2023.03.10-04.27.49:590][910]LogWorld: Bringing up level for play took: 0.005004
[2023.03.10-04.27.49:592][910]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.10-04.27.49:594][910]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.10-04.27.49:594][910]PIE: 서버가 로그인했습니다.
[2023.03.10-04.27.49:595][910]PIE: 에디터에서 플레이 총 시작 시간 0.093초입니다.
[2023.03.10-04.27.52:462][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-04.27.52:462][246]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-04.27.52:462][246]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-04.27.52:463][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-04.27.52:463][246]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-04.27.52:467][246]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-04.27.52:471][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-04.27.52:511][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-04.27.52:511][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.10-04.27.52:513][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.10-04.27.52:518][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.10-04.27.52:540][247]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.10-04.27.53:336][333]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.10-04.27.53:339][333]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.10-04.27.53:340][333]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.10-04.27.53:340][333]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.10-04.27.53:340][333]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 74 us)
[2023.03.10-04.27.53:341][333]LogWorldPartition: Display: GenerateStreaming took 167 us (total: 2 ms)
[2023.03.10-04.27.53:342][333]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-04.27.53:342][333]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 10. 오후 10:27:53)
[2023.03.10-04.27.53:366][333]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-04.27.53:371][333]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005013s)
[2023.03.10-04.27.53:371][333]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005041s)
[2023.03.10-04.27.53:371][333]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-04.27.53:371][333]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.10-04.27.53:372][333]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.10-04.27.53:372][333]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.10-04.27.53:372][333]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.10-04.27.53:372][333]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.10-04.27.53:372][333]LogWorldPartition: Display: WorldPartition initialize took 880 us (total: 239 ms)
[2023.03.10-04.27.53:372][333]LogPlayLevel: PIE: World Init took: (0.001644s)
[2023.03.10-04.27.53:410][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.10-04.27.53:411][333]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.10-04.27.53:411][333]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-04.27.53:411][333]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-04.27.53:411][333]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-04.27.53:411][333]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-04.27.53:411][333]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-04.27.53:411][333]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-04.27.53:411][333]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-04.27.53:411][333]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-04.27.53:411][333]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-04.27.53:411][333]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-04.27.53:411][333]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-04.27.53:413][333]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-04.27.53:420][333]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.10-04.27.53:421][333]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-04.27.53:421][333]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-04.27.53:421][333]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-04.27.53:421][333]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.10-04.27.53:421][333]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.10-04.27.53:423][333]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.10-04.27.53:423][333]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.10-04.27.53:423][333]LogInit: FAudioDevice initialized.
[2023.03.10-04.27.53:423][333]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.03.10-04.27.53:425][333]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-04.27.53:429][333]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.10-13.27.53
[2023.03.10-04.27.53:430][333]LogWorld: Bringing up level for play took: 0.005036
[2023.03.10-04.27.53:432][333]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.10-04.27.53:434][333]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.10-04.27.53:434][333]PIE: 서버가 로그인했습니다.
[2023.03.10-04.27.53:435][333]PIE: 에디터에서 플레이 총 시작 시간 0.097초입니다.
[2023.03.10-04.28.20:508][569]LogViewport: Scene viewport resized to 374x170, mode Windowed.
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: ================================================
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Total job queries 139, among them cache hits 10 (7.19%)
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 102 distinct outputs (79.07%)
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.03 s
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 1.03
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.03 s
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Average processing rate: 3.88 jobs/sec
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Total thread time: 1.68 s
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Effective parallelization: 1.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.52% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.37% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.44% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.68% of total time (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2023.03.10-04.28.26:460][ 87]LogShaderCompilers: Display: ================================================
[2023.03.10-04.29.52:696][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-04.29.52:696][446]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-04.29.52:696][446]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-04.29.52:696][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-04.29.52:696][446]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-04.29.52:700][446]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-04.29.52:706][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-04.29.52:742][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-04.29.52:742][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.10-04.29.52:743][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.10-04.29.52:749][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.10-04.29.52:780][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-04.29.52:812][447]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.10-04.29.52:814][447]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.10-04.29.52:819][447]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.10-04.29.52:821][447]LogSlate: Took 0.001274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.03.10-04.29.52:822][447]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.10-04.29.52:824][447]LogSlate: Took 0.001480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.03.10-04.29.52:825][447]LogViewport: Scene viewport resized to 374x170, mode Windowed.
[2023.03.10-04.29.52:837][447]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.10-04.29.52:864][447]LogSlate: Took 0.001080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.03.10-04.29.53:797][519]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.10-04.29.53:799][519]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.10-04.30.18:594][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-04.30.18:641][339]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6Y/RP2RK32ZKOC2K3UY6KJS6R
[2023.03.10-04.30.18:641][339]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit4/Saved/RP2RK32ZKOC2K3UY6KJS6RBC17C76E4168BFDA8DFAD78E5262967C.tmp' to 'D:/Unreal_Class/LearningKit4/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/6Y/RP2RK32ZKOC2K3UY6KJS6R.uasset'
[2023.03.10-04.30.18:643][339]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/PX/UZ1QKG23EAEYP6IZ7FILTA
[2023.03.10-04.30.18:643][339]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit4/Saved/UZ1QKG23EAEYP6IZ7FILTA1C4A07994FAC0C4E1052F6BAE8FD51BE.tmp' to 'D:/Unreal_Class/LearningKit4/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/PX/UZ1QKG23EAEYP6IZ7FILTA.uasset'
[2023.03.10-04.30.18:653][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.06 sec)
[2023.03.10-04.30.18:658][339]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.10-04.30.18:658][339]LogContentValidation: Display: /Game/Blueprint/BP_Enemy.BP_Enemy_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Enemy_C_UAID_D85ED3D66748016E01_2031446496 유효성 검사 중
[2023.03.10-04.30.18:658][339]LogContentValidation: Display: /Game/Blueprint/BP_Enemy.BP_Enemy_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Enemy_C_UAID_D85ED3D66748016E01_1780176495 유효성 검사 중
[2023.03.10-04.30.19:645][425]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.10-04.30.19:648][425]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.10-04.30.19:649][425]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.10-04.30.19:649][425]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.10-04.30.19:649][425]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 80 us)
[2023.03.10-04.30.19:649][425]LogWorldPartition: Display: GenerateStreaming took 226 us (total: 2 ms)
[2023.03.10-04.30.19:657][425]BlueprintLog: New page: 플레이 전 자동 컴파일
[2023.03.10-04.30.19:658][425]LogPlayLevel: [PlayLevel] Compiling BP_Enemy before play...
[2023.03.10-04.30.19:794][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-04.30.19:863][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Enemy" FILE="D:/Unreal_Class/LearningKit4/Content/Blueprint/BP_Enemy.uasset" SILENT=true
[2023.03.10-04.30.19:871][425]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Enemy
[2023.03.10-04.30.19:871][425]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit4/Saved/BP_Enemy216CC1604B8B37F601FF6F983FE061DC.tmp' to 'D:/Unreal_Class/LearningKit4/Content/Blueprint/BP_Enemy.uasset'
[2023.03.10-04.30.19:874][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.14 sec)
[2023.03.10-04.30.19:916][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.10-04.30.19:916][425]LogPlayLevel: PlayLevel: Blueprint regeneration took 259 ms (1 blueprints)
[2023.03.10-04.30.19:916][425]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 10. 오후 10:30:19)
[2023.03.10-04.30.19:939][425]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-04.30.19:943][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004032s)
[2023.03.10-04.30.19:943][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004059s)
[2023.03.10-04.30.19:943][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-04.30.19:943][425]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.10-04.30.19:943][425]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
