Log file open, 03/09/23 13:17:46
[2023.03.09-04.18.30:046][723]AssetCheck: New page: 에셋 저장:  BP_EnemyCharacter
[2023.03.09-04.18.30:046][723]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/BP_EnemyCharacter.BP_EnemyCharacter 유효성 검사 중
[2023.03.09-04.18.35:413][314]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-04.18.35:414][314]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-04.18.35:414][314]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-04.18.37:220][314]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.09-04.19.11:596][314]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.03.09-04.19.11:601][314]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.09-04.19.11:605][314]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.09-04.19.11:615][315]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.09-04.19.12:692][412]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.03.09-04.19.12:697][412]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.09-04.19.40:453][740]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_AIController
[2023.03.09-04.19.40:466][740]LogMetaData: Removing '/Game/Blueprint/BP_AIController.BP_AIController:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprint/NewBlueprint.PackageMetaData'
[2023.03.09-04.19.40:466][740]LogMetaData: Removing '/Game/Blueprint/BP_AIController.SKEL_BP_AIController_C:UserConstructionScript' ref from Metadata '/Game/Blueprint/NewBlueprint.PackageMetaData'
[2023.03.09-04.19.40:466][740]LogMetaData: Removing '/Game/Blueprint/BP_AIController.SKEL_BP_AIController_C' ref from Metadata '/Game/Blueprint/NewBlueprint.PackageMetaData'
[2023.03.09-04.19.40:466][740]LogMetaData: Removing '/Game/Blueprint/BP_AIController.BP_AIController_C' ref from Metadata '/Game/Blueprint/NewBlueprint.PackageMetaData'
[2023.03.09-04.19.40:466][740]LogMetaData: Removing '/Game/Blueprint/BP_AIController.BP_AIController:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprint/NewBlueprint.PackageMetaData'
[2023.03.09-04.19.40:466][740]LogMetaData: Removing '/Game/Blueprint/BP_AIController.BP_AIController:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprint/NewBlueprint.PackageMetaData'
[2023.03.09-04.19.40:466][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-04.19.40:504][740]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_AIController" FILE="D:/Unreal_Class/LearningKit4/Content/Blueprint/BP_AIController.uasset" SILENT=true
[2023.03.09-04.19.40:505][740]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_AIController
[2023.03.09-04.19.40:505][740]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit4/Saved/BP_AIControllerB24E6B75434B8516080BFEB2E37B6490.tmp' to 'D:/Unreal_Class/LearningKit4/Content/Blueprint/BP_AIController.uasset'
[2023.03.09-04.19.40:510][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 336 ms)
[2023.03.09-04.19.40:525][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.09-04.19.40:532][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.09-04.19.40:538][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.09-04.19.40:540][740]AssetCheck: New page: 에셋 저장:  BP_AIController
[2023.03.09-04.19.40:540][740]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/BP_AIController.BP_AIController 유효성 검사 중
[2023.03.09-04.19.47:812][571]LogContentBrowser: Attempting asset rename: BP_EnemyCharacter -> BP_Enemy
[2023.03.09-04.19.47:825][571]LogMetaData: Removing '/Game/Blueprint/BP_Enemy.BP_Enemy_C' ref from Metadata '/Game/Blueprint/BP_EnemyCharacter.PackageMetaData'
[2023.03.09-04.19.47:825][571]LogMetaData: Removing '/Game/Blueprint/BP_Enemy.BP_Enemy_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprint/BP_EnemyCharacter.PackageMetaData'
[2023.03.09-04.19.47:825][571]LogMetaData: Removing '/Game/Blueprint/BP_Enemy.SKEL_BP_Enemy_C' ref from Metadata '/Game/Blueprint/BP_EnemyCharacter.PackageMetaData'
[2023.03.09-04.19.47:825][571]LogMetaData: Removing '/Game/Blueprint/BP_Enemy.SKEL_BP_Enemy_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprint/BP_EnemyCharacter.PackageMetaData'
[2023.03.09-04.19.47:825][571]LogMetaData: Removing '/Game/Blueprint/BP_Enemy.SKEL_BP_Enemy_C:UserConstructionScript' ref from Metadata '/Game/Blueprint/BP_EnemyCharacter.PackageMetaData'
[2023.03.09-04.19.47:826][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-04.19.47:873][571]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Enemy" FILE="D:/Unreal_Class/LearningKit4/Content/Blueprint/BP_Enemy.uasset" SILENT=true
[2023.03.09-04.19.47:881][571]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Enemy
[2023.03.09-04.19.47:881][571]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit4/Saved/BP_EnemyBB40A66447BA85DEB58810BDC4563086.tmp' to 'D:/Unreal_Class/LearningKit4/Content/Blueprint/BP_Enemy.uasset'
[2023.03.09-04.19.47:885][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 395 ms)
[2023.03.09-04.19.47:899][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.09-04.19.47:906][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.09-04.19.47:912][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.03.09-04.19.47:915][571]AssetCheck: New page: 에셋 저장:  BP_Enemy
[2023.03.09-04.19.47:915][571]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/BP_Enemy.BP_Enemy 유효성 검사 중
[2023.03.09-04.19.56:268][530]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-04.19.56:269][530]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-04.19.56:269][530]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-04.20.09:463][530]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.03.09-04.20.10:165][594]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Enemy.BP_Enemy
[2023.03.09-04.20.10:165][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-04.20.10:970][594]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.09-04.20.13:036][715]LogSlate: Window 'BP_Enemy' being destroyed
[2023.03.09-04.20.33:122][ 93]BlueprintLog: New page: BP_Enemy 컴파일
[2023.03.09-04.20.33:198][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.09-04.20.38:640][730]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-04.20.38:642][730]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.09-04.20.38:651][730]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.09-04.20.38:651][730]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.09-04.20.38:651][730]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.03.09-04.20.38:651][730]LogWorldPartition: Display: GenerateStreaming took 170 us
[2023.03.09-04.20.38:651][730]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-04.20.38:652][730]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 9. 오후 10:20:38)
[2023.03.09-04.20.38:655][730]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.09-04.20.38:655][730]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.09-04.20.38:655][730]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.09-04.20.38:658][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002751s)
[2023.03.09-04.20.38:658][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002790s)
[2023.03.09-04.20.38:658][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-04.20.38:658][730]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.09-04.20.38:658][730]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-04.20.38:658][730]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-04.20.38:658][730]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-04.20.38:659][730]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.09-04.20.38:659][730]LogWorldPartition: Display: WorldPartition initialize took 695 us (total: 45 ms)
[2023.03.09-04.20.38:659][730]LogPlayLevel: PIE: World Init took: (0.001496s)
[2023.03.09-04.20.38:680][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.09-04.20.38:681][730]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.09-04.20.38:681][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-04.20.38:681][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-04.20.38:681][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-04.20.38:681][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-04.20.38:681][730]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-04.20.38:681][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-04.20.38:681][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-04.20.38:681][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-04.20.38:681][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-04.20.38:681][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-04.20.38:681][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-04.20.38:683][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-04.20.38:692][730]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-04.20.38:692][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-04.20.38:692][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-04.20.38:692][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-04.20.38:693][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.09-04.20.38:693][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.09-04.20.38:694][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.09-04.20.38:694][730]LogInit: FAudioDevice initialized.
[2023.03.09-04.20.38:694][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.09-04.20.38:694][730]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.09-04.20.38:697][730]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.09-04.20.38:698][730]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.09-13.20.38
[2023.03.09-04.20.38:698][730]LogWorld: Bringing up level for play took: 0.001022
[2023.03.09-04.20.38:699][730]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.09-04.20.38:710][730]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.09-04.20.38:710][730]PIE: 서버가 로그인했습니다.
[2023.03.09-04.20.38:711][730]PIE: 에디터에서 플레이 총 시작 시간 0.069초입니다.
[2023.03.09-04.20.41:855][ 71]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:54.102 and deleted 0 files with total size 0 MiB. Scanned 28894 files in 26211 folders with total size 1215 MiB.
[2023.03.09-04.21.10:289][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-04.21.10:290][478]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.09-04.21.10:290][478]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-04.21.10:290][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-04.21.10:290][478]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.09-04.21.10:294][478]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-04.21.10:298][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-04.21.10:329][478]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-04.21.10:329][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.09-04.21.10:331][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.09-04.21.10:334][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-04.21.10:347][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.09-04.21.10:370][479]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.09-04.22.32:540][668]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-04.22.32:540][668]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-04.22.32:540][668]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-04.23.46:040][928]BlueprintLog: New page: BP_Enemy 컴파일
[2023.03.09-04.23.46:149][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.09-04.23.46:227][929]BlueprintLog: New page: BP_Enemy 컴파일
[2023.03.09-04.23.46:304][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.09-04.24.03:110][567]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-04.24.03:113][567]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.09-04.24.03:114][567]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.09-04.24.03:114][567]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.09-04.24.03:114][567]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 16 us)
[2023.03.09-04.24.03:114][567]LogWorldPartition: Display: GenerateStreaming took 159 us (total: 330 us)
[2023.03.09-04.24.03:114][567]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-04.24.03:114][567]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 9. 오후 10:24:03)
[2023.03.09-04.24.03:142][567]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.09-04.24.03:145][567]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003277s)
[2023.03.09-04.24.03:145][567]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003316s)
[2023.03.09-04.24.03:145][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-04.24.03:146][567]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.09-04.24.03:146][567]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-04.24.03:146][567]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-04.24.03:146][567]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-04.24.03:147][567]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.09-04.24.03:147][567]LogWorldPartition: Display: WorldPartition initialize took 798 us (total: 46 ms)
[2023.03.09-04.24.03:147][567]LogPlayLevel: PIE: World Init took: (0.001635s)
[2023.03.09-04.24.03:179][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.09-04.24.03:182][567]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.09-04.24.03:182][567]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-04.24.03:182][567]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-04.24.03:182][567]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
