Log file open, 03/10/23 09:40:45
[2023.03.10-01.26.58:263][219]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-01.26.58:263][219]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-01.26.58:264][219]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.10-01.26.58:264][219]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.10-01.26.58:265][219]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.10-01.26.58:265][219]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.10-01.26.58:265][219]LogInit: FAudioDevice initialized.
[2023.03.10-01.26.58:265][219]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.03.10-01.26.58:268][219]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-01.26.58:271][219]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.10-10.26.58
[2023.03.10-01.26.58:272][219]LogWorld: Bringing up level for play took: 0.004298
[2023.03.10-01.26.58:274][219]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.10-01.26.58:276][219]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.10-01.26.58:277][219]PIE: 서버가 로그인했습니다.
[2023.03.10-01.26.58:277][219]PIE: 에디터에서 플레이 총 시작 시간 0.092초입니다.
[2023.03.10-01.27.01:342][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-01.27.01:342][577]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-01.27.01:342][577]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-01.27.01:343][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-01.27.01:343][577]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-01.27.01:346][577]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-01.27.01:350][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-01.27.01:385][577]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-01.27.01:385][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.10-01.27.01:387][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.10-01.27.01:406][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-01.27.01:409][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.10-01.27.01:468][578]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.10-01.27.01:491][578]LogViewport: Scene viewport resized to 374x170, mode Windowed.
[2023.03.10-01.27.04:413][824]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.10-01.27.04:417][824]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.10-01.27.04:418][824]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.10-01.27.04:418][824]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.10-01.27.04:418][824]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 53 us)
[2023.03.10-01.27.04:418][824]LogWorldPartition: Display: GenerateStreaming took 211 us (total: 1 ms)
[2023.03.10-01.27.04:420][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-01.27.04:420][824]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 10. 오후 7:27:04)
[2023.03.10-01.27.04:420][824]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-01.27.04:423][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003861s)
[2023.03.10-01.27.04:423][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003888s)
[2023.03.10-01.27.04:423][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-01.27.04:423][824]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.10-01.27.04:424][824]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.10-01.27.04:424][824]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.10-01.27.04:424][824]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.10-01.27.04:425][824]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.10-01.27.04:425][824]LogWorldPartition: Display: WorldPartition initialize took 854 us (total: 76 ms)
[2023.03.10-01.27.04:425][824]LogPlayLevel: PIE: World Init took: (0.001592s)
[2023.03.10-01.27.04:458][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.10-01.27.04:459][824]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.10-01.27.04:459][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-01.27.04:459][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-01.27.04:459][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-01.27.04:459][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-01.27.04:459][824]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-01.27.04:459][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-01.27.04:459][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-01.27.04:459][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-01.27.04:459][824]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-01.27.04:459][824]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-01.27.04:459][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-01.27.04:461][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-01.27.04:469][824]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.10-01.27.04:469][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-01.27.04:469][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-01.27.04:469][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-01.27.04:470][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.10-01.27.04:470][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.10-01.27.04:472][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.10-01.27.04:472][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.10-01.27.04:472][824]LogInit: FAudioDevice initialized.
[2023.03.10-01.27.04:472][824]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.03.10-01.27.04:474][824]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-01.27.04:477][824]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.10-10.27.04
[2023.03.10-01.27.04:479][824]LogWorld: Bringing up level for play took: 0.004256
[2023.03.10-01.27.04:480][824]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.10-01.27.04:483][824]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.10-01.27.04:483][824]PIE: 서버가 로그인했습니다.
[2023.03.10-01.27.04:484][824]PIE: 에디터에서 플레이 총 시작 시간 0.068초입니다.
[2023.03.10-01.27.19:090][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-01.27.19:090][568]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-01.27.19:090][568]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-01.27.19:090][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-01.27.19:090][568]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-01.27.19:093][568]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-01.27.19:097][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-01.27.19:132][568]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-01.27.19:132][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.10-01.27.19:134][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.10-01.27.19:137][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-01.27.19:139][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.10-01.27.19:198][569]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.10-01.27.19:205][569]LogViewport: Scene viewport resized to 374x170, mode Windowed.
[2023.03.10-01.27.26:334][139]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.10-01.27.26:337][139]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.10-01.27.26:338][139]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.10-01.27.26:338][139]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.10-01.27.26:338][139]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 57 us)
[2023.03.10-01.27.26:338][139]LogWorldPartition: Display: GenerateStreaming took 168 us (total: 1 ms)
[2023.03.10-01.27.26:340][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-01.27.26:340][139]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 10. 오후 7:27:26)
[2023.03.10-01.27.26:367][139]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-01.27.26:372][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004757s)
[2023.03.10-01.27.26:372][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004794s)
[2023.03.10-01.27.26:372][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-01.27.26:372][139]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.10-01.27.26:372][139]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.10-01.27.26:372][139]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.10-01.27.26:372][139]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.10-01.27.26:373][139]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.10-01.27.26:373][139]LogWorldPartition: Display: WorldPartition initialize took 801 us (total: 77 ms)
[2023.03.10-01.27.26:373][139]LogPlayLevel: PIE: World Init took: (0.001536s)
[2023.03.10-01.27.26:407][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.10-01.27.26:408][139]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.10-01.27.26:408][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-01.27.26:408][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-01.27.26:408][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-01.27.26:408][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-01.27.26:408][139]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-01.27.26:408][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-01.27.26:408][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-01.27.26:408][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-01.27.26:408][139]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-01.27.26:408][139]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-01.27.26:408][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-01.27.26:410][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-01.27.26:418][139]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.10-01.27.26:418][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-01.27.26:418][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-01.27.26:418][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-01.27.26:419][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.10-01.27.26:419][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.10-01.27.26:421][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.10-01.27.26:421][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.10-01.27.26:421][139]LogInit: FAudioDevice initialized.
[2023.03.10-01.27.26:421][139]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.03.10-01.27.26:423][139]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-01.27.26:426][139]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.10-10.27.26
[2023.03.10-01.27.26:428][139]LogWorld: Bringing up level for play took: 0.004420
[2023.03.10-01.27.26:429][139]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.10-01.27.26:432][139]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.10-01.27.26:432][139]PIE: 서버가 로그인했습니다.
[2023.03.10-01.27.26:433][139]PIE: 에디터에서 플레이 총 시작 시간 0.096초입니다.
[2023.03.10-01.27.36:299][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-01.27.36:299][312]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-01.27.36:300][312]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-01.27.36:300][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-01.27.36:300][312]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-01.27.36:303][312]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-01.27.36:307][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-01.27.36:342][312]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-01.27.36:342][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.10-01.27.36:343][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.10-01.27.36:346][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-01.27.36:348][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.10-01.27.36:408][313]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.10-01.27.36:415][313]LogViewport: Scene viewport resized to 374x170, mode Windowed.
[2023.03.10-01.28.31:189][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.10-01.28.31:191][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-01.28.31:238][787]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/PX/UZ1QKG23EAEYP6IZ7FILTA
[2023.03.10-01.28.31:238][787]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit4/Saved/UZ1QKG23EAEYP6IZ7FILTACD5CFBBA415591205B4697AC0E595E67.tmp' to 'D:/Unreal_Class/LearningKit4/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/PX/UZ1QKG23EAEYP6IZ7FILTA.uasset'
[2023.03.10-01.28.31:239][787]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BT_Enemy" FILE="D:/Unreal_Class/LearningKit4/Content/Blueprint/BT_Enemy.uasset" SILENT=true
[2023.03.10-01.28.31:240][787]LogSavePackage: Moving output files for package: /Game/Blueprint/BT_Enemy
[2023.03.10-01.28.31:241][787]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit4/Saved/BT_EnemyC461A31B4513D9A9C6E47CBD9B19F7CD.tmp' to 'D:/Unreal_Class/LearningKit4/Content/Blueprint/BT_Enemy.uasset'
[2023.03.10-01.28.31:247][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.73 sec)
[2023.03.10-01.28.31:252][787]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.10-01.28.31:252][787]LogContentValidation: Display: /Script/AIModule.BehaviorTree /Game/Blueprint/BT_Enemy.BT_Enemy 유효성 검사 중
[2023.03.10-01.28.31:252][787]LogContentValidation: Display: /Game/Blueprint/BP_Enemy.BP_Enemy_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Enemy_C_UAID_D85ED3D66748016E01_1780176495 유효성 검사 중
