Log file open, 02/17/23 09:08:28
[2023.02.17-02.12.06:646][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-02.12.06:646][965]PIE: New page: PIE 세션: Stage1 (2023. 2. 17. 오후 8:12:06)
[2023.02.17-02.12.06:646][965]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-02.12.06:650][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004217s)
[2023.02.17-02.12.06:650][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Stage1.Stage1 to /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 (0.004244s)
[2023.02.17-02.12.06:650][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-02.12.06:651][965]LogAIModule: Creating AISystem for world Stage1
[2023.02.17-02.12.06:651][965]LogWorldPartition: ULevel::OnLevelLoaded(Stage1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-02.12.06:651][965]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-02.12.06:651][965]LogWorldPartition: UWorldPartition::Initialize(Asset=Stage1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-02.12.06:652][965]LogContentBundle: [Container: Stage1] Creating new contrainer.
[2023.02.17-02.12.06:652][965]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.66 sec)
[2023.02.17-02.12.06:652][965]LogPlayLevel: PIE: World Init took: (0.001747s)
[2023.02.17-02.12.06:676][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.17-02.12.06:678][965]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.02.17-02.12.06:678][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-02.12.06:678][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-02.12.06:678][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-02.12.06:678][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-02.12.06:678][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-02.12.06:678][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-02.12.06:678][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-02.12.06:678][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-02.12.06:678][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-02.12.06:678][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-02.12.06:678][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-02.12.06:680][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-02.12.06:687][965]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.17-02.12.06:688][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-02.12.06:688][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-02.12.06:688][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-02.12.06:688][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.02.17-02.12.06:688][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.02.17-02.12.06:690][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.02.17-02.12.06:690][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.02.17-02.12.06:690][965]LogInit: FAudioDevice initialized.
[2023.02.17-02.12.06:690][965]LogAudio: Display: Audio Device (ID: 67) registered with world 'Stage1'.
[2023.02.17-02.12.06:692][965]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-02.12.06:693][965]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 up for play (max tick rate 0) at 2023.02.17-11.12.06
[2023.02.17-02.12.06:693][965]LogWorld: Bringing up level for play took: 0.001384
[2023.02.17-02.12.06:695][965]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.02.17-02.12.06:697][965]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-02.12.06:698][965]PIE: 서버가 로그인했습니다.
[2023.02.17-02.12.06:699][965]PIE: 에디터에서 플레이 총 시작 시간 0.055초입니다.
[2023.02.17-02.12.08:086][126]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 1
[2023.02.17-02.12.08:963][231]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 2
[2023.02.17-02.12.09:846][337]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 3
[2023.02.17-02.12.10:763][447]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 4
[2023.02.17-02.12.11:871][580]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 5
[2023.02.17-02.12.12:395][643]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 6
[2023.02.17-02.12.12:404][644]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 7
[2023.02.17-02.12.12:537][660]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 8
[2023.02.17-02.12.12:596][667]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 9
[2023.02.17-02.12.12:788][690]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 10
[2023.02.17-02.12.12:946][709]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 11
[2023.02.17-02.12.13:273][748]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748326701_1494182732] Total Scores : 16
[2023.02.17-02.12.13:815][812]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748386701_1140031802] Total Scores : 21
[2023.02.17-02.12.15:719][ 36]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801] Total Scores : 24
[2023.02.17-02.12.15:895][ 57]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800] Total Scores : 27
[2023.02.17-02.12.16:146][ 87]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734] Total Scores : 30
[2023.02.17-02.12.16:429][121]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799] Total Scores : 33
[2023.02.17-02.12.16:783][163]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1120198795] Total Scores : 34
[2023.02.17-02.12.17:375][233]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1121372796] Total Scores : 35
[2023.02.17-02.12.18:970][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.12.18:970][417]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-02.12.18:971][417]LogWorld: UWorld::CleanupWorld for Stage1, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.12.18:971][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.12.18:971][417]LogContentBundle: [Container: Stage1] Deleting container.
[2023.02.17-02.12.18:975][417]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-02.12.18:978][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.12.19:006][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.12.19:007][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.02.17-02.12.19:008][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.02.17-02.12.19:013][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.17-02.12.19:054][418]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.02.17-02.15.24:192][416]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinGame/BP_ItemCheckWall.BP_ItemCheckWall
[2023.02.17-02.15.24:193][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-02.15.46:523][985]BlueprintLog: New page: BP_ItemCheckWall 컴파일
[2023.02.17-02.15.46:538][985]LogBlueprint: Warning: [AssetLog] D:\KDT2 (Class)\FirstGame\Content\CoinGame\BP_ItemCheckWall.uasset: [Compiler] BP_ItemCheckWall_C'에서 "Score" 라는 이름의 변수를 찾을 수 없습니다.
 Score 구하기 에 대해 'BP_ItemCheckWall_C' 컴파일이 되었는지 확인하세요.
[2023.02.17-02.15.46:542][985]LogBlueprint: Error: [AssetLog] D:\KDT2 (Class)\FirstGame\Content\CoinGame\BP_ItemCheckWall.uasset: [Compiler] Score  와 연관된 프로퍼티를 찾지 못했습니다.
[2023.02.17-02.15.46:599][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.17-02.16.47:896][617]LogSlate: Window 'Variable 삭제' being destroyed
[2023.02.17-02.16.57:021][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.16.57:076][681]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Coin" FILE="D:/KDT2 (Class)/FirstGame/Content/CoinGame/BP_Coin.uasset" SILENT=true
[2023.02.17-02.16.57:084][681]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Coin
[2023.02.17-02.16.57:084][681]LogSavePackage: Moving 'D:/KDT2 (Class)/FirstGame/Saved/BP_CoinC112B3614638C00475A67A860BB0814B.tmp' to 'D:/KDT2 (Class)/FirstGame/Content/CoinGame/BP_Coin.uasset'
[2023.02.17-02.16.57:089][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 20.5 sec)
[2023.02.17-02.16.57:102][681]AssetCheck: New page: 에셋 저장:  BP_Coin
[2023.02.17-02.16.57:102][681]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Coin.BP_Coin 유효성 검사 중
[2023.02.17-02.16.57:731][747]BlueprintLog: New page: BP_Coin 컴파일
[2023.02.17-02.16.57:793][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.17-02.18.08:432][837]LogSlate: Window '변수 타입 변경' being destroyed
[2023.02.17-02.18.20:267][100]LogSlate: Window '변수 타입 변경' being destroyed
[2023.02.17-02.18.23:361][453]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.17-02.18.23:364][453]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.17-02.18.28:271][ 22]BlueprintLog: New page: BP_ItemCheckWall 컴파일
[2023.02.17-02.18.28:347][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.17-02.18.29:819][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.18.29:889][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_ItemCheckWall" FILE="D:/KDT2 (Class)/FirstGame/Content/CoinGame/BP_ItemCheckWall.uasset" SILENT=true
[2023.02.17-02.18.29:897][183]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_ItemCheckWall
[2023.02.17-02.18.29:897][183]LogSavePackage: Moving 'D:/KDT2 (Class)/FirstGame/Saved/BP_ItemCheckWall90A216874BEB38FD17511F8E5F7AA1B7.tmp' to 'D:/KDT2 (Class)/FirstGame/Content/CoinGame/BP_ItemCheckWall.uasset'
[2023.02.17-02.18.29:902][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 20.6 sec)
[2023.02.17-02.18.29:906][183]AssetCheck: New page: 에셋 저장:  BP_ItemCheckWall
[2023.02.17-02.18.29:906][183]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_ItemCheckWall.BP_ItemCheckWall 유효성 검사 중
[2023.02.17-02.18.30:889][283]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.17-02.18.30:903][283]LogContentBundle: [Container: Stage1] Generating Streaming for 0 Content Bundles.
[2023.02.17-02.18.30:905][283]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-02.18.30:905][283]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-02.18.30:905][283]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 949 us)
[2023.02.17-02.18.30:905][283]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 2.05 sec)
[2023.02.17-02.18.30:905][283]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-02.18.30:905][283]PIE: New page: PIE 세션: Stage1 (2023. 2. 17. 오후 8:18:30)
[2023.02.17-02.18.30:938][283]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-02.18.30:943][283]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005184s)
[2023.02.17-02.18.30:943][283]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Stage1.Stage1 to /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 (0.005233s)
[2023.02.17-02.18.30:943][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-02.18.30:943][283]LogAIModule: Creating AISystem for world Stage1
[2023.02.17-02.18.30:944][283]LogWorldPartition: ULevel::OnLevelLoaded(Stage1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-02.18.30:944][283]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-02.18.30:944][283]LogWorldPartition: UWorldPartition::Initialize(Asset=Stage1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-02.18.30:946][283]LogContentBundle: [Container: Stage1] Creating new contrainer.
[2023.02.17-02.18.30:946][283]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 3.66 sec)
[2023.02.17-02.18.30:946][283]LogPlayLevel: PIE: World Init took: (0.002943s)
[2023.02.17-02.18.30:977][283]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.17-02.18.30:980][283]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.02.17-02.18.30:980][283]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-02.18.30:980][283]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-02.18.30:980][283]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-02.18.30:980][283]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-02.18.30:980][283]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-02.18.30:980][283]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-02.18.30:980][283]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-02.18.30:980][283]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-02.18.30:981][283]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-02.18.30:981][283]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-02.18.30:981][283]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-02.18.30:982][283]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-02.18.30:991][283]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.17-02.18.30:991][283]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-02.18.30:991][283]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-02.18.30:991][283]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-02.18.30:992][283]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.02.17-02.18.30:992][283]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.02.17-02.18.30:994][283]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.02.17-02.18.30:994][283]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.02.17-02.18.30:994][283]LogInit: FAudioDevice initialized.
[2023.02.17-02.18.30:994][283]LogAudio: Display: Audio Device (ID: 68) registered with world 'Stage1'.
[2023.02.17-02.18.30:996][283]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-02.18.30:998][283]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 up for play (max tick rate 0) at 2023.02.17-11.18.30
[2023.02.17-02.18.30:998][283]LogWorld: Bringing up level for play took: 0.001475
[2023.02.17-02.18.31:000][283]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.02.17-02.18.31:003][283]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-02.18.31:003][283]PIE: 서버가 로그인했습니다.
[2023.02.17-02.18.31:004][283]PIE: 에디터에서 플레이 총 시작 시간 0.101초입니다.
[2023.02.17-02.18.32:135][408]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748386701_1140031802] Total Scores : 5
[2023.02.17-02.18.32:144][408]LogScript: Warning: Score 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_ItemCheckWall_C /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1:PersistentLevel.BP_wall_C_UAID_D85ED3D66748366701_1105345440
	Function /Game/CoinGame/BP_ItemCheckWall.BP_ItemCheckWall_C:AllitemOverlapEvent:000D
[2023.02.17-02.18.32:144][408]PIE: Error: 블루프린트 런타임 오류: "Score 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Coin Scores 그래프: AllitemOverlapEvent 함수: Allitem Overlap Event 블루프린트: BP_ItemCheckWall
[2023.02.17-02.18.32:508][451]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748326701_1494182732] Total Scores : 10
[2023.02.17-02.18.32:508][451]LogScript: Warning: Score 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_ItemCheckWall_C /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1:PersistentLevel.BP_wall_C_UAID_D85ED3D66748366701_1105345440
	Function /Game/CoinGame/BP_ItemCheckWall.BP_ItemCheckWall_C:AllitemOverlapEvent:000D
[2023.02.17-02.18.32:508][451]PIE: Error: 블루프린트 런타임 오류: "Score 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Coin Scores 그래프: AllitemOverlapEvent 함수: Allitem Overlap Event 블루프린트: BP_ItemCheckWall
[2023.02.17-02.18.33:122][523]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 11
[2023.02.17-02.18.33:122][523]LogScript: Warning: Score 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_ItemCheckWall_C /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1:PersistentLevel.BP_wall_C_UAID_D85ED3D66748366701_1105345440
	Function /Game/CoinGame/BP_ItemCheckWall.BP_ItemCheckWall_C:AllitemOverlapEvent:000D
[2023.02.17-02.18.33:122][523]PIE: Error: 블루프린트 런타임 오류: "Score 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Coin Scores 그래프: AllitemOverlapEvent 함수: Allitem Overlap Event 블루프린트: BP_ItemCheckWall
