Log file open, 01/09/23 13:09:41
[2023.01.09-04.21.13:814][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.09-04.21.13:814][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.09-04.21.13:815][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.09-04.21.13:815][604]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.09-04.21.13:815][604]LogInit: FAudioDevice initialized.
[2023.01.09-04.21.13:815][604]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.09-04.21.13:817][604]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.09-04.21.13:819][604]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.09-13.21.13
[2023.01.09-04.21.13:819][604]LogWorld: Bringing up level for play took: 0.001630
[2023.01.09-04.21.13:820][604]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.09-04.21.13:823][604]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1540.000 Y=2730.000 Z=292.400
[2023.01.09-04.21.13:823][604]PIE: 서버가 로그인했습니다.
[2023.01.09-04.21.13:824][604]PIE: 에디터에서 플레이 총 시작 시간 0.061초입니다.
[2023.01.09-04.21.19:566][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-04.21.19:566][979]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.09-04.21.19:566][979]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-04.21.19:566][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-04.21.19:566][979]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.09-04.21.19:569][979]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-04.21.19:570][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-04.21.19:581][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-04.21.19:581][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.09-04.21.19:582][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.09-04.21.19:586][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.09-04.21.19:635][981]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.09-04.21.47:231][289]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.09-04.21.49:285][409]LogCEFBrowser: CEF GPU acceleration enabled
[2023.01.09-04.22.18:971][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.09-04.22.18:974][885]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.018
[2023.01.09-04.22.18:974][885]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Chair] ([1] browsable assets)...
[2023.01.09-04.22.19:085][885]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair]
[2023.01.09-04.22.19:085][885]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Chair]
[2023.01.09-04.22.19:087][885]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1
[2023.01.09-04.22.19:088][885]LogSavePackage: Moving '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/M_Chair_Auto11166166F490CDB58033E848F162256A3.tmp' to '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1.uasset'
[2023.01.09-04.22.19:088][885]LogFileHelpers: Auto-saving content packages took 0.115
[2023.01.09-04.23.07:175][669]LogSlate: Window 'Bridge' being destroyed
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: ================================================
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Total job queries 24855, among them cache hits 3835 (15.43%)
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Tracking 6292 distinct input hashes that result in 2292 distinct outputs (36.43%)
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: RAM used: 43.02 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.25%
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Shaders Compiled: 5998
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Jobs assigned 5998, completed 5998 (100.00%)
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Time job spent in pending queue: average 177.46 s, longest 356.51 s
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Job execution time: average 3.38 s, max 8.55 s
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Job life time (pending + execution): average 180.85 s, max 357.12
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 430.92 s
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Jobs were issued in 2696 batches (only local compilation was used), average 2.22 jobs/batch
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Average processing rate: 13.92 jobs/sec
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Total thread time: 3011.71 s
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Total thread preprocess time: 189.31 s
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Percentage time preprocessing: 6.29%
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Effective parallelization: 6.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   10 times, average 0.96 sec, max 1.16 sec, min 0.71 sec)
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.62% of total time (compiled  268 times, average 0.63 sec, max 1.76 sec, min 0.39 sec)
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.99% of total time (compiled  292 times, average 0.51 sec, max 2.53 sec, min 0.32 sec)
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.94% of total time (compiled  282 times, average 0.53 sec, max 0.84 sec, min 0.33 sec)
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.93% of total time (compiled  257 times, average 0.58 sec, max 1.07 sec, min 0.33 sec)
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.39% of total time (compiled  265 times, average 0.50 sec, max 0.74 sec, min 0.30 sec)
[2023.01.09-04.23.38:941][522]LogShaderCompilers: Display: ================================================
[2023.01.09-04.24.28:773][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-04.24.28:821][778]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/0V/6L0IA0G3J3VR9KJTA2AGRB
[2023.01.09-04.24.28:821][778]LogSavePackage: Moving '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/6L0IA0G3J3VR9KJTA2AGRB5CC15FEC4D6C1B916B580E885C9CF474.tmp' to '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/0V/6L0IA0G3J3VR9KJTA2AGRB.uasset'
[2023.01.09-04.24.28:831][778]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/AE/ZOXVXQ17XJTKLKO729SKH8
[2023.01.09-04.24.28:831][778]LogSavePackage: Moving '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/ZOXVXQ17XJTKLKO729SKH8F46E45E3452102976A03E4815FA721B3.tmp' to '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/AE/ZOXVXQ17XJTKLKO729SKH8.uasset'
[2023.01.09-04.24.28:841][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 401 ms)
[2023.01.09-04.24.28:845][778]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.09-04.24.28:845][778]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED3D667482F5B01_1143096527 유효성 검사 중
[2023.01.09-04.24.28:845][778]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED3D667482F5B01_1259719528 유효성 검사 중
[2023.01.09-04.24.34:157][ 84]LogSlate: Window '새 레벨' being destroyed
[2023.01.09-04.24.34:167][ 84]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.09-04.24.34:168][ 84]LightingResults: New page: 라이팅 빌드
[2023.01.09-04.24.34:168][ 84]LoadErrors: New page: 맵 로드중: OpenWorld.umap
[2023.01.09-04.24.34:209][ 84]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-04.24.34:209][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-04.24.34:214][ 84]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.09-04.24.34:214][ 84]MapCheck: New page: 맵 체크
[2023.01.09-04.24.34:214][ 84]LightingResults: New page: 라이팅 빌드
[2023.01.09-04.24.34:221][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-04.24.34:224][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.09-04.24.34:231][ 84]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.09-04.24.34:231][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-04.24.34:232][ 84]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.09-04.24.34:232][ 84]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.09-04.24.34:232][ 84]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.09-04.24.34:232][ 84]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.09-04.24.34:377][ 84]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.09-04.24.34:377][ 84]LogWorldPartition: Display: WorldPartition initialize took 145 ms (total: 349 ms)
[2023.01.09-04.24.34:725][ 84]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.09-04.24.34:835][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.09-04.24.34:836][ 84]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.09-04.24.34:844][ 84]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 8.482ms.
[2023.01.09-04.24.34:845][ 84]LogFileHelpers: Loading map 'OpenWorld' took 0.677
[2023.01.09-04.24.41:430][306]LogSlate: Window '새 레벨' being destroyed
[2023.01.09-04.24.41:439][306]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.09-04.24.41:448][306]LightingResults: New page: 라이팅 빌드
[2023.01.09-04.24.41:448][306]LoadErrors: New page: 맵 로드중: Template_Default.umap
[2023.01.09-04.24.41:506][306]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.09-04.24.41:506][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-04.24.41:507][306]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.09-04.24.41:507][306]MapCheck: New page: 맵 체크
[2023.01.09-04.24.41:507][306]LightingResults: New page: 라이팅 빌드
[2023.01.09-04.24.41:515][306]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-04.24.41:524][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.09-04.24.41:538][306]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2023.01.09-04.24.41:538][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-04.24.41:539][306]LogAIModule: Creating AISystem for world Untitled_2
[2023.01.09-04.24.41:545][306]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.09-04.24.41:552][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.09-04.24.41:553][306]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.09-04.24.41:553][306]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.144ms.
[2023.01.09-04.24.41:553][306]LogFileHelpers: Loading map 'Template_Default' took 0.115
[2023.01.09-04.25.03:051][178]LogProjectBrowser: Looking for projects...
[2023.01.09-04.25.03:051][178]LogProjectBrowser: Found Engine Installation "5.1"(C:/Program Files/Epic Games/UE_5.1)
[2023.01.09-04.25.03:051][178]LogDesktopPlatform: Enumerating Projects From Engine Ver: 5.1
[2023.01.09-04.25.03:051][178]LogDesktopPlatform: Looking for directories to scan from : C:/Users/KNU/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor
[2023.01.09-04.25.03:051][178]LogDesktopPlatform: Searching for previously created project directories...
[2023.01.09-04.25.03:051][178]LogDesktopPlatform: Found directory: "C:/Users/KNU/Desktop/언리얼/프로젝트"
[2023.01.09-04.25.03:051][178]LogDesktopPlatform: Found project "(ProjectName="C:/Users/KNU/Desktop/언리얼/프로젝트/cd/cd.uproject",LastOpenTime=2023.01.09-00.35.32)" in recently opened files
[2023.01.09-04.25.03:051][178]LogDesktopPlatform: Found project "(ProjectName="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/기본1.uproject",LastOpenTime=2023.01.09-04.09.46)" in recently opened files
[2023.01.09-04.25.03:052][178]LogDesktopPlatform: Found project "C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/기본1.uproject" in previously created project directory
[2023.01.09-04.25.03:052][178]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.01.09-04.25.03:052][178]LogProjectBrowser: Enumerating Launcher Sample Projects...
[2023.01.09-04.25.03:067][178]LogGameProjectGeneration: Warning: Failed to find a suffix for the default project name
[2023.01.09-04.25.28:182][180]LogSlate: Window '프로젝트 열기' being destroyed
[2023.01.09-04.25.31:819][520]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.01.09-04.25.31:819][520]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html#/.
[2023.01.09-04.25.56:562][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.09-04.25.59:442][818]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.01.09-04.25.59:445][818]Cmd: MAP LOAD FILE="../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.09-04.25.59:445][818]LightingResults: New page: 라이팅 빌드
[2023.01.09-04.25.59:445][818]LoadErrors: New page: 맵 로드중: ThirdPersonMap.umap
[2023.01.09-04.25.59:447][818]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.01.09-04.25.59:447][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-04.25.59:447][818]MapCheck: New page: 맵 체크
[2023.01.09-04.25.59:447][818]LightingResults: New page: 라이팅 빌드
[2023.01.09-04.25.59:455][818]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-04.25.59:456][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
