Log file open, 03/09/23 09:15:50
[2023.03.09-02.06.16:880][171]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.09-02.06.16:881][171]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-02.06.16:881][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-02.06.16:884][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-02.06.16:888][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-02.06.16:910][171]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-02.06.16:910][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.09-02.06.16:912][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.09-02.06.16:915][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-02.06.16:938][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.09-02.06.16:975][172]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.03.09-02.09.51:622][997]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/NewMap1.NewMap1:PersistentLevel.NewMap1
[2023.03.09-02.09.51:623][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-02.11.12:468][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.09-02.11.15:993][ 58]LogSlate: Window '새 레벨' being destroyed
[2023.03.09-02.11.16:018][ 58]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.09-02.11.16:022][ 58]LightingResults: New page: 라이팅 빌드
[2023.03.09-02.11.16:022][ 58]LoadErrors: New page: 맵 로드중: Template_Default.umap
[2023.03.09-02.11.16:073][ 58]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.09-02.11.16:073][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-02.11.16:105][ 58]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-02.11.16:105][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-02.11.16:105][ 58]MapCheck: New page: 맵 체크
[2023.03.09-02.11.16:105][ 58]LightingResults: New page: 라이팅 빌드
[2023.03.09-02.11.16:127][ 58]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-02.11.16:132][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.09-02.11.16:154][ 58]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.09-02.11.16:154][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-02.11.16:155][ 58]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.09-02.11.16:218][ 58]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-02.11.16:239][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.09-02.11.16:241][ 58]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-02.11.16:241][ 58]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.115ms.
[2023.03.09-02.11.16:241][ 58]LogFileHelpers: Loading map 'Template_Default' took 0.223
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: ================================================
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Total job queries 1428, among them cache hits 877 (61.41%)
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Tracking 543 distinct input hashes that result in 330 distinct outputs (60.77%)
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: RAM used: 3.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.45%
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Shaders Compiled: 344
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Jobs assigned 344, completed 344 (100.00%)
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Average time worker was idle: 122.33 s
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.35 s
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Job execution time: average 0.55 s, max 0.95 s
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Job life time (pending + execution): average 0.79 s, max 1.81
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.94 s
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Jobs were issued in 344 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Average processing rate: 7.49 jobs/sec
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Total thread time: 142.82 s
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Total thread preprocess time: 9.97 s
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Percentage time preprocessing: 6.98%
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Effective parallelization: 3.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.59 sec, max 0.62 sec, min 0.56 sec)
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.59 sec, max 0.63 sec, min 0.57 sec)
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 0.57 sec, max 0.59 sec, min 0.54 sec)
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 0.56 sec, max 0.63 sec, min 0.51 sec)
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    9 times, average 0.56 sec, max 0.61 sec, min 0.53 sec)
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.34% of total time (compiled   39 times, average 0.45 sec, max 0.62 sec, min 0.32 sec)
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.17% of total time (compiled   32 times, average 0.45 sec, max 0.65 sec, min 0.32 sec)
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.38% of total time (compiled   20 times, average 0.46 sec, max 0.54 sec, min 0.39 sec)
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.79% of total time (compiled   20 times, average 0.41 sec, max 0.53 sec, min 0.34 sec)
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.95% of total time (compiled   14 times, average 0.40 sec, max 0.44 sec, min 0.36 sec)
[2023.03.09-02.11.16:532][ 59]LogShaderCompilers: Display: ================================================
[2023.03.09-02.11.26:224][ 86]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-02.11.26:225][ 86]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-02.11.26:225][ 86]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-02.11.27:084][ 86]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.03.09-02.11.27:091][ 86]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.09-02.11.27:096][ 86]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.09-02.11.27:106][ 87]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.09-02.11.32:440][674]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Test
[2023.03.09-02.11.32:446][674]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.09-02.11.34:790][937]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Test.BP_Test
[2023.03.09-02.11.34:790][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-02.11.35:224][937]LogViewport: Scene viewport resized to 1138x589, mode Windowed.
[2023.03.09-02.11.36:458][ 25]LogViewport: Scene viewport resized to 1135x607, mode Windowed.
[2023.03.09-02.11.36:475][ 26]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.03.09-02.11.36:921][ 72]LogSlate: Window 'BP_Test' being destroyed
[2023.03.09-02.11.52:604][865]BlueprintLog: New page: BP_Test 컴파일
[2023.03.09-02.11.52:689][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.09-02.11.55:112][112]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::PrintString' [지정된 모듈을 찾을 수 없습니다.]
[2023.03.09-02.12.48:708][481]BlueprintLog: New page: BP_Test 컴파일
[2023.03.09-02.12.48:782][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.09-02.12.50:762][672]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Temp/Untitled_1.Untitled_1:PersistentLevel.Untitled
[2023.03.09-02.12.50:762][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-02.13.04:794][232]BlueprintLog: New page: Untitled 컴파일
[2023.03.09-02.13.04:829][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.09-02.13.08:344][612]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Test.BP_Test_C
[2023.03.09-02.13.08:344][612]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Test.BP_Test_C
[2023.03.09-02.13.08:345][612]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Test.BP_Test as actor: BP_Test_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Test_C_0
[2023.03.09-02.13.08:345][612]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Test.BP_Test as actor: BP_Test_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Test_C_0
[2023.03.09-02.13.08:347][612]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.09-02.13.08:709][651]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Test.BP_Test_C
[2023.03.09-02.13.08:709][651]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Test.BP_Test_C
[2023.03.09-02.13.08:710][651]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Test.BP_Test as actor: BP_Test_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Test_C_1
[2023.03.09-02.13.08:710][651]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Test.BP_Test as actor: BP_Test_C /Temp/Untitled_1.Untitled_1:PersistentLevel.BP_Test_C_1
[2023.03.09-02.13.16:526][173]LogSlate: Window '레벨 다른 이름으로 저장' being destroyed
[2023.03.09-02.13.16:592][173]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/NewMap2" FILE="D:/Unreal_Class/LearningKit2/Content/ThirdPerson/Maps/NewMap2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.09-02.13.16:624][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.09-02.13.16:632][173]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/NewMap2
[2023.03.09-02.13.16:632][173]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/NewMap23B58C8204E8356023F29128C1B0D9A27.tmp' to 'D:/Unreal_Class/LearningKit2/Content/ThirdPerson/Maps/NewMap2.umap'
[2023.03.09-02.13.16:644][173]LogFileHelpers: Saving map 'NewMap2' took 0.105
[2023.03.09-02.13.16:644][173]Cmd: MAP LOAD FILE="D:/Unreal_Class/LearningKit2/Content/ThirdPerson/Maps/NewMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.09-02.13.16:644][173]LightingResults: New page: 라이팅 빌드
[2023.03.09-02.13.16:644][173]LoadErrors: New page: 맵 로드중: NewMap2.umap
[2023.03.09-02.13.16:689][173]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.03.09-02.13.16:689][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-02.13.16:719][173]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.09-02.13.16:719][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-02.13.16:719][173]MapCheck: New page: 맵 체크
[2023.03.09-02.13.16:719][173]LightingResults: New page: 라이팅 빌드
[2023.03.09-02.13.16:744][173]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-02.13.16:747][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.09-02.13.16:764][173]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.03.09-02.13.16:764][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-02.13.16:764][173]LogAIModule: Creating AISystem for world NewMap2
[2023.03.09-02.13.16:812][173]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-02.13.16:839][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.09-02.13.16:846][173]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-02.13.16:846][173]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.143ms.
[2023.03.09-02.13.16:846][173]LogFileHelpers: Loading map 'NewMap2' took 0.203
[2023.03.09-02.13.16:851][173]AssetCheck: New page: 에셋 저장:  NewMap2
[2023.03.09-02.13.16:851][173]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/NewMap2.NewMap2 유효성 검사 중
[2023.03.09-02.13.17:872][240]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-02.13.17:876][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-02.13.17:876][240]PIE: New page: PIE 세션: NewMap2 (2023. 3. 9. 오후 8:13:17)
[2023.03.09-02.13.17:899][240]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_NewMap2
[2023.03.09-02.13.17:900][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001695s)
[2023.03.09-02.13.17:900][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/NewMap2.NewMap2 to /Game/ThirdPerson/Maps/UEDPIE_0_NewMap2.NewMap2 (0.001735s)
[2023.03.09-02.13.17:901][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-02.13.17:901][240]LogAIModule: Creating AISystem for world NewMap2
[2023.03.09-02.13.17:901][240]LogPlayLevel: PIE: World Init took: (0.000742s)
[2023.03.09-02.13.17:951][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.09-02.13.17:957][240]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.09-02.13.17:957][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-02.13.17:957][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-02.13.17:957][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-02.13.17:957][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-02.13.17:957][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-02.13.17:957][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-02.13.17:957][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-02.13.17:957][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-02.13.17:957][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-02.13.17:957][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-02.13.17:957][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-02.13.17:959][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-02.13.17:966][240]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-02.13.17:967][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-02.13.17:967][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-02.13.17:967][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-02.13.17:967][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.09-02.13.17:967][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.09-02.13.17:969][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.09-02.13.17:969][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.09-02.13.17:969][240]LogInit: FAudioDevice initialized.
[2023.03.09-02.13.17:969][240]LogAudio: Display: Audio Device (ID: 28) registered with world 'NewMap2'.
[2023.03.09-02.13.17:972][240]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.09-02.13.17:973][240]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.03.09-11.13.17
[2023.03.09-02.13.17:973][240]LogWorld: Bringing up level for play took: 0.000472
