Log file open, 03/08/23 09:19:18
[2023.03.08-01.27.36:060][505]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.27.36:060][505]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.27.36:060][505]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.27.51:211][ 32]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.27.51:211][ 32]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.27.51:211][ 32]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.27.51:334][ 36]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2023.03.08-01.27.51:334][ 36]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.27.51:334][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.27.51:334][ 36]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.27.52:139][117]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.03.08-01.27.52:141][117]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.03.08-01.27.52:143][117]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.03.08-01.27.52:145][117]MaterialEditorStats: Error: [SM6] Dynamically lit translucency is not supported for BLEND_Modulate materials.
[2023.03.08-01.27.57:607][767]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Dynamically lit translucency is not supported for BLEND_Modulate materials.

[2023.03.08-01.27.58:726][894]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.27.58:726][894]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.27.58:726][894]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.27.58:745][896]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.08-01.27.58:745][896]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-01.27.58:745][896]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.27.58:745][896]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.28.51:919][ 69]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.28.51:919][ 69]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.28.51:919][ 69]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.28.51:933][ 71]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.08-01.28.51:933][ 71]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-01.28.51:933][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.28.51:933][ 71]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.28.54:352][352]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.28.54:352][352]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.28.54:352][352]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.28.54:366][354]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.08-01.28.54:366][354]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-01.28.54:366][354]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.28.54:366][354]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.28.55:153][445]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.28.55:153][445]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.28.55:153][445]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.28.55:173][447]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.28.55:173][447]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.28.55:173][447]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.28.55:173][447]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.28.55:173][447]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.28.56:712][614]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.28.56:712][614]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.28.56:712][614]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.28.57:656][717]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.28.57:656][717]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.28.57:656][717]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.28.57:656][717]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.28.57:656][717]MaterialEditorStats: Shader Count: 7
[2023.03.08-01.29.01:440][155]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.29.01:440][155]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.29.01:440][155]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.29.02:113][231]LogSlate: Window '색 선택 툴' being destroyed
[2023.03.08-01.29.02:181][236]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.29.02:181][236]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.29.02:181][236]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.29.02:181][236]MaterialEditorStats: Shader Count: 5
[2023.03.08-01.29.02:281][248]MaterialEditorStats: Base pass shader: 210 instructions
[2023.03.08-01.29.02:281][248]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.29.02:281][248]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.29.02:281][248]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.29.02:281][248]MaterialEditorStats: Shader Count: 7
[2023.03.08-01.29.04:800][546]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.29.04:800][546]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.29.04:800][546]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.29.05:451][620]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.29.05:451][620]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.29.05:451][620]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.29.05:451][620]MaterialEditorStats: Shader Count: 5
[2023.03.08-01.29.05:562][632]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.29.05:562][632]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.29.05:562][632]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.29.05:562][632]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.29.05:562][632]MaterialEditorStats: Shader Count: 6
[2023.03.08-01.33.43:696][248]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.33.43:696][248]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.33.43:696][248]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: ================================================
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Total job queries 572, among them cache hits 313 (54.72%)
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Tracking 241 distinct input hashes that result in 143 distinct outputs (59.34%)
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: RAM used: 1.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Shaders Compiled: 98
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Jobs assigned 106, completed 98 (92.45%)
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Average time worker was idle: 360.75 s
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.65 s
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Job execution time: average 0.63 s, max 1.14 s
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Job life time (pending + execution): average 0.73 s, max 1.24
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.96 s
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Jobs were issued in 105 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Average processing rate: 6.14 jobs/sec
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Total thread time: 39.16 s
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Total thread preprocess time: 2.61 s
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Percentage time preprocessing: 6.67%
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Effective parallelization: 2.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 0.56 sec, max 0.57 sec, min 0.55 sec)
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 0.51 sec, max 0.69 sec, min 0.36 sec)
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 0.47 sec, max 0.58 sec, min 0.36 sec)
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   12 times, average 0.46 sec, max 0.52 sec, min 0.37 sec)
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    5 times, average 0.46 sec, max 0.50 sec, min 0.43 sec)
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.84% of total time (compiled   24 times, average 0.47 sec, max 0.58 sec, min 0.36 sec)
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.51% of total time (compiled   18 times, average 0.51 sec, max 0.69 sec, min 0.36 sec)
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.10% of total time (compiled   12 times, average 0.46 sec, max 0.52 sec, min 0.37 sec)
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.11% of total time (compiled   13 times, average 0.30 sec, max 0.45 sec, min 0.24 sec)
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.33% of total time (compiled    6 times, average 0.41 sec, max 0.47 sec, min 0.39 sec)
[2023.03.08-01.33.44:362][322]LogShaderCompilers: Display: ================================================
[2023.03.08-01.33.44:578][346]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.33.44:578][346]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.33.44:578][346]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.33.44:578][346]MaterialEditorStats: Shader Count: 5
[2023.03.08-01.33.44:686][359]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.08-01.33.44:686][359]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.33.44:686][359]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.33.44:686][359]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.33.44:686][359]MaterialEditorStats: Shader Count: 7
[2023.03.08-01.33.46:685][595]LogMaterialEditor: Applying material M_Mat
[2023.03.08-01.33.47:185][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.08-01.33.47:802][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.08-01.33.47:808][595]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.33.47:808][595]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.33.47:808][595]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.33.47:828][597]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.08-01.33.47:828][597]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.33.47:828][597]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.33.47:828][597]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.33.47:828][597]MaterialEditorStats: Shader Count: 6
[2023.03.08-01.33.53:163][232]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.33.53:163][232]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.33.53:163][232]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.33.53:206][235]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.08-01.33.53:206][235]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.33.53:206][235]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.33.53:206][235]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.33.53:206][235]MaterialEditorStats: Shader Count: 12
[2023.03.08-01.33.56:810][664]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.33.56:810][664]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.33.56:810][664]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.33.57:385][731]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.08-01.33.57:385][731]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.33.57:385][731]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.33.57:385][731]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.33.57:385][731]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.33.59:232][943]LogMaterialEditor: Saving and Compiling material M_Mat
[2023.03.08-01.33.59:643][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.08-01.34.00:261][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.08-01.34.00:267][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-01.34.01:419][943]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/M_Mat" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset" SILENT=true
[2023.03.08-01.34.01:420][943]LogSavePackage: Moving output files for package: /Game/Blueprint/M_Mat
[2023.03.08-01.34.01:420][943]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/M_Mat70F76E5A4DDA44828A20B4A4327EEE80.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset'
[2023.03.08-01.34.01:424][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.15 sec (total: 3.41 sec)
[2023.03.08-01.34.01:429][943]AssetCheck: New page: 에셋 저장:  M_Mat
[2023.03.08-01.34.01:429][943]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprint/M_Mat.M_Mat 유효성 검사 중
[2023.03.08-01.34.01:430][943]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.08-01.34.01:430][943]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.34.01:430][943]MaterialEditorStats: MaxSampler: 264 instructions
[2023.03.08-01.34.01:430][943]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-01.34.01:430][943]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.34.01:430][943]MaterialEditorStats: Shader Count: 16
[2023.03.08-01.34.05:237][318]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprint/SM_Button2.SM_Button2
[2023.03.08-01.34.05:237][318]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprint/SM_Button2.SM_Button2
[2023.03.08-01.34.05:238][318]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprint/SM_Button2.SM_Button2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_0
[2023.03.08-01.34.06:185][429]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprint/SM_Button2.SM_Button2
[2023.03.08-01.34.06:185][429]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprint/SM_Button2.SM_Button2
[2023.03.08-01.34.06:186][429]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprint/SM_Button2.SM_Button2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_2
[2023.03.08-01.34.16:638][570]LogContentBrowser: Deferred new asset file creation: M_Mat_Inst
[2023.03.08-01.34.16:667][570]LogContentBrowser: Creating deferred item: M_Mat_Inst
[2023.03.08-01.34.16:680][571]LogContentBrowser: Renaming the item being created (Deferred Item: M_Mat_Inst).
[2023.03.08-01.34.22:164][224]LogContentBrowser: Attempting asset rename: M_Mat_Inst -> MI_Mat
[2023.03.08-01.34.22:164][224]LogContentBrowser: End creating deferred item M_Mat_Inst
[2023.03.08-01.34.41:524][426]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Blueprint/MI_Mat.MI_Mat
[2023.03.08-01.34.41:526][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-01.34.41:601][426]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
