Log file open, 03/02/23 13:20:52
[2023.03.02-04.27.48:892][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_01.SM_Clover_01
[2023.03.02-04.27.48:893][  0]LogStaticMesh: Display: SM_Clover_02 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:897][  0]LogStaticMesh: Fallback 3/4 [0.06s], num tris: 83
[2023.03.02-04.27.48:898][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_02.SM_Clover_02
[2023.03.02-04.27.48:899][  0]LogStaticMesh: Display: SM_Clover_03 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:901][  0]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 64
[2023.03.02-04.27.48:901][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.48:901][  0]LogStaticMesh:   Input: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.03.02-04.27.48:901][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.03.02-04.27.48:901][  0]LogStaticMesh:   Output with splits: 17 Clusters, 1774 Triangles and 3404 Vertices
[2023.03.02-04.27.48:901][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 17, Slow Path Clusters: 0, 1 Material: 17, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.48:903][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.48:903][  0]LogStaticMesh:   Root: GPU size: 31784 bytes. 1 Pages. 31784.000 bytes per page (96.997% utilization).
[2023.03.02-04.27.48:903][  0]LogStaticMesh:   Streaming: GPU size: 22304 bytes. 1 Pages (1 with relative encoding). 22304.000 bytes per page (17.017% utilization).
[2023.03.02-04.27.48:903][  0]LogStaticMesh:   Page data disk size: 42408 bytes. Fixup data size: 192 bytes.
[2023.03.02-04.27.48:903][  0]LogStaticMesh:   Total GPU size: 54088 bytes, Total disk size: 42600 bytes.
[2023.03.02-04.27.48:903][  0]LogStaticMesh: Encode [0.01s]
[2023.03.02-04.27.48:903][  0]LogStaticMesh: Nanite build [0.23s]

[2023.03.02-04.27.48:903][  0]LogStaticMesh: Reduce [0.12s]
[2023.03.02-04.27.48:904][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.48:904][  0]LogStaticMesh:   Input: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.03.02-04.27.48:904][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.03.02-04.27.48:904][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.03.02-04.27.48:904][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.48:905][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_03.SM_Clover_03
[2023.03.02-04.27.48:905][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.48:905][  0]LogStaticMesh:   Root: GPU size: 31992 bytes. 1 Pages. 31992.000 bytes per page (97.632% utilization).
[2023.03.02-04.27.48:905][  0]LogStaticMesh:   Streaming: GPU size: 7284 bytes. 1 Pages (1 with relative encoding). 7284.000 bytes per page (5.557% utilization).
[2023.03.02-04.27.48:905][  0]LogStaticMesh:   Page data disk size: 31716 bytes. Fixup data size: 176 bytes.
[2023.03.02-04.27.48:905][  0]LogStaticMesh:   Total GPU size: 39276 bytes, Total disk size: 31892 bytes.
[2023.03.02-04.27.48:905][  0]LogStaticMesh: Encode [0.00s]
[2023.03.02-04.27.48:905][  0]LogStaticMesh: Nanite build [0.15s]

[2023.03.02-04.27.48:906][  0]LogStaticMesh: Display: SM_CloverFlower_01 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:908][  0]LogStaticMesh: Built static mesh [0.25s] /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.03.02-04.27.48:909][  0]LogStaticMesh: Built static mesh [0.17s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_B.SM_Kit_Stairs_B
[2023.03.02-04.27.48:911][  0]LogStaticMesh: Display: SM_CloverFlower_02 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:913][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_01.SM_CloverFlower_01
[2023.03.02-04.27.48:913][  0]LogStaticMesh: Display: SM_Flower_Daisy_01 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:914][  0]LogStaticMesh: Display: SM_CloverFlower_03 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:916][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_02.SM_CloverFlower_02
[2023.03.02-04.27.48:917][  0]LogStaticMesh: Display: SM_Flower_Daisy_02 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:919][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_03.SM_CloverFlower_03
[2023.03.02-04.27.48:920][  0]LogStaticMesh: Display: SM_Flower_Daisy_03 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:922][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1978
[2023.03.02-04.27.48:923][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_01.SM_Flower_Daisy_01
[2023.03.02-04.27.48:923][  0]LogStaticMesh: Display: SM_Grass_Dk_01 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:927][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_02.SM_Flower_Daisy_02
[2023.03.02-04.27.48:927][  0]LogStaticMesh: Display: SM_Grass_Dk_02 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:928][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_03.SM_Flower_Daisy_03
[2023.03.02-04.27.48:929][  0]LogStaticMesh: Display: SM_Grass_Dk_03 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:934][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_01.SM_Grass_Dk_01
[2023.03.02-04.27.48:934][  0]LogStaticMesh: Display: SM_Grass_Dk_04 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:940][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_02.SM_Grass_Dk_02
[2023.03.02-04.27.48:941][  0]LogStaticMesh: Display: SM_Grass_Dk_05 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:945][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_03.SM_Grass_Dk_03
[2023.03.02-04.27.48:946][  0]LogStaticMesh: Display: SM_Grass_Lt_01 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:956][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_04.SM_Grass_Dk_04
[2023.03.02-04.27.48:958][  0]LogStaticMesh: Display: SM_Grass_Lt_02 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:958][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_01.SM_Grass_Lt_01
[2023.03.02-04.27.48:958][  0]LogStaticMesh: Display: SM_Grass_Lt_03 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:961][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_05.SM_Grass_Dk_05
[2023.03.02-04.27.48:962][  0]LogStaticMesh: Display: SM_Grass_Lt_04 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:963][  0]LogStaticMesh: Fallback 2/4 [0.09s], num tris: 216
[2023.03.02-04.27.48:967][  0]LogStaticMesh: Fallback 2/4 [0.11s], num tris: 355
[2023.03.02-04.27.48:969][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_02.SM_Grass_Lt_02
[2023.03.02-04.27.48:970][  0]LogStaticMesh: Display: SM_Grass_Lt_05 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:974][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_03.SM_Grass_Lt_03
[2023.03.02-04.27.48:975][  0]LogStaticMesh: Display: SM_FloatingIsland_L 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:981][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_04.SM_Grass_Lt_04
[2023.03.02-04.27.48:982][  0]LogStaticMesh: Display: SM_FloatingIsland_M 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:988][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_05.SM_Grass_Lt_05
[2023.03.02-04.27.48:989][  0]LogStaticMesh: Display: SM_FloatingIsland_S 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:997][  0]LogStaticMesh: Reduce [0.15s]
[2023.03.02-04.27.48:998][  0]LogStaticMesh: Fallback 1/4 [0.08s], num tris: 988
[2023.03.02-04.27.49:011][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 2060
[2023.03.02-04.27.49:021][  0]LogStaticMesh: Adjacency [0.00s], tris: 4103, UVs 2
[2023.03.02-04.27.49:028][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.03.02-04.27.49:028][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.49:032][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 108
[2023.03.02-04.27.49:036][  0]LogStaticMesh: Fallback 2/4 [0.32s], num tris: 1596
[2023.03.02-04.27.49:038][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.49:038][  0]LogStaticMesh:   Input: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.03.02-04.27.49:038][  0]LogStaticMesh:   Output without splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.03.02-04.27.49:038][  0]LogStaticMesh:   Output with splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2023.03.02-04.27.49:038][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 20, Slow Path Clusters: 0, 1 Material: 20, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.49:040][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.49:040][  0]LogStaticMesh:   Root: GPU size: 29628 bytes. 1 Pages. 29628.000 bytes per page (90.417% utilization).
[2023.03.02-04.27.49:040][  0]LogStaticMesh:   Streaming: GPU size: 42688 bytes. 1 Pages (1 with relative encoding). 42688.000 bytes per page (32.568% utilization).
[2023.03.02-04.27.49:040][  0]LogStaticMesh:   Page data disk size: 55428 bytes. Fixup data size: 208 bytes.
[2023.03.02-04.27.49:040][  0]LogStaticMesh:   Total GPU size: 72316 bytes, Total disk size: 55636 bytes.
[2023.03.02-04.27.49:040][  0]LogStaticMesh: Encode [0.01s]
[2023.03.02-04.27.49:040][  0]LogStaticMesh: Nanite build [0.32s]

[2023.03.02-04.27.49:045][  0]LogStaticMesh: Built static mesh [0.33s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_A.SM_Kit_Stairs_A
[2023.03.02-04.27.49:048][  0]LogStaticMesh: Display: SM_PuzzleCube_A 스태틱 메시 빌드 중...
[2023.03.02-04.27.49:059][  0]LogStaticMesh: Fallback 3/4 [0.09s], num tris: 177
[2023.03.02-04.27.49:061][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.49:061][  0]LogStaticMesh:   Input: 35 Clusters, 3686 Triangles and 3613 Vertices
[2023.03.02-04.27.49:061][  0]LogStaticMesh:   Output without splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2023.03.02-04.27.49:061][  0]LogStaticMesh:   Output with splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2023.03.02-04.27.49:061][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 35, Slow Path Clusters: 0, 1 Material: 35, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.49:063][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.49:063][  0]LogStaticMesh:   Root: GPU size: 32016 bytes. 1 Pages. 32016.000 bytes per page (97.705% utilization).
[2023.03.02-04.27.49:063][  0]LogStaticMesh:   Streaming: GPU size: 29144 bytes. 1 Pages (1 with relative encoding). 29144.000 bytes per page (22.235% utilization).
[2023.03.02-04.27.49:063][  0]LogStaticMesh:   Page data disk size: 46896 bytes. Fixup data size: 160 bytes.
[2023.03.02-04.27.49:063][  0]LogStaticMesh:   Total GPU size: 61160 bytes, Total disk size: 47056 bytes.
[2023.03.02-04.27.49:063][  0]LogStaticMesh: Encode [0.00s]
[2023.03.02-04.27.49:063][  0]LogStaticMesh: Nanite build [0.39s]

[2023.03.02-04.27.49:068][  0]LogStaticMesh: Built static mesh [0.42s] /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A
[2023.03.02-04.27.49:070][  0]LogStaticMesh: Display: SM_PuzzleSphere_A 스태틱 메시 빌드 중...
[2023.03.02-04.27.49:072][  0]LogStaticMesh: Adjacency [0.00s], tris: 1872, UVs 2
[2023.03.02-04.27.49:072][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 1030
[2023.03.02-04.27.49:076][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.03.02-04.27.49:076][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.49:098][  0]LogStaticMesh: Fallback 2/4 [0.10s], num tris: 394
[2023.03.02-04.27.49:117][  0]LogStaticMesh: Adjacency [0.00s], tris: 5864, UVs 2
[2023.03.02-04.27.49:127][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.021739
[2023.03.02-04.27.49:128][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.49:159][  0]LogStaticMesh: Fallback 2/4 [0.09s], num tris: 412
[2023.03.02-04.27.49:169][  0]LogStaticMesh: Reduce [0.09s]
[2023.03.02-04.27.49:182][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1864
[2023.03.02-04.27.49:183][  0]LogStaticMesh: Adjacency [0.00s], tris: 6843, UVs 2
[2023.03.02-04.27.49:197][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.03.02-04.27.49:197][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.49:204][  0]LogStaticMesh: Fallback 3/4 [0.11s], num tris: 196
[2023.03.02-04.27.49:208][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.49:208][  0]LogStaticMesh:   Input: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.03.02-04.27.49:208][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.03.02-04.27.49:208][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2023.03.02-04.27.49:208][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.49:211][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.49:211][  0]LogStaticMesh:   Root: GPU size: 31568 bytes. 1 Pages. 31568.000 bytes per page (96.338% utilization).
[2023.03.02-04.27.49:211][  0]LogStaticMesh:   Streaming: GPU size: 46984 bytes. 1 Pages (1 with relative encoding). 46984.000 bytes per page (35.846% utilization).
[2023.03.02-04.27.49:211][  0]LogStaticMesh:   Page data disk size: 60988 bytes. Fixup data size: 240 bytes.
[2023.03.02-04.27.49:211][  0]LogStaticMesh:   Total GPU size: 78552 bytes, Total disk size: 61228 bytes.
[2023.03.02-04.27.49:211][  0]LogStaticMesh: Encode [0.01s]
[2023.03.02-04.27.49:211][  0]LogStaticMesh: Nanite build [0.43s]

[2023.03.02-04.27.49:219][  0]LogStaticMesh: Built static mesh [0.47s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Door.SM_Kit_Wall_Door
[2023.03.02-04.27.49:234][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 932
[2023.03.02-04.27.49:245][  0]LogStaticMesh: Reduce [0.22s]
[2023.03.02-04.27.49:249][  0]LogStaticMesh: Fallback 3/4 [0.21s], num tris: 798
[2023.03.02-04.27.49:257][  0]LogStaticMesh: Adjacency [0.01s], tris: 16098, UVs 3
[2023.03.02-04.27.49:262][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.49:262][  0]LogStaticMesh:   Input: 208 Clusters, 26246 Triangles and 18654 Vertices
[2023.03.02-04.27.49:262][  0]LogStaticMesh:   Output without splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.03.02-04.27.49:262][  0]LogStaticMesh:   Output with splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.03.02-04.27.49:262][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 208, Slow Path Clusters: 0, 1 Material: 208, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.49:267][  0]LogStaticMesh: Fallback 3/4 [0.11s], num tris: 206
[2023.03.02-04.27.49:269][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.49:269][  0]LogStaticMesh:   Root: GPU size: 32116 bytes. 1 Pages. 32116.000 bytes per page (98.010% utilization).
[2023.03.02-04.27.49:269][  0]LogStaticMesh:   Streaming: GPU size: 319932 bytes. 3 Pages (3 with relative encoding). 106644.000 bytes per page (81.363% utilization).
[2023.03.02-04.27.49:269][  0]LogStaticMesh:   Page data disk size: 257812 bytes. Fixup data size: 1176 bytes.
[2023.03.02-04.27.49:269][  0]LogStaticMesh:   Total GPU size: 352048 bytes, Total disk size: 258988 bytes.
[2023.03.02-04.27.49:269][  0]LogStaticMesh: Encode [0.02s]
[2023.03.02-04.27.49:269][  0]LogStaticMesh: Nanite build [1.83s]

[2023.03.02-04.27.49:272][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.49:272][  0]LogStaticMesh:   Input: 48 Clusters, 4582 Triangles and 5802 Vertices
[2023.03.02-04.27.49:272][  0]LogStaticMesh:   Output without splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2023.03.02-04.27.49:272][  0]LogStaticMesh:   Output with splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2023.03.02-04.27.49:272][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 48, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.49:274][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.49:274][  0]LogStaticMesh:   Root: GPU size: 30404 bytes. 1 Pages. 30404.000 bytes per page (92.786% utilization).
[2023.03.02-04.27.49:274][  0]LogStaticMesh:   Streaming: GPU size: 66240 bytes. 1 Pages (1 with relative encoding). 66240.000 bytes per page (50.537% utilization).
[2023.03.02-04.27.49:274][  0]LogStaticMesh:   Page data disk size: 68300 bytes. Fixup data size: 240 bytes.
[2023.03.02-04.27.49:274][  0]LogStaticMesh:   Total GPU size: 96644 bytes, Total disk size: 68540 bytes.
[2023.03.02-04.27.49:274][  0]LogStaticMesh: Encode [0.01s]
[2023.03.02-04.27.49:274][  0]LogStaticMesh: Nanite build [0.42s]

[2023.03.02-04.27.49:282][  0]LogStaticMesh: Built static mesh [0.46s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Window.SM_Kit_Wall_Window
[2023.03.02-04.27.49:290][  0]LogStaticMesh: Built static mesh [2.00s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D.SM_Cloud_D
[2023.03.02-04.27.49:312][  0]LogStaticMesh: Fallback 0/4 [0.07s], num tris: 3231
[2023.03.02-04.27.49:317][  0]LogStaticMesh: Fallback 2/4 [0.08s], num tris: 372
[2023.03.02-04.27.49:325][  0]LogTexture: Display: 텍스처 빌드 중: /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_BC.T_Player_Lever_A_BC(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 101.645823MB), 인코딩 속도: Fast
[2023.03.02-04.27.49:326][  0]LogTexture: Display: 텍스처 빌드 중: /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_ARM.T_Player_Lever_A_ARM(TFO_AutoDXT, 2048x2048 x1x1x1)(예상 필요 메모리: 288.062484MB), 인코딩 속도: Fast
[2023.03.02-04.27.49:351][  0]LogTexture: Display: 텍스처 빌드 중: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_ARM.T_Button_A_ARM(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 101.645823MB), 인코딩 속도: Fast
[2023.03.02-04.27.49:382][  0]LogStaticMesh: Clustering [0.13s]. Ratio: 1.015873
[2023.03.02-04.27.49:387][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.49:410][  0]LogStaticMesh: Fallback 3/4 [0.09s], num tris: 186
[2023.03.02-04.27.49:413][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.49:413][  0]LogStaticMesh:   Input: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.03.02-04.27.49:413][  0]LogStaticMesh:   Output without splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.03.02-04.27.49:413][  0]LogStaticMesh:   Output with splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.03.02-04.27.49:413][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 30, Slow Path Clusters: 0, 1 Material: 30, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.49:415][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.49:415][  0]LogStaticMesh:   Root: GPU size: 31492 bytes. 1 Pages. 31492.000 bytes per page (96.106% utilization).
[2023.03.02-04.27.49:415][  0]LogStaticMesh:   Streaming: GPU size: 29536 bytes. 1 Pages (1 with relative encoding). 29536.000 bytes per page (22.534% utilization).
[2023.03.02-04.27.49:415][  0]LogStaticMesh:   Page data disk size: 48972 bytes. Fixup data size: 264 bytes.
[2023.03.02-04.27.49:415][  0]LogStaticMesh:   Total GPU size: 61028 bytes, Total disk size: 49236 bytes.
[2023.03.02-04.27.49:415][  0]LogStaticMesh: Encode [0.01s]
[2023.03.02-04.27.49:415][  0]LogStaticMesh: Nanite build [0.34s]

[2023.03.02-04.27.49:427][  0]LogStaticMesh: Built static mesh [0.38s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A
[2023.03.02-04.27.49:466][  0]LogStaticMesh: Reduce [0.34s]
[2023.03.02-04.27.49:467][  0]LogStaticMesh: Fallback 1/4 [0.16s], num tris: 1614
[2023.03.02-04.27.49:474][  0]LogTexture: Display: 텍스처 빌드 중: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_RGB.T_Button_A_RGB(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 101.645823MB), 인코딩 속도: Fast
[2023.03.02-04.27.49:474][  0]LogTexture: Display: 텍스처 빌드 중: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_E.T_Button_A_E(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 101.645823MB), 인코딩 속도: Fast
