Log file open, 03/07/23 14:44:26
[2023.03.07-05.49.03:634][196]PIE: New page: PIE 세션: Level_1 (2023. 3. 7. 오후 11:49:03)
[2023.03.07-05.49.03:654][196]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.07-05.49.03:658][196]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004035s)
[2023.03.07-05.49.03:658][196]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004070s)
[2023.03.07-05.49.03:658][196]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.07-05.49.03:659][196]LogAIModule: Creating AISystem for world Level_1
[2023.03.07-05.49.03:659][196]LogPlayLevel: PIE: World Init took: (0.000638s)
[2023.03.07-05.49.03:691][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.07-05.49.03:693][196]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.07-05.49.03:693][196]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-05.49.03:693][196]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-05.49.03:693][196]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-05.49.03:693][196]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-05.49.03:693][196]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-05.49.03:693][196]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-05.49.03:693][196]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-05.49.03:693][196]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-05.49.03:694][196]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-05.49.03:694][196]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-05.49.03:694][196]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-05.49.03:696][196]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-05.49.03:704][196]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-05.49.03:704][196]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-05.49.03:704][196]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-05.49.03:704][196]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-05.49.03:705][196]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.07-05.49.03:705][196]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.07-05.49.03:707][196]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.07-05.49.03:707][196]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.07-05.49.03:707][196]LogInit: FAudioDevice initialized.
[2023.03.07-05.49.03:707][196]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_1'.
[2023.03.07-05.49.03:710][196]LogLoad: Game class is 'GameModeBase'
[2023.03.07-05.49.03:711][196]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.07-14.49.03
[2023.03.07-05.49.03:711][196]LogWorld: Bringing up level for play took: 0.001396
[2023.03.07-05.49.03:713][196]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.07-05.49.03:714][196]PIE: 서버가 로그인했습니다.
[2023.03.07-05.49.03:714][196]PIE: 에디터에서 플레이 총 시작 시간 0.083초입니다.
[2023.03.07-05.49.05:257][327]LogBlueprintUserMessages: [BP_PickUp_C_1] PickUp
[2023.03.07-05.49.06:003][390]LogBlueprintUserMessages: [BP_PickUp_C_3] PickUp
[2023.03.07-05.49.06:452][430]LogBlueprintUserMessages: [BP_PickUp_C_2] PickUp
[2023.03.07-05.49.08:186][593]LogBlueprintUserMessages: [BP_Key_C_1] PickUp
[2023.03.07-05.49.10:384][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.49.10:384][776]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.07-05.49.10:384][776]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.07-05.49.10:384][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.49.10:387][776]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-05.49.10:391][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.49.10:425][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.49.10:425][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.07-05.49.10:427][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.07-05.49.10:433][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.07-05.49.10:460][777]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.07-05.49.11:452][857]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-05.49.11:456][857]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-05.49.11:456][857]PIE: New page: PIE 세션: Level_1 (2023. 3. 7. 오후 11:49:11)
[2023.03.07-05.49.11:456][857]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.07-05.49.11:460][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004075s)
[2023.03.07-05.49.11:460][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004107s)
[2023.03.07-05.49.11:460][857]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.07-05.49.11:461][857]LogAIModule: Creating AISystem for world Level_1
[2023.03.07-05.49.11:461][857]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.03.07-05.49.11:494][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.07-05.49.11:495][857]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.07-05.49.11:495][857]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-05.49.11:495][857]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-05.49.11:495][857]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-05.49.11:495][857]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-05.49.11:495][857]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-05.49.11:495][857]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-05.49.11:495][857]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-05.49.11:495][857]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-05.49.11:496][857]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-05.49.11:496][857]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-05.49.11:496][857]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-05.49.11:498][857]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-05.49.11:505][857]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-05.49.11:506][857]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-05.49.11:506][857]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-05.49.11:506][857]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-05.49.11:507][857]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.07-05.49.11:507][857]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.07-05.49.11:508][857]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.07-05.49.11:508][857]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.07-05.49.11:508][857]LogInit: FAudioDevice initialized.
[2023.03.07-05.49.11:508][857]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_1'.
[2023.03.07-05.49.11:510][857]LogLoad: Game class is 'GameModeBase'
[2023.03.07-05.49.11:512][857]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.07-14.49.11
[2023.03.07-05.49.11:512][857]LogWorld: Bringing up level for play took: 0.001340
[2023.03.07-05.49.11:513][857]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.07-05.49.11:514][857]PIE: 서버가 로그인했습니다.
[2023.03.07-05.49.11:515][857]PIE: 에디터에서 플레이 총 시작 시간 0.059초입니다.
[2023.03.07-05.49.13:270][ 10]LogBlueprintUserMessages: [BP_Key_C_1] PickUp
[2023.03.07-05.49.14:082][ 83]LogBlueprintUserMessages: [BP_PickUp_C_1] PickUp
[2023.03.07-05.49.14:753][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.49.14:753][140]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.07-05.49.14:753][140]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.07-05.49.14:753][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.49.14:757][140]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-05.49.14:762][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.49.14:797][140]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-05.49.14:797][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.07-05.49.14:799][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.07-05.49.14:802][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.49.14:804][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.07-05.49.14:831][141]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.07-05.50.30:236][ 64]LogSlate: Window 'BP_Key' being destroyed
[2023.03.07-05.51.30:571][181]BlueprintLog: New page: BP_Key 컴파일
[2023.03.07-05.51.30:626][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.07-05.51.35:692][750]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-05.51.35:698][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-05.51.35:698][750]PIE: New page: PIE 세션: Level_1 (2023. 3. 7. 오후 11:51:35)
[2023.03.07-05.51.35:698][750]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.07-05.51.35:701][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003997s)
[2023.03.07-05.51.35:701][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004023s)
[2023.03.07-05.51.35:702][750]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.07-05.51.35:702][750]LogAIModule: Creating AISystem for world Level_1
[2023.03.07-05.51.35:702][750]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.03.07-05.51.35:738][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.07-05.51.35:740][750]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.07-05.51.35:740][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-05.51.35:740][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-05.51.35:740][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-05.51.35:740][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-05.51.35:740][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-05.51.35:740][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-05.51.35:740][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-05.51.35:740][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-05.51.35:740][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-05.51.35:740][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-05.51.35:740][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-05.51.35:742][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-05.51.35:759][750]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-05.51.35:759][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-05.51.35:759][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-05.51.35:759][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-05.51.35:759][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.07-05.51.35:759][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.07-05.51.35:761][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.07-05.51.35:761][750]LogInit: FAudioDevice initialized.
[2023.03.07-05.51.35:761][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.07-05.51.35:761][750]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_1'.
[2023.03.07-05.51.35:764][750]LogLoad: Game class is 'GameModeBase'
[2023.03.07-05.51.35:765][750]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.07-14.51.35
[2023.03.07-05.51.35:765][750]LogWorld: Bringing up level for play took: 0.001467
[2023.03.07-05.51.35:767][750]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.07-05.51.35:768][750]PIE: 서버가 로그인했습니다.
[2023.03.07-05.51.35:768][750]PIE: 에디터에서 플레이 총 시작 시간 0.073초입니다.
[2023.03.07-05.51.37:406][890]LogBlueprintUserMessages: [BP_PickUp_C_1] PickUp
[2023.03.07-05.51.38:179][958]LogBlueprintUserMessages: [BP_Key_C_1] Key
[2023.03.07-05.51.39:239][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.51.39:239][ 52]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.07-05.51.39:239][ 52]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.07-05.51.39:240][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.51.39:245][ 52]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-05.51.39:249][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.51.39:285][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.51.39:286][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.07-05.51.39:288][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.07-05.51.39:293][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.07-05.51.39:321][ 53]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.07-05.52.15:807][255]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Coin.BP_Coin_C
[2023.03.07-05.52.15:807][255]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Coin.BP_Coin_C
[2023.03.07-05.52.15:809][255]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_Coin_C_0
[2023.03.07-05.52.15:810][255]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_Coin_C_0
[2023.03.07-05.52.16:376][303]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Coin.BP_Coin_C
[2023.03.07-05.52.16:376][303]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Coin.BP_Coin_C
[2023.03.07-05.52.16:378][303]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_Coin_C_1
[2023.03.07-05.52.16:379][303]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_Coin_C_1
[2023.03.07-05.52.17:722][415]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-05.52.17:727][415]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-05.52.17:727][415]PIE: New page: PIE 세션: Level_1 (2023. 3. 7. 오후 11:52:17)
[2023.03.07-05.52.17:758][415]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.07-05.52.17:762][415]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004067s)
[2023.03.07-05.52.17:762][415]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004102s)
[2023.03.07-05.52.17:763][415]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.07-05.52.17:763][415]LogAIModule: Creating AISystem for world Level_1
[2023.03.07-05.52.17:763][415]LogPlayLevel: PIE: World Init took: (0.000596s)
[2023.03.07-05.52.17:798][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.07-05.52.17:800][415]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.07-05.52.17:800][415]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-05.52.17:800][415]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-05.52.17:800][415]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-05.52.17:800][415]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-05.52.17:800][415]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-05.52.17:800][415]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-05.52.17:800][415]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-05.52.17:800][415]LogAudio: Display: AudioDevice MaxSources: 32
