Log file open, 03/09/23 09:19:15
[2023.03.09-00.26.19:507][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.09-00.26.19:509][311]LogShaderCompilers: Display: ================================================
[2023.03.09-00.26.19:509][311]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-00.26.19:509][311]LogShaderCompilers: Display: Total job queries 141, among them cache hits 10 (7.09%)
[2023.03.09-00.26.19:509][311]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 104 distinct outputs (79.39%)
[2023.03.09-00.26.19:509][311]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.03.09-00.26.19:509][311]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-00.26.19:509][311]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.09-00.26.19:509][311]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.09-00.26.19:509][311]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.09-00.26.19:509][311]LogShaderCompilers: Display: ================================================
[2023.03.09-00.26.19:511][311]LogWorld: UWorld::CleanupWorld for BlockGameMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.19:511][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.26.19:548][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.09-00.26.19:575][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.09-00.26.19:593][311]LogAudio: Display: Audio Device (ID: 1) registered with world 'BlockGameMap'.
[2023.03.09-00.26.19:593][311]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-00.26.19:593][311]LogAIModule: Creating AISystem for world BlockGameMap
[2023.03.09-00.26.21:035][311]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-00.26.21:070][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.09-00.26.21:078][311]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-00.26.21:079][311]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.121ms.
[2023.03.09-00.26.21:079][311]LogFileHelpers: Loading map 'BlockGameMap' took 1.623
[2023.03.09-00.26.25:062][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.09-00.26.25:063][674]Cmd: MAP LOAD FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.09-00.26.25:063][674]LightingResults: New page: 라이팅 빌드
[2023.03.09-00.26.25:063][674]LoadErrors: New page: 맵 로드중: Level_1.umap
[2023.03.09-00.26.25:066][674]LogWorld: UWorld::CleanupWorld for BlockGameMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.25:066][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.26.25:066][674]MapCheck: New page: 맵 체크
[2023.03.09-00.26.25:066][674]LightingResults: New page: 라이팅 빌드
[2023.03.09-00.26.25:089][674]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-00.26.25:092][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.09-00.26.25:109][674]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.03.09-00.26.25:109][674]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-00.26.25:110][674]LogAIModule: Creating AISystem for world Level_1
[2023.03.09-00.26.25:144][674]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-00.26.25:174][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.09-00.26.25:181][674]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-00.26.25:181][674]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.089ms.
[2023.03.09-00.26.25:181][674]LogFileHelpers: Loading map 'Level_1' took 0.118
[2023.03.09-00.26.25:181][674]LogSlate: Window '레벨 열기' being destroyed
[2023.03.09-00.26.31:269][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.09-00.26.31:272][237]LogStall: Shutdown...
[2023.03.09-00.26.31:275][237]LogStall: Shutdown complete.
[2023.03.09-00.26.31:299][237]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.31:299][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.26.31:395][237]LogSlate: Window 'UnrealLearningKit - 언리얼 에디터' being destroyed
[2023.03.09-00.26.31:452][238]Cmd: QUIT_EDITOR
[2023.03.09-00.26.31:452][238]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.09-00.26.31:456][238]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.09-00.26.31:456][238]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.09-00.26.31:456][238]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.09-00.26.31:459][238]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.31:459][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.26.31:468][238]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.09-00.26.31:535][238]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.09-00.26.31:535][238]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.09-00.26.31:535][238]LogAudio: Display: Audio Device unregistered from world 'Level_1'.
[2023.03.09-00.26.31:535][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-00.26.31:537][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-00.26.31:550][238]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.09-00.26.31:553][238]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.03.09-00.26.31:557][238]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.09-00.26.31:557][238]LogExit: Preparing to exit.
[2023.03.09-00.26.31:594][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.09-00.26.31:603][238]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:604][238]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:604][238]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:604][238]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:604][238]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:604][238]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:604][238]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:604][238]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:604][238]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:604][238]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:604][238]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:604][238]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:604][238]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:604][238]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:604][238]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:604][238]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:605][238]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:605][238]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.31:605][238]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.26.32:325][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:325][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:325][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:325][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:325][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:325][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:325][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:325][238]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.32:326][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:326][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:326][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:326][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:326][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:326][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:326][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:326][238]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.32:326][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:326][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:326][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:326][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:326][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:326][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:326][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:326][238]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.32:327][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:327][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:327][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:327][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:327][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:327][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:327][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:327][238]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.32:327][238]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.32:327][238]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.32:327][238]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.32:328][238]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:328][238]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.32:329][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:329][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:329][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:329][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:329][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:329][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:329][238]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.09-00.26.32:329][238]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.32:357][238]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.09-00.26.32:373][238]LogExit: Editor shut down
[2023.03.09-00.26.32:377][238]LogExit: Transaction tracking system shut down
[2023.03.09-00.26.32:725][238]LogExit: Object subsystem successfully closed.
[2023.03.09-00.26.32:730][238]LogShaderCompilers: Display: ================================================
[2023.03.09-00.26.32:730][238]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-00.26.32:730][238]LogShaderCompilers: Display: Total job queries 141, among them cache hits 10 (7.09%)
[2023.03.09-00.26.32:730][238]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 104 distinct outputs (79.39%)
[2023.03.09-00.26.32:730][238]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
