Log file open, 03/02/23 14:03:14
[2023.03.02-05.50.41:150][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.50.41:150][746]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.50.41:151][746]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.50.41:151][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.50.41:160][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.50.41:165][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.50.41:192][746]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.50.41:192][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.03.02-05.50.41:193][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.03.02-05.50.41:196][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.50.41:198][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.02-05.50.41:228][747]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.03.02-05.50.54:967][192]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.50.55:054][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.02-05.50.55:898][264]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.50.55:901][264]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.50.55:901][264]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:50:55)
[2023.03.02-05.50.55:939][264]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.50.55:941][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002215s)
[2023.03.02-05.50.55:941][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.002250s)
[2023.03.02-05.50.55:941][264]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.50.55:941][264]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.50.55:942][264]LogPlayLevel: PIE: World Init took: (0.000699s)
[2023.03.02-05.50.55:979][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.02-05.50.55:984][264]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.03.02-05.50.55:984][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.50.55:984][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.50.55:984][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.50.55:984][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.50.55:984][264]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.50.55:984][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.50.55:984][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.50.55:984][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.50.55:985][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.50.55:985][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.50.55:985][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.50.55:986][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.50.55:994][264]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.50.55:995][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.50.55:995][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.50.55:995][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.50.55:995][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.03.02-05.50.55:995][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.03.02-05.50.55:997][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.03.02-05.50.55:997][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.03.02-05.50.55:997][264]LogInit: FAudioDevice initialized.
[2023.03.02-05.50.55:997][264]LogAudio: Display: Audio Device (ID: 40) registered with world 'Level_1'.
[2023.03.02-05.50.56:000][264]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.50.56:001][264]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.50.56
[2023.03.02-05.50.56:001][264]LogWorld: Bringing up level for play took: 0.000896
[2023.03.02-05.50.56:002][264]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.03.02-05.50.56:003][264]PIE: 서버가 로그인했습니다.
[2023.03.02-05.50.56:004][264]PIE: 에디터에서 플레이 총 시작 시간 0.104초입니다.
[2023.03.02-05.50.59:959][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.50.59:959][735]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.50.59:959][735]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.50.59:959][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.50.59:970][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.50.59:975][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.51.00:003][735]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.51.00:003][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.03.02-05.51.00:005][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.03.02-05.51.00:009][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.51.00:011][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.02-05.51.00:042][736]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.03.02-05.51.07:367][497]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.51.07:454][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.02-05.51.09:438][705]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.51.09:441][705]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.51.09:441][705]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:51:09)
[2023.03.02-05.51.09:479][705]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.51.09:481][705]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002446s)
[2023.03.02-05.51.09:481][705]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.002486s)
[2023.03.02-05.51.09:481][705]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.51.09:482][705]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.51.09:482][705]LogPlayLevel: PIE: World Init took: (0.000777s)
[2023.03.02-05.51.09:517][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.02-05.51.09:522][705]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.03.02-05.51.09:522][705]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.51.09:522][705]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.51.09:522][705]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.51.09:522][705]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.51.09:522][705]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.51.09:522][705]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.51.09:522][705]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.51.09:522][705]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.51.09:523][705]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.51.09:523][705]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.51.09:523][705]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.51.09:525][705]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.51.09:532][705]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.51.09:533][705]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.51.09:533][705]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.51.09:533][705]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.51.09:533][705]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.03.02-05.51.09:533][705]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.03.02-05.51.09:535][705]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.03.02-05.51.09:535][705]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.03.02-05.51.09:535][705]LogInit: FAudioDevice initialized.
[2023.03.02-05.51.09:535][705]LogAudio: Display: Audio Device (ID: 41) registered with world 'Level_1'.
[2023.03.02-05.51.09:538][705]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.51.09:539][705]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.51.09
[2023.03.02-05.51.09:539][705]LogWorld: Bringing up level for play took: 0.001117
[2023.03.02-05.51.09:540][705]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.03.02-05.51.09:541][705]PIE: 서버가 로그인했습니다.
[2023.03.02-05.51.09:542][705]PIE: 에디터에서 플레이 총 시작 시간 0.1초입니다.
[2023.03.02-05.51.21:288][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.51.21:288][111]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.51.21:289][111]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.51.21:289][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.51.21:299][111]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.51.21:304][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.51.21:331][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.51.21:331][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.03.02-05.51.21:333][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.03.02-05.51.21:336][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.51.21:338][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.02-05.51.21:369][112]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.03.02-05.51.30:054][ 41]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.51.30:142][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.02-05.51.40:537][103]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.51.40:540][103]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.51.40:541][103]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:51:40)
[2023.03.02-05.51.40:587][103]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.51.40:590][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002318s)
[2023.03.02-05.51.40:590][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.002364s)
[2023.03.02-05.51.40:590][103]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.51.40:590][103]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.51.40:591][103]LogPlayLevel: PIE: World Init took: (0.000772s)
[2023.03.02-05.51.40:628][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.02-05.51.40:633][103]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.03.02-05.51.40:633][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.51.40:633][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.51.40:633][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.51.40:633][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.51.40:633][103]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.51.40:633][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.51.40:633][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.51.40:633][103]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.51.40:634][103]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.51.40:634][103]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.51.40:634][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.51.40:636][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.51.40:644][103]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.51.40:644][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.51.40:644][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.51.40:644][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.51.40:645][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.03.02-05.51.40:645][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.03.02-05.51.40:646][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.03.02-05.51.40:646][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.03.02-05.51.40:646][103]LogInit: FAudioDevice initialized.
[2023.03.02-05.51.40:646][103]LogAudio: Display: Audio Device (ID: 42) registered with world 'Level_1'.
[2023.03.02-05.51.40:649][103]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.51.40:650][103]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.51.40
[2023.03.02-05.51.40:650][103]LogWorld: Bringing up level for play took: 0.000944
[2023.03.02-05.51.40:651][103]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.03.02-05.51.40:652][103]PIE: 서버가 로그인했습니다.
[2023.03.02-05.51.40:653][103]PIE: 에디터에서 플레이 총 시작 시간 0.112초입니다.
[2023.03.02-05.51.45:508][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.51.45:508][680]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.51.45:508][680]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.51.45:508][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.51.45:520][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.51.45:524][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.51.45:558][680]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.51.45:558][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.03.02-05.51.45:559][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.03.02-05.51.45:562][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.51.45:563][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.02-05.51.45:595][681]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.03.02-05.51.48:875][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-05.51.48:914][990]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Character" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset" SILENT=true
[2023.03.02-05.51.48:919][990]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Character
[2023.03.02-05.51.48:919][990]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_CharacterB07C437B4DE25E5533956EA3E3D42626.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset'
[2023.03.02-05.51.48:924][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 843 ms)
[2023.03.02-05.51.48:930][990]AssetCheck: New page: 에셋 저장:  BP_Character
[2023.03.02-05.51.48:930][990]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Character.BP_Character 유효성 검사 중
[2023.03.02-05.51.49:590][ 50]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.51.49:675][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.02-05.51.50:798][155]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
