Log file open, 02/22/23 13:18:41
[2023.02.22-04.22.32:959][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.22-04.22.32:961][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.22-04.22.32:964][954]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.22-04.22.32:976][954]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.22-04.22.32:976][954]LogExit: Preparing to exit.
[2023.02.22-04.22.32:993][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.22-04.22.33:683][954]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.22-04.22.33:686][954]LogExit: Editor shut down
[2023.02.22-04.22.33:687][954]LogExit: Transaction tracking system shut down
[2023.02.22-04.22.33:726][954]LogExit: Object subsystem successfully closed.
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: ================================================
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Total job queries 3641, among them cache hits 6 (0.16%)
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Tracking 3635 distinct input hashes that result in 2600 distinct outputs (71.53%)
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: RAM used: 25.23 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.08%
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Shaders Compiled: 3635
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Jobs assigned 3635, completed 3635 (100.00%)
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Average time worker was idle: 0.15 s
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Time job spent in pending queue: average 93.05 s, longest 199.27 s
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Job execution time: average 4.88 s, max 19.38 s
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Job life time (pending + execution): average 97.93 s, max 200.38
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 211.44 s
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Jobs were issued in 427 batches (only local compilation was used), average 8.51 jobs/batch
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Average processing rate: 17.19 jobs/sec
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Total thread time: 1808.38 s
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Total thread preprocess time: 110.04 s
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Percentage time preprocessing: 6.09%
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Effective parallelization: 8.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.91 sec, max 5.68 sec, min 3.52 sec)
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.46 sec, max 8.36 sec, min 1.64 sec)
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.70 sec, max 3.15 sec, min 0.98 sec)
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.52 sec, max 2.41 sec, min 1.22 sec)
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.60% of total time (compiled  150 times, average 1.52 sec, max 2.41 sec, min 1.22 sec)
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.35% of total time (compiled   96 times, average 0.82 sec, max 1.51 sec, min 0.27 sec)
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.18% of total time (compiled  128 times, average 0.59 sec, max 0.94 sec, min 0.39 sec)
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.84% of total time (compiled  128 times, average 0.54 sec, max 1.34 sec, min 0.31 sec)
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.69% of total time (compiled  128 times, average 0.52 sec, max 0.76 sec, min 0.37 sec)
[2023.02.22-04.22.33:730][954]LogShaderCompilers: Display: ================================================
[2023.02.22-04.22.33:831][954]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.22-04.22.33:875][954]LogVirtualization: UE::Virtualization was shutdown
[2023.02.22-04.22.33:897][954]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.22-04.22.33:897][954]LogModuleManager: Shutting down and abandoning module WebBrowser (993)
[2023.02.22-04.22.34:066][954]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.22-04.22.34:066][954]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.22-04.22.34:066][954]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.22-04.22.34:066][954]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.22-04.22.34:066][954]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.22-04.22.34:066][954]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.22-04.22.34:066][954]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.22-04.22.34:066][954]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.22-04.22.34:066][954]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.22-04.22.34:066][954]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
