Log file open, 03/02/23 19:46:58
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F32E00][000004A281E85000 52] iPhoneXSMax, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F31200][000004A281E87800 52] iPhoneXR, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F32200][000004A281E8A000 52] iPhone11, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F33A00][000004A281E8C800 52] iPhone11Pro, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F32800][000004A281EC2800 52] iPhone11ProMax, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F33400][000004A281F00000 52] iPhoneSE2, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F33600][000004A281F05000 52] iPhone12Mini, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F34000][000004A281F07800 52] iPhone12, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F30E00][000004A281F0A000 52] iPhone12Pro, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F33000][000004A281F0C800 52] iPhone12ProMax, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F32C00][000004A281E82800 52] iPhone13Mini, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F34800][000004A281F10000 52] iPhone13, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F32A00][000004A281F15000 52] iPhone13Pro, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F34A00][000004A281F17800 52] iPhone13ProMax, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F34E00][000004A281F1A000 52] iPhoneSE3, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F35000][000004A281F1C800 52] iPhone14, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F34200][000004A281F02800 52] iPhone14Plus, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F34400][000004A281F40000 52] iPhone14Pro, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F32400][000004A281F45000 52] iPhone14ProMax, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F35800][000004A281F47800 52] iPadPro105, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F31000][000004A281F4A000 52] iPadPro129, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F35A00][000004A281F4C800 52] iPadPro97, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F35E00][000004A281F12800 52] iPadPro2_129, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F36000][000004A281F60000 52] iPad5, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F35200][000004A281F65000 52] iPad6, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F35400][000004A281F67800 52] iPad7, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F30600][000004A281F6A000 52] iPad8, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F36800][000004A281F6C800 52] iPad9, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F33800][000004A281F42800 52] iPad10, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F36A00][000004A281F70000 52] iPadPro11, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F36E00][000004A281F75000 52] iPadPro2_11, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F37000][000004A281F77800 52] iPadPro3_11, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F36200][000004A281F7A000 52] iPadPro4_11, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F36400][000004A281F7C800 52] iPadPro3_129, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F34600][000004A281F62800 52] iPadPro4_129, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F37800][000004A281F90000 52] iPadPro5_129, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F34C00][000004A281F95000 52] iPadPro6_129, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F37A00][000004A281F97800 52] AppleTV, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F37E00][000004A281F9A000 52] AppleTV4K, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F38000][000004A281F9C800 52] AppleTV2_4K, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F37200][000004A281F72800 52] TVOS, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F39400][000004A281FA2800 52] Mac, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F39600][000004A281FA0000 52] MacEditor, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F35600][000004A281FA7800 52] MacClient, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F38600][000004A281FAA000 52] MacServer, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F37400][000004A281F92800 52] Linux, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F39E00][000004A281FAC800 52] LinuxEditor, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F38800][000004A281FB0000 52] LinuxArm64Editor, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F36C00][000004A281FB5000 52] LinuxArm64, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F38A00][000004A281FB7800 52] LinuxClient, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F38C00][000004A281FBA000 52] LinuxArm64Client, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F39200][000004A281FBC800 52] LinuxServer, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F38E00][000004A281FA5000 52] LinuxArm64Server, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F37C00][000004A281FC0000 52] Android, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F39000][000004A281FC5000 52] Android_Preview_OpenGL, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3A000][000004A281FC7800 52] Android_Preview_Vulkan, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F36600][000004A281FCA000 52] Android_Low, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F38400][000004A281FCC800 52] Android_Mid, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F38200][000004A281FB2800 52] Android_High, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3A800][000004A281F50000 52] Android_Default, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F39C00][000004A281F55000 52] Android_Adreno4xx, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3AA00][000004A281F57800 52] Android_Adreno5xx_Low, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3AE00][000004A281F5A000 52] Android_Adreno5xx, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3B000][000004A281F5C800 52] Android_Adreno6xx, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3A200][000004A281FC2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3A400][000004A281FD0000 52] Android_Adreno7xx, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F39800][000004A281FD5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3B800][000004A281FD7800 52] Android_Mali_T6xx, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F39A00][000004A281FDA000 52] Android_Mali_T7xx, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3BA00][000004A281FDC800 52] Android_Mali_T8xx, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3BE00][000004A281F52800 52] Android_Mali_G71, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3C000][000004A281FE0000 52] Android_Mali_G72, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3B200][000004A281FE5000 52] Android_Mali_G72_Vulkan, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3B400][000004A281FE7800 52] Android_Mali_G76, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F37600][000004A281FEA000 52] Android_Mali_G76_Vulkan, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3C800][000004A281FEC800 52] Android_Mali_G77, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F35C00][000004A281FD2800 52] Android_Mali_G77_Vulkan, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3CA00][000004A281FF0000 52] Android_Mali_G78, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3CE00][000004A281FF5000 52] Android_Mali_G78_Vulkan, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3D000][000004A281FF7800 52] Android_Mali_G710, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3C200][000004A281FFA000 52] Android_Mali_G710_Vulkan, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3C400][000004A281FFC800 52] Android_Xclipse_920, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3A600][000004A281FE2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3D800][000004A280810000 52] Android_Vulkan_SM5, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3AC00][000004A280815000 52] Android_PowerVR_G6xxx, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3DA00][000004A280817800 52] Android_PowerVR_GT7xxx, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3DE00][000004A28081A000 52] Android_PowerVR_GE8xxx, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3CC00][000004A28081C800 52] Android_PowerVR_GM9xxx, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3DC00][000004A281FF2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3B600][000004A281EE0000 52] Android_TegraK1, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3E600][000004A281EE5000 52] Android_Unknown_Vulkan, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3D400][000004A281EE7800 52] Oculus_Quest, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3D200][000004A281EEA000 52] Oculus_Quest2, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: 	[000004A281F3F000][000004A281EEC800 52] HoloLens, 
[2023.03.02-10.47.00:873][  0]LogDeviceProfileManager: Active device profile: [000004A2815CFA00][000004A27D652800 52] WindowsEditor
[2023.03.02-10.47.00:873][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.02-10.47.00:873][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.02-10.47.00:873][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.02-10.47.00:873][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.02-10.47.00:873][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.02-10.47.00:875][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.02-10.47.00:875][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-10.47.00:875][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-10.47.00:875][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-10.47.00:875][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.02-10.47.00:877][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.02-10.47.00:877][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.02-10.47.00:898][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
