Log file open, 02/14/23 19:31:47
[2023.02.14-10.31.50:252][  0]LogSlate: Icons.Save
[2023.02.14-10.31.50:252][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.14-10.31.50:252][  0]LogSlate: ListView
[2023.02.14-10.31.50:252][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.14-10.31.50:252][  0]LogSlate: SoftwareCursor_Grab
[2023.02.14-10.31.50:252][  0]LogSlate: TableView.DarkRow
[2023.02.14-10.31.50:252][  0]LogSlate: TableView.Row
[2023.02.14-10.31.50:252][  0]LogSlate: TreeView
[2023.02.14-10.31.50:364][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.14-10.31.50:367][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.14-10.31.50:368][  0]LogUdpMessaging: Display: Added local interface '192.168.0.42' to multicast group '230.0.0.1:6666'
[2023.02.14-10.31.50:511][  0]LogPython: Using Python 3.9.7
[2023.02.14-10.31.50:606][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.14-10.31.51:026][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DE7B03004A763F05971022B2D2FD2605 | Instance: 130904AA4DD1CB7BA0DA7DA3E11201A2 (DESKTOP-P4FGHTN-12476).
[2023.02.14-10.31.51:166][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.14-10.31.51:180][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.14-10.31.51:425][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.14-10.31.51:601][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.14-10.31.51:608][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.14-10.31.51:608][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.14-10.31.51:730][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.14-10.31.51:732][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.14-10.31.51:736][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.14-10.31.51:737][  0]LogUProjectInfo: Found projects:
[2023.02.14-10.31.51:741][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.14-10.31.51:741][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.14-10.31.51:741][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.14-10.31.51:747][  0]LogCollectionManager: Loaded 0 collections in 0.001360 seconds
[2023.02.14-10.31.51:749][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2/hello/Saved/Collections/' took 0.00s
[2023.02.14-10.31.51:750][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2/hello/Content/Developers/KNU/Collections/' took 0.00s
[2023.02.14-10.31.51:751][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2/hello/Content/Collections/' took 0.00s
[2023.02.14-10.31.52:026][  0]LogEngine: Initializing Engine...
[2023.02.14-10.31.52:032][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.14-10.31.52:032][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.14-10.31.52:107][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.14-10.31.52:117][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-10.31.52:129][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.14-10.31.52:130][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.14-10.31.52:130][  0]LogInit: Texture streaming: Enabled
[2023.02.14-10.31.52:143][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.14-10.31.52:153][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.14-10.31.52:163][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.14-10.31.52:163][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.14-10.31.52:165][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.14-10.31.52:165][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.14-10.31.52:166][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.14-10.31.52:166][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.14-10.31.52:166][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.14-10.31.52:166][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.14-10.31.52:166][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.14-10.31.52:166][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-10.31.52:166][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-10.31.52:166][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-10.31.52:166][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-10.31.52:166][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-10.31.52:166][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-10.31.52:166][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-10.31.52:166][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-10.31.52:166][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-10.31.52:166][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-10.31.52:166][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-10.31.52:171][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-10.31.52:183][  0]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.14-10.31.52:183][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-10.31.52:184][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-10.31.52:184][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-10.31.52:185][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.14-10.31.52:185][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.14-10.31.52:186][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.14-10.31.52:186][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.14-10.31.52:186][  0]LogInit: FAudioDevice initialized.
[2023.02.14-10.31.52:186][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.14-10.31.52:195][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.14-10.31.52:200][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.14-10.31.52:200][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.14-10.31.52:201][  0]LogLiveCoding: Display: First instance in process group "UE_hello_0x165ed4c8", spawning console
[2023.02.14-10.31.52:205][  0]LogLiveCoding: Display: Waiting for server
[2023.02.14-10.31.52:500][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.14-10.31.52:519][  0]LogInit: Transaction tracking system initialized
[2023.02.14-10.31.52:538][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/KDT2/hello/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.14-10.31.52:538][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.14-10.31.52:542][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00368 seconds (Found 115 uncontrolled assets)
[2023.02.14-10.31.52:563][  0]BlueprintLog: New page: 에디터 로드
[2023.02.14-10.31.52:651][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.14-10.31.52:671][  0]TimingProfiler: Initialize
[2023.02.14-10.31.52:671][  0]TimingProfiler: OnSessionChanged
[2023.02.14-10.31.52:671][  0]LoadingProfiler: Initialize
[2023.02.14-10.31.52:671][  0]LoadingProfiler: OnSessionChanged
[2023.02.14-10.31.52:671][  0]NetworkingProfiler: Initialize
[2023.02.14-10.31.52:671][  0]NetworkingProfiler: OnSessionChanged
[2023.02.14-10.31.52:671][  0]MemoryProfiler: Initialize
[2023.02.14-10.31.52:671][  0]MemoryProfiler: OnSessionChanged
[2023.02.14-10.31.52:758][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.14-10.31.52:758][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.14-10.31.52:759][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.14-10.31.52:810][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.14-10.31.52:826][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2/hello/Content/' took 0.00s
[2023.02.14-10.31.52:848][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.14-10.31.52:848][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.02.14-10.31.52:877][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.14-10.31.52:961][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.14-10.31.53:019][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.14-10.31.53:020][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.14-10.31.53:020][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.778
[2023.02.14-10.31.53:021][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.14-10.31.53:022][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.14-10.31.53:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/KDT2/hello/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.14-10.31.53:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/KDT2/hello/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.14-10.31.53:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/KDT2/hello/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.14-10.31.53:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/KDT2/hello/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.14-10.31.53:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/KDT2/hello/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.14-10.31.53:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/KDT2/hello/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.14-10.31.53:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/KDT2/hello/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.14-10.31.53:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/KDT2/hello/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.14-10.31.53:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/KDT2/hello/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.14-10.31.53:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/KDT2/hello/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.14-10.31.53:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/KDT2/hello/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.14-10.31.53:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/KDT2/hello/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.14-10.31.53:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/KDT2/hello/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.14-10.31.53:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/KDT2/hello/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.14-10.31.53:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/KDT2/hello/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.14-10.31.53:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/KDT2/hello/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.14-10.31.53:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/KDT2/hello/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.14-10.31.53:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/KDT2/hello/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.14-10.31.53:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/KDT2/hello/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.14-10.31.53:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/KDT2/hello/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.14-10.31.53:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/KDT2/hello/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.14-10.31.53:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/KDT2/hello/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.14-10.31.53:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/KDT2/hello/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.14-10.31.53:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/KDT2/hello/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.14-10.31.53:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/KDT2/hello/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.14-10.31.53:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/KDT2/hello/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.14-10.31.53:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/KDT2/hello/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.14-10.31.53:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/KDT2/hello/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.14-10.31.53:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/KDT2/hello/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.14-10.31.53:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/KDT2/hello/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.14-10.31.53:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/KDT2/hello/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.14-10.31.53:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/KDT2/hello/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.14-10.31.53:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/KDT2/hello/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.14-10.31.53:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/KDT2/hello/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.14-10.31.53:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/KDT2/hello/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.14-10.31.53:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/KDT2/hello/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.14-10.31.53:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/KDT2/hello/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.14-10.31.53:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/KDT2/hello/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.14-10.31.53:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/KDT2/hello/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.14-10.31.53:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/KDT2/hello/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.14-10.31.53:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/KDT2/hello/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.14-10.31.53:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/KDT2/hello/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.14-10.31.53:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/KDT2/hello/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.14-10.31.53:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/KDT2/hello/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.14-10.31.53:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/KDT2/hello/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.14-10.31.53:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/KDT2/hello/Content/StarterContent/Props/SM_Shelf.uasset"
