Log file open, 02/16/23 18:12:43
[2023.02.16-09.12.53:307][  0]LogSlate: Took 0.001386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.16-09.12.53:326][  0]LogViewport: Scene viewport resized to 1226x612, mode Windowed.
[2023.02.16-09.12.53:342][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-09.12.53:693][  0]LogStall: Startup...
[2023.02.16-09.12.53:695][  0]LogStall: Startup complete.
[2023.02.16-09.12.53:701][  0]LogLoad: (Engine Initialization) Total time: 10.89 seconds
[2023.02.16-09.12.53:701][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.16-09.12.54:073][  0]AssetCheck: New page: 에셋 저장:  HDRI_Epic_Courtyard_Daylight
[2023.02.16-09.12.54:073][  0]LogContentValidation: Display: /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight 유효성 검사 중
[2023.02.16-09.12.54:094][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.16-09.12.54:157][  1]LogAssetRegistry: Asset discovery search completed in 9.1972 seconds
[2023.02.16-09.12.54:163][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.16-09.12.59:592][546]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-09.12.59:595][546]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-09.12.59:596][546]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-09.12.59:596][546]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-09.12.59:596][546]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2023.02.16-09.12.59:596][546]LogWorldPartition: Display: GenerateStreaming took 192 us
[2023.02.16-09.12.59:596][546]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-09.12.59:596][546]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 17. 오전 3:12:59)
[2023.02.16-09.12.59:599][546]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.16-09.12.59:599][546]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.16-09.12.59:599][546]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.12.59:603][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003323s)
[2023.02.16-09.12.59:603][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003353s)
[2023.02.16-09.12.59:603][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.12.59:603][546]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-09.12.59:603][546]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-09.12.59:603][546]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-09.12.59:603][546]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-09.12.59:604][546]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-09.12.59:604][546]LogWorldPartition: Display: WorldPartition initialize took 773 us (total: 575 ms)
[2023.02.16-09.12.59:604][546]LogPlayLevel: PIE: World Init took: (0.001488s)
[2023.02.16-09.12.59:610][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.16-09.12.59:611][546]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.16-09.12.59:611][546]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-09.12.59:611][546]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-09.12.59:611][546]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-09.12.59:611][546]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-09.12.59:611][546]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-09.12.59:611][546]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-09.12.59:611][546]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-09.12.59:611][546]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-09.12.59:611][546]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-09.12.59:611][546]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-09.12.59:611][546]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-09.12.59:612][546]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-09.12.59:620][546]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-09.12.59:620][546]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-09.12.59:620][546]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-09.12.59:620][546]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-09.12.59:621][546]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.16-09.12.59:621][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.16-09.12.59:622][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.16-09.12.59:622][546]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.16-09.12.59:622][546]LogInit: FAudioDevice initialized.
[2023.02.16-09.12.59:622][546]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.16-09.12.59:624][546]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-09.12.59:625][546]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-18.12.59
[2023.02.16-09.12.59:626][546]LogWorld: Bringing up level for play took: 0.001243
[2023.02.16-09.12.59:627][546]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.16-09.12.59:638][546]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-09.12.59:638][546]PIE: 서버가 로그인했습니다.
[2023.02.16-09.12.59:639][546]PIE: 에디터에서 플레이 총 시작 시간 0.045초입니다.
[2023.02.16-09.13.00:968][677]LogScript: Warning: Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Coin_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Coin_C_UAID_D85ED3D667482A6701_1400163331
	Function /Game/CoinGame/BP_Coin.BP_Coin_C:ExecuteUbergraph_BP_Coin:0027
[2023.02.16-09.13.00:968][677]PIE: Error: 블루프린트 런타임 오류: "Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Event Coin Overlap 그래프: EventGraph 함수: Execute Ubergraph BP Coin 블루프린트: BP_Coin
[2023.02.16-09.13.01:093][692]LogScript: Warning: Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Coin_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Coin_C_UAID_D85ED3D667482C6701_1413051686
	Function /Game/CoinGame/BP_Coin.BP_Coin_C:ExecuteUbergraph_BP_Coin:0027
[2023.02.16-09.13.01:093][692]PIE: Error: 블루프린트 런타임 오류: "Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Event Coin Overlap 그래프: EventGraph 함수: Execute Ubergraph BP Coin 블루프린트: BP_Coin
[2023.02.16-09.13.01:284][715]LogScript: Warning: Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Coin_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Coin_C_UAID_D85ED3D667482C6701_1415570687
	Function /Game/CoinGame/BP_Coin.BP_Coin_C:ExecuteUbergraph_BP_Coin:0027
[2023.02.16-09.13.01:285][715]PIE: Error: 블루프린트 런타임 오류: "Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Event Coin Overlap 그래프: EventGraph 함수: Execute Ubergraph BP Coin 블루프린트: BP_Coin
[2023.02.16-09.13.01:285][715]LogScript: Warning: Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Coin_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Coin_C_UAID_D85ED3D667482C6701_1417757688
	Function /Game/CoinGame/BP_Coin.BP_Coin_C:ExecuteUbergraph_BP_Coin:0027
[2023.02.16-09.13.01:285][715]PIE: Error: 블루프린트 런타임 오류: "Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Event Coin Overlap 그래프: EventGraph 함수: Execute Ubergraph BP Coin 블루프린트: BP_Coin
[2023.02.16-09.13.01:718][767]LogScript: Warning: Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Coin_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Coin_C_UAID_D85ED3D667482C6701_1418660689
	Function /Game/CoinGame/BP_Coin.BP_Coin_C:ExecuteUbergraph_BP_Coin:0027
[2023.02.16-09.13.01:718][767]PIE: Error: 블루프린트 런타임 오류: "Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Event Coin Overlap 그래프: EventGraph 함수: Execute Ubergraph BP Coin 블루프린트: BP_Coin
[2023.02.16-09.13.01:976][798]LogScript: Warning: Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Coin_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Coin_C_UAID_D85ED3D667482C6701_1420492690
	Function /Game/CoinGame/BP_Coin.BP_Coin_C:ExecuteUbergraph_BP_Coin:0027
[2023.02.16-09.13.01:976][798]PIE: Error: 블루프린트 런타임 오류: "Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Event Coin Overlap 그래프: EventGraph 함수: Execute Ubergraph BP Coin 블루프린트: BP_Coin
[2023.02.16-09.13.03:657][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.13.03:657][997]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.13.03:657][997]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.13.03:657][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.13.03:657][997]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-09.13.03:660][997]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-09.13.03:661][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.13.03:670][997]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-09.13.03:670][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-09.13.03:672][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-09.13.03:675][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.13.03:676][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.16-09.13.03:795][998]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.16-09.13.04:877][ 88]LogSlate: Window '메시지 로그' being destroyed
[2023.02.16-09.13.04:880][ 88]LogSlate: Window '메시지 로그' being destroyed
[2023.02.16-09.13.06:639][283]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinGame/BP_Coin.BP_Coin
[2023.02.16-09.13.06:639][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.13.07:390][283]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.16-09.13.09:065][458]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinGame/BP_CoinCheckPortal.BP_CoinCheckPortal
[2023.02.16-09.13.09:065][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.13.10:661][602]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinGame/BPI_PortalCheck.BPI_PortalCheck
[2023.02.16-09.13.10:662][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.13.17:906][433]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.13.17:906][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.13.47:397][962]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-09.13.47:400][962]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-09.13.47:401][962]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-09.13.47:401][962]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-09.13.47:401][962]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 16 us)
[2023.02.16-09.13.47:401][962]LogWorldPartition: Display: GenerateStreaming took 177 us (total: 370 us)
[2023.02.16-09.13.47:402][962]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-09.13.47:402][962]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 17. 오전 3:13:47)
[2023.02.16-09.13.47:425][962]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.13.47:429][962]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003698s)
[2023.02.16-09.13.47:429][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003728s)
[2023.02.16-09.13.47:429][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.13.47:429][962]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-09.13.47:429][962]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-09.13.47:429][962]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-09.13.47:429][962]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-09.13.47:430][962]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-09.13.47:430][962]LogWorldPartition: Display: WorldPartition initialize took 773 us (total: 576 ms)
[2023.02.16-09.13.47:430][962]LogPlayLevel: PIE: World Init took: (0.001488s)
[2023.02.16-09.13.47:454][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.16-09.13.47:456][962]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.16-09.13.47:456][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-09.13.47:456][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-09.13.47:456][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-09.13.47:456][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-09.13.47:456][962]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-09.13.47:456][962]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-09.13.47:456][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-09.13.47:456][962]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-09.13.47:456][962]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-09.13.47:456][962]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-09.13.47:456][962]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-09.13.47:458][962]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-09.13.47:473][962]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-09.13.47:474][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-09.13.47:474][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-09.13.47:474][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-09.13.47:474][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.16-09.13.47:474][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.16-09.13.47:476][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.16-09.13.47:476][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.16-09.13.47:476][962]LogInit: FAudioDevice initialized.
[2023.02.16-09.13.47:476][962]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.16-09.13.47:478][962]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-09.13.47:479][962]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-18.13.47
[2023.02.16-09.13.47:479][962]LogWorld: Bringing up level for play took: 0.001172
[2023.02.16-09.13.47:480][962]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.16-09.13.47:483][962]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-09.13.47:483][962]PIE: 서버가 로그인했습니다.
[2023.02.16-09.13.47:484][962]PIE: 에디터에서 플레이 총 시작 시간 0.083초입니다.
[2023.02.16-09.13.49:498][201]LogScript: Warning: Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Coin_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Coin_C_UAID_D85ED3D667482A6701_1400163331
	Function /Game/CoinGame/BP_Coin.BP_Coin_C:ExecuteUbergraph_BP_Coin:0027
