Log file open, 03/08/23 14:39:39
[2023.03.08-05.39.57:265][935]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.943764
[2023.03.08-05.39.57:276][936]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.954121
[2023.03.08-05.39.57:287][937]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.964751
[2023.03.08-05.39.57:297][938]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.974983
[2023.03.08-05.39.57:306][939]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.984138
[2023.03.08-05.39.57:314][940]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.993226
[2023.03.08-05.39.57:324][941]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.002503
[2023.03.08-05.39.57:334][942]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.010085
[2023.03.08-05.39.57:334][942]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:08
[2023.03.08-05.39.57:344][943]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.01983
[2023.03.08-05.39.57:352][944]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.02851
[2023.03.08-05.39.57:361][945]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.036942
[2023.03.08-05.39.57:371][946]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.046597
[2023.03.08-05.39.57:380][947]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.056389
[2023.03.08-05.39.57:390][948]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.065536
[2023.03.08-05.39.57:398][949]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.074154
[2023.03.08-05.39.57:408][950]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.083659
[2023.03.08-05.39.57:416][951]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.092065
[2023.03.08-05.39.57:425][952]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.100536
[2023.03.08-05.39.57:434][953]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.110037
[2023.03.08-05.39.57:444][954]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.119597
[2023.03.08-05.39.57:453][955]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.128243
[2023.03.08-05.39.57:461][956]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.136783
[2023.03.08-05.39.57:472][957]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.146437
[2023.03.08-05.39.57:480][958]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.155764
[2023.03.08-05.39.57:488][959]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.164545
[2023.03.08-05.39.57:497][960]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.173605
[2023.03.08-05.39.57:507][961]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.183116
[2023.03.08-05.39.57:516][962]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.192025
[2023.03.08-05.39.57:526][963]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.201631
[2023.03.08-05.39.57:535][964]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.210934
[2023.03.08-05.39.57:545][965]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.220513
[2023.03.08-05.39.57:553][966]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.229021
[2023.03.08-05.39.57:562][967]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.237866
[2023.03.08-05.39.57:572][968]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.247769
[2023.03.08-05.39.57:581][969]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.257012
[2023.03.08-05.39.57:590][970]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.265726
[2023.03.08-05.39.57:599][971]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.274326
[2023.03.08-05.39.57:609][972]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.284992
[2023.03.08-05.39.57:619][973]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.29391
[2023.03.08-05.39.57:627][974]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.302748
[2023.03.08-05.39.57:635][975]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.311082
[2023.03.08-05.39.57:646][976]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.321638
[2023.03.08-05.39.57:655][977]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.330763
[2023.03.08-05.39.57:664][978]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.339958
[2023.03.08-05.39.57:674][979]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.350295
[2023.03.08-05.39.57:682][980]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.358628
[2023.03.08-05.39.57:691][981]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.366962
[2023.03.08-05.39.57:699][982]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.375295
[2023.03.08-05.39.57:709][983]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.384579
[2023.03.08-05.39.57:718][984]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.393944
[2023.03.08-05.39.57:727][985]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.402277
[2023.03.08-05.39.57:736][986]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.410611
[2023.03.08-05.39.57:745][987]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.420591
[2023.03.08-05.39.57:754][988]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.429621
[2023.03.08-05.39.57:763][989]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.438058
[2023.03.08-05.39.57:772][990]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.447285
[2023.03.08-05.39.57:781][991]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.456609
[2023.03.08-05.39.57:791][992]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.466479
[2023.03.08-05.39.57:799][993]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.474813
[2023.03.08-05.39.57:808][994]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.484039
[2023.03.08-05.39.57:817][995]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.493305
[2023.03.08-05.39.57:827][996]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.502502
[2023.03.08-05.39.57:835][997]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.510966
[2023.03.08-05.39.57:846][998]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.521336
[2023.03.08-05.39.57:854][999]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.52967
[2023.03.08-05.39.57:862][  0]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.538003
[2023.03.08-05.39.57:873][  1]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.547446
[2023.03.08-05.39.57:881][  2]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.556955
[2023.03.08-05.39.57:890][  3]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.565699
[2023.03.08-05.39.57:898][  4]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.574032
[2023.03.08-05.39.57:907][  5]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.582982
[2023.03.08-05.39.57:916][  6]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.592069
[2023.03.08-05.39.57:926][  7]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.601609
[2023.03.08-05.39.57:935][  8]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.610326
[2023.03.08-05.39.57:944][  9]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.619665
[2023.03.08-05.39.57:953][ 10]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.629354
[2023.03.08-05.39.57:962][ 11]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.637715
[2023.03.08-05.39.57:972][ 12]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.646875
[2023.03.08-05.39.57:981][ 13]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.656836
[2023.03.08-05.39.57:991][ 14]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.666382
[2023.03.08-05.39.58:001][ 15]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.67661
[2023.03.08-05.39.58:011][ 16]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.686326
[2023.03.08-05.39.58:020][ 17]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.696182
[2023.03.08-05.39.58:029][ 18]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.704674
[2023.03.08-05.39.58:039][ 19]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.713696
[2023.03.08-05.39.58:047][ 20]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.723107
[2023.03.08-05.39.58:057][ 21]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.731779
[2023.03.08-05.39.58:065][ 22]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.740546
[2023.03.08-05.39.58:076][ 23]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.75135
[2023.03.08-05.39.58:086][ 24]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.760948
[2023.03.08-05.39.58:095][ 25]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.769981
[2023.03.08-05.39.58:103][ 26]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.778755
[2023.03.08-05.39.58:114][ 27]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.78963
[2023.03.08-05.39.58:122][ 28]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.79857
[2023.03.08-05.39.58:131][ 29]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.807461
[2023.03.08-05.39.58:141][ 30]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.816998
[2023.03.08-05.39.58:149][ 31]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.825544
[2023.03.08-05.39.58:158][ 32]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.834401
[2023.03.08-05.39.58:167][ 33]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.843128
[2023.03.08-05.39.58:178][ 34]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.853906
[2023.03.08-05.39.58:187][ 35]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.862817
[2023.03.08-05.39.58:195][ 36]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.871238
[2023.03.08-05.39.58:205][ 37]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.880273
[2023.03.08-05.39.58:215][ 38]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.890578
[2023.03.08-05.39.58:223][ 39]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.899029
[2023.03.08-05.39.58:232][ 40]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.907605
[2023.03.08-05.39.58:241][ 41]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.917039
[2023.03.08-05.39.58:250][ 42]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.925519
[2023.03.08-05.39.58:258][ 43]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.93427
[2023.03.08-05.39.58:267][ 44]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.943227
[2023.03.08-05.39.58:277][ 45]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.952913
[2023.03.08-05.39.58:286][ 46]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.961683
[2023.03.08-05.39.58:294][ 47]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.970285
[2023.03.08-05.39.58:303][ 48]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.979034
[2023.03.08-05.39.58:313][ 49]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.989381
[2023.03.08-05.39.58:322][ 50]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.997796
[2023.03.08-05.39.58:330][ 51]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.006685
[2023.03.08-05.39.58:340][ 52]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.009785
[2023.03.08-05.39.58:340][ 52]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:09
[2023.03.08-05.39.58:350][ 53]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.019182
[2023.03.08-05.39.58:359][ 54]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.028414
[2023.03.08-05.39.58:368][ 55]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.036842
[2023.03.08-05.39.58:377][ 56]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.046852
[2023.03.08-05.39.58:387][ 57]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.056858
[2023.03.08-05.39.58:396][ 58]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.065713
[2023.03.08-05.39.58:406][ 59]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.075205
[2023.03.08-05.39.58:415][ 60]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.083754
[2023.03.08-05.39.58:423][ 61]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.092529
[2023.03.08-05.39.58:433][ 62]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.101969
[2023.03.08-05.39.58:464][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.39.58:464][ 62]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-05.39.58:465][ 62]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.39.58:466][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.39.58:466][ 62]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-05.39.58:470][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-05.39.58:472][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.39.58:484][ 62]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-05.39.58:484][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.08-05.39.58:486][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.08-05.39.58:489][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-05.39.58:491][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.08-05.39.58:539][ 64]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.08-05.39.59:807][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.08-05.39.59:808][208]LogStall: Shutdown...
[2023.03.08-05.39.59:813][208]LogStall: Shutdown complete.
[2023.03.08-05.39.59:837][208]LogSlate: Window 'FirstGame - 언리얼 에디터' being destroyed
[2023.03.08-05.39.59:866][209]Cmd: QUIT_EDITOR
[2023.03.08-05.39.59:866][209]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.08-05.39.59:871][209]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.08-05.39.59:871][209]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.08-05.39.59:871][209]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.08-05.39.59:872][209]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.39.59:872][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.39.59:873][209]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-05.39.59:873][209]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.08-05.39.59:873][209]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.08-05.40.00:932][209]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.08-05.40.00:932][209]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.08-05.40.00:932][209]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.03.08-05.40.00:932][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.08-05.40.00:936][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.08-05.40.00:942][209]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.08-05.40.00:945][209]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.08-05.40.00:945][209]LogExit: Preparing to exit.
[2023.03.08-05.40.00:970][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.08-05.40.01:836][209]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.40.01:836][209]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.40.01:836][209]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.40.01:836][209]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.40.01:864][209]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.08-05.40.01:871][209]LogExit: Editor shut down
[2023.03.08-05.40.01:873][209]LogExit: Transaction tracking system shut down
[2023.03.08-05.40.01:921][209]LogExit: Object subsystem successfully closed.
[2023.03.08-05.40.01:925][209]LogShaderCompilers: Display: ================================================
[2023.03.08-05.40.01:925][209]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-05.40.01:925][209]LogShaderCompilers: Display: Total job queries 204, among them cache hits 31 (15.20%)
[2023.03.08-05.40.01:925][209]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 135 distinct outputs (78.03%)
[2023.03.08-05.40.01:925][209]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.03.08-05.40.01:925][209]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-05.40.01:925][209]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.08-05.40.01:925][209]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.08-05.40.01:925][209]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.08-05.40.01:925][209]LogShaderCompilers: Display: ================================================
[2023.03.08-05.40.01:974][209]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.08-05.40.01:983][209]LogVirtualization: UE::Virtualization was shutdown
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (949)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (947)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module WaveTableEditor (937)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (935)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module GooglePADEditor (933)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (931)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (927)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (925)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (913)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2023.03.08-05.40.02:001][209]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
