Log file open, 02/17/23 16:39:09
[2023.02.17-08.44.59:896][871]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-08.44.59:896][871]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-08.44.59:898][871]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-08.44.59:905][871]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.17-08.44.59:906][871]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-08.44.59:906][871]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-08.44.59:906][871]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-08.44.59:906][871]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.17-08.44.59:906][871]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.17-08.44.59:908][871]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.17-08.44.59:908][871]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.17-08.44.59:908][871]LogInit: FAudioDevice initialized.
[2023.02.17-08.44.59:908][871]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.02.17-08.44.59:910][871]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-08.44.59:912][871]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.17-17.44.59
[2023.02.17-08.44.59:912][871]LogWorld: Bringing up level for play took: 0.001582
[2023.02.17-08.44.59:913][871]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.17-08.44.59:916][871]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-08.44.59:916][871]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.02.17-08.44.59:916][871]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.02.17-08.44.59:916][871]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.02.17-08.44.59:916][871]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.02.17-08.44.59:916][871]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.02.17-08.44.59:916][871]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.02.17-08.44.59:916][871]PIE: 서버가 로그인했습니다.
[2023.02.17-08.44.59:917][871]PIE: 에디터에서 플레이 총 시작 시간 0.082초입니다.
[2023.02.17-08.45.01:410][ 47]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748386701_1140031802] Total Scores : 5
[2023.02.17-08.45.02:353][160]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748326701_1494182732] Total Scores : 5
[2023.02.17-08.45.03:103][250]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 6
[2023.02.17-08.45.03:303][274]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 7
[2023.02.17-08.45.03:494][297]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 8
[2023.02.17-08.45.03:834][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-08.45.03:834][334]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-08.45.03:834][334]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-08.45.03:834][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-08.45.03:834][334]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-08.45.03:864][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-08.45.03:868][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-08.45.03:912][334]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-08.45.03:913][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.17-08.45.03:914][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.17-08.45.03:916][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-08.45.03:919][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.17-08.45.03:949][335]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.17-08.45.05:205][482]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.17-08.45.05:208][482]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-08.45.05:210][482]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-08.45.05:210][482]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-08.45.05:210][482]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 162 us)
[2023.02.17-08.45.05:219][482]LogWorldPartition: Display: GenerateStreaming took 9 ms (total: 84 ms)
[2023.02.17-08.45.05:219][482]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-08.45.05:219][482]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 18. 오전 2:45:05)
[2023.02.17-08.45.05:219][482]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-08.45.05:224][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004935s)
[2023.02.17-08.45.05:224][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004953s)
[2023.02.17-08.45.05:225][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-08.45.05:225][482]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-08.45.05:225][482]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-08.45.05:225][482]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-08.45.05:225][482]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-08.45.05:226][482]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-08.45.05:226][482]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 545 ms)
[2023.02.17-08.45.05:226][482]LogPlayLevel: PIE: World Init took: (0.001749s)
[2023.02.17-08.45.05:267][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.17-08.45.05:269][482]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.17-08.45.05:269][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-08.45.05:269][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-08.45.05:269][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-08.45.05:269][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-08.45.05:269][482]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-08.45.05:269][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-08.45.05:269][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-08.45.05:269][482]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-08.45.05:270][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-08.45.05:270][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-08.45.05:270][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-08.45.05:272][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-08.45.05:280][482]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.17-08.45.05:280][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-08.45.05:280][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-08.45.05:280][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-08.45.05:280][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.17-08.45.05:280][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.17-08.45.05:282][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.17-08.45.05:282][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.17-08.45.05:282][482]LogInit: FAudioDevice initialized.
[2023.02.17-08.45.05:282][482]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2023.02.17-08.45.05:284][482]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-08.45.05:286][482]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.17-17.45.05
[2023.02.17-08.45.05:286][482]LogWorld: Bringing up level for play took: 0.001537
[2023.02.17-08.45.05:288][482]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.17-08.45.05:290][482]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-08.45.05:290][482]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.02.17-08.45.05:290][482]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.02.17-08.45.05:290][482]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.02.17-08.45.05:290][482]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.02.17-08.45.05:290][482]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.02.17-08.45.05:290][482]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.02.17-08.45.05:291][482]PIE: 서버가 로그인했습니다.
[2023.02.17-08.45.05:291][482]PIE: 에디터에서 플레이 총 시작 시간 0.083초입니다.
[2023.02.17-08.45.06:384][610]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748386701_1140031802] Total Scores : 5
[2023.02.17-08.45.06:710][648]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748326701_1494182732] Total Scores : 5
[2023.02.17-08.45.07:405][731]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 6
[2023.02.17-08.45.07:663][762]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 7
[2023.02.17-08.45.07:888][789]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 8
[2023.02.17-08.45.08:330][842]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 9
[2023.02.17-08.45.08:522][865]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1494903283] Total Scores : 6
[2023.02.17-08.45.08:572][871]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1120198795] Total Scores : 7
[2023.02.17-08.45.08:655][881]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1491985281] Total Scores : 8
[2023.02.17-08.45.08:714][888]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1494007282] Total Scores : 9
[2023.02.17-08.45.08:813][900]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1121372796] Total Scores : 10
[2023.02.17-08.45.09:022][925]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1500338287] Total Scores : 11
[2023.02.17-08.45.09:104][935]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1496053284] Total Scores : 12
[2023.02.17-08.45.09:222][949]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1499433286] Total Scores : 13
[2023.02.17-08.45.09:305][959]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1497265285] Total Scores : 14
[2023.02.17-08.45.10:180][ 64]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799] Total Scores : 17
[2023.02.17-08.45.10:313][ 80]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734] Total Scores : 20
[2023.02.17-08.45.10:571][111]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800] Total Scores : 12
[2023.02.17-08.45.10:805][139]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801] Total Scores : 15
[2023.02.17-08.45.13:789][497]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 16
[2023.02.17-08.45.14:022][525]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 17
[2023.02.17-08.45.14:330][562]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 18
[2023.02.17-08.45.14:663][602]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 19
[2023.02.17-08.45.18:814][100]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 20
[2023.02.17-08.45.20:593][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-08.45.20:593][310]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-08.45.20:593][310]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-08.45.20:593][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-08.45.20:593][310]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-08.45.20:603][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-08.45.20:608][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-08.45.20:650][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-08.45.20:650][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.17-08.45.20:651][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.17-08.45.20:654][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-08.45.20:657][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.17-08.45.20:687][311]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.17-08.46.11:643][376]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.17-08.46.11:646][376]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-08.46.11:648][376]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-08.46.11:648][376]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-08.46.11:648][376]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 166 us)
[2023.02.17-08.46.11:657][376]LogWorldPartition: Display: GenerateStreaming took 9 ms (total: 93 ms)
[2023.02.17-08.46.11:657][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-08.46.11:657][376]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 18. 오전 2:46:11)
[2023.02.17-08.46.11:681][376]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-08.46.11:687][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006043s)
[2023.02.17-08.46.11:687][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006080s)
[2023.02.17-08.46.11:687][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-08.46.11:687][376]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-08.46.11:688][376]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-08.46.11:688][376]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-08.46.11:688][376]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-08.46.11:689][376]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-08.46.11:689][376]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 546 ms)
[2023.02.17-08.46.11:689][376]LogPlayLevel: PIE: World Init took: (0.001907s)
[2023.02.17-08.46.11:733][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.17-08.46.11:734][376]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.17-08.46.11:734][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-08.46.11:734][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-08.46.11:734][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-08.46.11:734][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-08.46.11:734][376]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-08.46.11:735][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-08.46.11:735][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-08.46.11:735][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-08.46.11:735][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-08.46.11:735][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-08.46.11:735][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-08.46.11:736][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-08.46.11:744][376]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.17-08.46.11:744][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-08.46.11:744][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-08.46.11:744][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-08.46.11:745][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.17-08.46.11:745][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.17-08.46.11:746][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.17-08.46.11:746][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.17-08.46.11:746][376]LogInit: FAudioDevice initialized.
[2023.02.17-08.46.11:746][376]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2023.02.17-08.46.11:749][376]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-08.46.11:750][376]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.17-17.46.11
[2023.02.17-08.46.11:750][376]LogWorld: Bringing up level for play took: 0.001572
[2023.02.17-08.46.11:752][376]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.17-08.46.11:754][376]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-08.46.11:754][376]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.02.17-08.46.11:755][376]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.02.17-08.46.11:755][376]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.02.17-08.46.11:755][376]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.02.17-08.46.11:755][376]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.02.17-08.46.11:755][376]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.02.17-08.46.11:755][376]PIE: 서버가 로그인했습니다.
[2023.02.17-08.46.11:756][376]PIE: 에디터에서 플레이 총 시작 시간 0.11초입니다.
[2023.02.17-08.46.12:991][520]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 1
[2023.02.17-08.46.13:727][608]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 2
[2023.02.17-08.46.13:935][633]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 3
[2023.02.17-08.46.15:002][761]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 4
[2023.02.17-08.46.15:169][781]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1494903283] Total Scores : 1
[2023.02.17-08.46.15:210][786]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1120198795] Total Scores : 2
[2023.02.17-08.46.15:310][798]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1491985281] Total Scores : 3
[2023.02.17-08.46.15:452][815]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1494007282] Total Scores : 4
[2023.02.17-08.46.15:593][832]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1121372796] Total Scores : 5
[2023.02.17-08.46.15:652][839]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1500338287] Total Scores : 6
[2023.02.17-08.46.15:752][851]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1496053284] Total Scores : 7
[2023.02.17-08.46.15:868][865]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1499433286] Total Scores : 8
[2023.02.17-08.46.15:943][874]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1497265285] Total Scores : 9
[2023.02.17-08.46.17:110][ 14]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799] Total Scores : 12
[2023.02.17-08.46.17:394][ 48]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734] Total Scores : 15
[2023.02.17-08.46.17:652][ 79]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800] Total Scores : 7
[2023.02.17-08.46.17:877][106]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801] Total Scores : 10
[2023.02.17-08.46.19:644][318]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748386701_1140031802] Total Scores : 20
[2023.02.17-08.46.20:061][368]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748326701_1494182732] Total Scores : 15
[2023.02.17-08.46.20:727][448]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 16
[2023.02.17-08.46.21:086][491]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 17
[2023.02.17-08.46.21:344][522]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 18
[2023.02.17-08.46.21:619][555]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1494903283] Total Scores : 21
[2023.02.17-08.46.21:702][565]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1120198795] Total Scores : 22
[2023.02.17-08.46.21:810][578]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1491985281] Total Scores : 23
[2023.02.17-08.46.21:894][588]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1494007282] Total Scores : 24
[2023.02.17-08.46.22:002][601]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1121372796] Total Scores : 25
[2023.02.17-08.46.22:052][607]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1500338287] Total Scores : 26
[2023.02.17-08.46.22:127][616]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1496053284] Total Scores : 27
[2023.02.17-08.46.22:235][629]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1499433286] Total Scores : 28
[2023.02.17-08.46.22:319][639]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667487F6701_1497265285] Total Scores : 29
