Log file open, 03/10/23 18:19:26
[2023.03.10-09.19.53:318][171]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.175739
[2023.03.10-09.19.53:327][172]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.184182
[2023.03.10-09.19.53:337][173]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.195567
[2023.03.10-09.19.53:346][174]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.204498
[2023.03.10-09.19.53:355][175]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.212831
[2023.03.10-09.19.53:365][176]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.222246
[2023.03.10-09.19.53:375][177]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.2323
[2023.03.10-09.19.53:385][178]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.243394
[2023.03.10-09.19.53:395][179]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.252525
[2023.03.10-09.19.53:424][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-09.19.53:424][179]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-09.19.53:424][179]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.19.53:425][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-09.19.53:425][179]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-09.19.53:428][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-09.19.53:430][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-09.19.53:446][179]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-09.19.53:446][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.10-09.19.53:448][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.10-09.19.53:450][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-09.19.53:453][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.10-09.19.53:501][181]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.10-09.19.55:186][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.10-09.19.55:187][357]LogStall: Shutdown...
[2023.03.10-09.19.55:194][357]LogStall: Shutdown complete.
[2023.03.10-09.19.55:217][357]LogSlate: Window 'FirstGame - 언리얼 에디터' being destroyed
[2023.03.10-09.19.55:248][358]Cmd: QUIT_EDITOR
[2023.03.10-09.19.55:248][358]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.10-09.19.55:254][358]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.10-09.19.55:254][358]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.10-09.19.55:254][358]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.10-09.19.55:256][358]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.19.55:256][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-09.19.55:257][358]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-09.19.55:257][358]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.10-09.19.55:257][358]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.10-09.19.56:158][358]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.10-09.19.56:159][358]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.10-09.19.56:159][358]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.03.10-09.19.56:159][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.10-09.19.56:160][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.10-09.19.56:163][358]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.10-09.19.56:165][358]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.10-09.19.56:165][358]LogExit: Preparing to exit.
[2023.03.10-09.19.56:179][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.10-09.19.57:210][358]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.19.57:229][358]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.10-09.19.57:236][358]LogExit: Editor shut down
[2023.03.10-09.19.57:238][358]LogExit: Transaction tracking system shut down
[2023.03.10-09.19.57:285][358]LogExit: Object subsystem successfully closed.
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: ================================================
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Total job queries 234, among them cache hits 57 (24.36%)
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 137 distinct outputs (77.40%)
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: RAM used: 1.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Jobs assigned 13, completed 13 (100.00%)
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Average time worker was idle: 0.22 s
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Job execution time: average 0.51 s, max 0.73 s
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Job life time (pending + execution): average 0.59 s, max 0.75
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.64 s
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Average processing rate: 4.93 jobs/sec
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Total thread time: 5.11 s
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Total thread preprocess time: 0.35 s
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Percentage time preprocessing: 6.93%
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Effective parallelization: 1.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.47 sec, max 0.52 sec, min 0.38 sec)
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.47 sec, max 0.53 sec, min 0.39 sec)
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.38 sec, max 0.44 sec, min 0.32 sec)
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.41% of total time (compiled    3 times, average 0.47 sec, max 0.52 sec, min 0.38 sec)
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.31% of total time (compiled    3 times, average 0.47 sec, max 0.53 sec, min 0.39 sec)
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.96% of total time (compiled    2 times, average 0.38 sec, max 0.44 sec, min 0.32 sec)
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.63% of total time (compiled    2 times, average 0.25 sec, max 0.29 sec, min 0.20 sec)
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display:                                            FDistortionMeshVS - 7.87% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.03.10-09.19.57:290][358]LogShaderCompilers: Display: ================================================
[2023.03.10-09.19.57:292][358]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.10-09.19.57:317][358]LogVirtualization: UE::Virtualization was shutdown
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module SmartSnapping (935)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module WaveTableEditor (933)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (931)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module GooglePADEditor (929)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (927)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (923)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (917)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2023.03.10-09.19.57:335][358]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.10-09.19.57:336][358]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.10-09.19.58:076][358]MemoryProfiler: Shutdown
[2023.03.10-09.19.58:076][358]NetworkingProfiler: Shutdown
[2023.03.10-09.19.58:076][358]LoadingProfiler: Shutdown
[2023.03.10-09.19.58:076][358]TimingProfiler: Shutdown
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.10-09.19.58:076][358]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.10-09.19.58:077][358]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.10-09.19.58:077][358]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.10-09.19.58:077][358]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.10-09.19.58:077][358]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.10-09.19.58:077][358]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.10-09.19.58:077][358]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.10-09.19.58:077][358]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.10-09.19.58:077][358]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.10-09.19.58:077][358]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.10-09.19.58:077][358]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.10-09.19.58:078][358]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.10-09.19.58:078][358]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.10-09.19.58:078][358]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.10-09.19.58:078][358]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.10-09.19.58:078][358]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.10-09.19.58:078][358]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.10-09.19.58:078][358]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.10-09.19.58:078][358]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.10-09.19.58:078][358]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.10-09.19.58:078][358]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.10-09.19.58:078][358]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.10-09.19.58:081][358]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
