Log file open, 02/16/23 13:03:29
[2023.02.16-07.46.10:203][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=159
[2023.02.16-07.46.10:203][ 14]LogInit: FAudioDevice initialized.
[2023.02.16-07.46.10:203][ 14]LogAudio: Display: Audio Device (ID: 159) registered with world 'ThirdPersonMap'.
[2023.02.16-07.46.10:206][ 14]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-07.46.10:207][ 14]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-16.46.10
[2023.02.16-07.46.10:207][ 14]LogWorld: Bringing up level for play took: 0.001186
[2023.02.16-07.46.10:209][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_200
[2023.02.16-07.46.10:211][ 14]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-07.46.10:211][ 14]PIE: 서버가 로그인했습니다.
[2023.02.16-07.46.10:212][ 14]PIE: 에디터에서 플레이 총 시작 시간 0.064초입니다.
[2023.02.16-07.46.12:449][274]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.46.12:598][292]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.46.12:773][313]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.46.12:939][333]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.46.13:098][352]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.46.13:257][371]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.46.13:415][390]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.46.14:224][487]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.46.14:398][508]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.46.14:556][527]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.46.14:707][545]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.46.15:072][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-07.46.15:072][585]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-07.46.15:072][585]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-07.46.15:073][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-07.46.15:073][585]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-07.46.15:080][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-07.46.15:084][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-07.46.15:120][585]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-07.46.15:120][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=159
[2023.02.16-07.46.15:121][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=159
[2023.02.16-07.46.15:124][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-07.46.15:126][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.16-07.46.15:171][586]LogPlayLevel: Display: Destroying online subsystem :Context_200
[2023.02.16-07.46.53:850][299]BlueprintLog: New page: BP_CoinCheckPortal 컴파일
[2023.02.16-07.46.53:910][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.16-07.46.55:233][442]BlueprintLog: New page: BP_ThirdPersonCharacter 컴파일
[2023.02.16-07.46.55:301][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.16-07.46.57:958][741]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-07.46.57:961][741]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-07.46.57:962][741]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-07.46.57:962][741]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-07.46.57:962][741]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 905 us)
[2023.02.16-07.46.57:962][741]LogWorldPartition: Display: GenerateStreaming took 179 us (total: 47 ms)
[2023.02.16-07.46.57:962][741]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-07.46.57:963][741]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 17. 오전 1:46:57)
[2023.02.16-07.46.57:963][741]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-07.46.57:966][741]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003288s)
[2023.02.16-07.46.57:966][741]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003313s)
[2023.02.16-07.46.57:966][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-07.46.57:966][741]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-07.46.57:966][741]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-07.46.57:966][741]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-07.46.57:966][741]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-07.46.57:967][741]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-07.46.57:967][741]LogWorldPartition: Display: WorldPartition initialize took 829 us (total: 238 ms)
[2023.02.16-07.46.57:967][741]LogPlayLevel: PIE: World Init took: (0.001555s)
[2023.02.16-07.46.57:999][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.16-07.46.58:003][741]LogAudio: Display: Creating Audio Device:                 Id: 160, Scope: Unique, Realtime: True
[2023.02.16-07.46.58:003][741]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-07.46.58:003][741]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-07.46.58:003][741]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-07.46.58:003][741]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-07.46.58:003][741]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-07.46.58:003][741]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-07.46.58:003][741]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-07.46.58:003][741]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-07.46.58:003][741]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-07.46.58:003][741]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-07.46.58:003][741]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-07.46.58:005][741]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-07.46.58:013][741]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-07.46.58:013][741]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-07.46.58:013][741]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-07.46.58:013][741]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-07.46.58:014][741]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=160
[2023.02.16-07.46.58:014][741]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=160
[2023.02.16-07.46.58:015][741]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=160
[2023.02.16-07.46.58:015][741]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=160
[2023.02.16-07.46.58:015][741]LogInit: FAudioDevice initialized.
[2023.02.16-07.46.58:015][741]LogAudio: Display: Audio Device (ID: 160) registered with world 'ThirdPersonMap'.
[2023.02.16-07.46.58:058][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-07.46.58:058][741]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-07.46.58:063][741]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-16.46.58
[2023.02.16-07.46.58:064][741]LogWorld: Bringing up level for play took: 0.005264
[2023.02.16-07.46.58:069][741]LogOnline: OSS: Created online subsystem instance for: :Context_201
[2023.02.16-07.46.58:072][741]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-07.46.58:074][741]PIE: 서버가 로그인했습니다.
[2023.02.16-07.46.58:075][741]PIE: 에디터에서 플레이 총 시작 시간 0.114초입니다.
[2023.02.16-07.46.58:085][741]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-07.46.59:369][853]LogBlueprintUserMessages: [BP_CoinCheckPortal_C_UAID_D85ED3D667482C6701_1367972685] Hello
[2023.02.16-07.46.59:553][873]LogBlueprintUserMessages: [BP_CoinCheckPortal_C_UAID_D85ED3D667482C6701_1367972685] Hello
[2023.02.16-07.46.59:737][893]LogBlueprintUserMessages: [BP_CoinCheckPortal_C_UAID_D85ED3D667482C6701_1367972685] Hello
[2023.02.16-07.46.59:893][910]LogBlueprintUserMessages: [BP_CoinCheckPortal_C_UAID_D85ED3D667482C6701_1367972685] Hello
[2023.02.16-07.47.00:069][929]LogBlueprintUserMessages: [BP_CoinCheckPortal_C_UAID_D85ED3D667482C6701_1367972685] Hello
[2023.02.16-07.47.00:250][948]LogBlueprintUserMessages: [BP_CoinCheckPortal_C_UAID_D85ED3D667482C6701_1367972685] Hello
[2023.02.16-07.47.00:432][967]LogBlueprintUserMessages: [BP_CoinCheckPortal_C_UAID_D85ED3D667482C6701_1367972685] Hello
[2023.02.16-07.47.00:655][990]LogBlueprintUserMessages: [BP_CoinCheckPortal_C_UAID_D85ED3D667482C6701_1367972685] Hello
[2023.02.16-07.47.00:859][ 11]LogBlueprintUserMessages: [BP_CoinCheckPortal_C_UAID_D85ED3D667482C6701_1367972685] Hello
[2023.02.16-07.47.05:077][444]LogBlueprintUserMessages: [BP_CoinCheckPortal_C_UAID_D85ED3D667482C6701_1367972685] Hello
[2023.02.16-07.47.05:255][463]LogBlueprintUserMessages: [BP_CoinCheckPortal_C_UAID_D85ED3D667482C6701_1367972685] Hello
[2023.02.16-07.47.05:891][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-07.47.05:891][527]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-07.47.05:893][527]LogSlate: Window 'FirstGame 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-07.47.05:900][527]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-07.47.05:900][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-07.47.05:900][527]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-07.47.05:922][527]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-07.47.05:925][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-07.47.05:959][527]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-07.47.05:959][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=160
[2023.02.16-07.47.05:960][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=160
[2023.02.16-07.47.05:965][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.16-07.47.06:010][528]LogPlayLevel: Display: Destroying online subsystem :Context_201
[2023.02.16-07.47.17:832][943]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-07.47.17:835][943]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-07.47.17:836][943]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-07.47.17:836][943]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-07.47.17:836][943]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 910 us)
[2023.02.16-07.47.17:836][943]LogWorldPartition: Display: GenerateStreaming took 186 us (total: 48 ms)
[2023.02.16-07.47.17:836][943]BlueprintLog: New page: 플레이 전 자동 컴파일
[2023.02.16-07.47.17:837][943]LogPlayLevel: [PlayLevel] Compiling BP_CoinCheckPortal before play...
[2023.02.16-07.47.17:919][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.16-07.47.17:922][943]LogPlayLevel: PlayLevel: Blueprint regeneration took 85 ms (1 blueprints)
[2023.02.16-07.47.17:922][943]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 17. 오전 1:47:17)
[2023.02.16-07.47.17:922][943]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-07.47.17:925][943]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003322s)
[2023.02.16-07.47.17:925][943]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003345s)
[2023.02.16-07.47.17:925][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-07.47.17:925][943]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-07.47.17:926][943]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-07.47.17:926][943]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-07.47.17:926][943]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-07.47.17:927][943]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-07.47.17:927][943]LogWorldPartition: Display: WorldPartition initialize took 786 us (total: 238 ms)
[2023.02.16-07.47.17:927][943]LogPlayLevel: PIE: World Init took: (0.001500s)
[2023.02.16-07.47.17:957][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.16-07.47.17:959][943]LogAudio: Display: Creating Audio Device:                 Id: 161, Scope: Unique, Realtime: True
[2023.02.16-07.47.17:959][943]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-07.47.17:959][943]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-07.47.17:959][943]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-07.47.17:959][943]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-07.47.17:959][943]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-07.47.17:959][943]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-07.47.17:959][943]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-07.47.17:960][943]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-07.47.17:960][943]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-07.47.17:960][943]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-07.47.17:960][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-07.47.17:962][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-07.47.17:969][943]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-07.47.17:970][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-07.47.17:970][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-07.47.17:970][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-07.47.17:970][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=161
[2023.02.16-07.47.17:970][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=161
[2023.02.16-07.47.17:972][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=161
[2023.02.16-07.47.17:972][943]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=161
[2023.02.16-07.47.17:972][943]LogInit: FAudioDevice initialized.
[2023.02.16-07.47.17:972][943]LogAudio: Display: Audio Device (ID: 161) registered with world 'ThirdPersonMap'.
[2023.02.16-07.47.18:030][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-07.47.18:030][943]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-07.47.18:036][943]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-16.47.18
[2023.02.16-07.47.18:036][943]LogWorld: Bringing up level for play took: 0.005731
[2023.02.16-07.47.18:042][943]LogOnline: OSS: Created online subsystem instance for: :Context_202
[2023.02.16-07.47.18:045][943]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-07.47.18:046][943]PIE: 서버가 로그인했습니다.
[2023.02.16-07.47.18:046][943]PIE: 에디터에서 플레이 총 시작 시간 0.212초입니다.
[2023.02.16-07.47.18:080][943]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-07.47.19:334][ 58]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.47.19:516][ 77]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.47.19:688][ 95]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.47.19:857][113]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.47.20:016][130]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.16-07.47.20:409][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-07.47.20:410][168]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-07.47.20:412][168]LogSlate: Window 'FirstGame 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-07.47.20:418][168]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-07.47.20:419][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-07.47.20:419][168]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-07.47.20:439][168]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-07.47.20:443][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-07.47.20:477][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=161
[2023.02.16-07.47.20:478][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=161
[2023.02.16-07.47.20:483][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.16-07.47.20:545][169]LogPlayLevel: Display: Destroying online subsystem :Context_202
[2023.02.16-07.47.34:872][440]BlueprintLog: New page: BP_ThirdPersonCharacter 컴파일
[2023.02.16-07.47.34:937][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.16-07.47.36:030][553]BlueprintLog: New page: BP_CoinCheckPortal 컴파일
[2023.02.16-07.47.36:086][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.16-07.47.36:822][624]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-07.47.36:824][624]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-07.47.36:826][624]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-07.47.36:826][624]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-07.47.36:826][624]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 914 us)
[2023.02.16-07.47.36:826][624]LogWorldPartition: Display: GenerateStreaming took 183 us (total: 48 ms)
[2023.02.16-07.47.36:826][624]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-07.47.36:826][624]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 17. 오전 1:47:36)
[2023.02.16-07.47.36:826][624]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-07.47.36:830][624]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003372s)
[2023.02.16-07.47.36:830][624]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003397s)
[2023.02.16-07.47.36:830][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-07.47.36:830][624]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-07.47.36:831][624]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-07.47.36:831][624]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-07.47.36:831][624]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-07.47.36:831][624]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-07.47.36:831][624]LogWorldPartition: Display: WorldPartition initialize took 819 us (total: 239 ms)
[2023.02.16-07.47.36:831][624]LogPlayLevel: PIE: World Init took: (0.001621s)
[2023.02.16-07.47.36:862][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.16-07.47.36:865][624]LogAudio: Display: Creating Audio Device:                 Id: 162, Scope: Unique, Realtime: True
[2023.02.16-07.47.36:865][624]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-07.47.36:865][624]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-07.47.36:865][624]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-07.47.36:865][624]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-07.47.36:865][624]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-07.47.36:865][624]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-07.47.36:865][624]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-07.47.36:865][624]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-07.47.36:865][624]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-07.47.36:865][624]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-07.47.36:865][624]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-07.47.36:867][624]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-07.47.36:875][624]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-07.47.36:875][624]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-07.47.36:875][624]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-07.47.36:875][624]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-07.47.36:876][624]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=162
[2023.02.16-07.47.36:876][624]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=162
[2023.02.16-07.47.36:877][624]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=162
[2023.02.16-07.47.36:877][624]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=162
[2023.02.16-07.47.36:877][624]LogInit: FAudioDevice initialized.
[2023.02.16-07.47.36:877][624]LogAudio: Display: Audio Device (ID: 162) registered with world 'ThirdPersonMap'.
[2023.02.16-07.47.36:943][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-07.47.36:943][624]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-07.47.36:949][624]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-16.47.36
[2023.02.16-07.47.36:950][624]LogWorld: Bringing up level for play took: 0.005987
[2023.02.16-07.47.36:953][624]LogOnline: OSS: Created online subsystem instance for: :Context_203
[2023.02.16-07.47.36:957][624]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-07.47.36:958][624]PIE: 서버가 로그인했습니다.
[2023.02.16-07.47.36:959][624]PIE: 에디터에서 플레이 총 시작 시간 0.134초입니다.
[2023.02.16-07.47.36:970][624]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-07.47.42:128][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-07.47.42:128][136]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-07.47.42:130][136]LogSlate: Window 'FirstGame 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-07.47.42:133][136]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-07.47.42:134][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-07.47.42:134][136]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
