Log file open, 01/10/23 10:43:22
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.01.10-08.55.49:368][617]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.01.10-08.55.49:368][617]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.01.10-08.55.49:368][617]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.01.10-08.55.49:369][617]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.01.10-08.55.49:369][617]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.01.10-08.55.49:369][617]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.01.10-08.55.49:369][617]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.01.10-08.55.49:369][617]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.01.10-08.55.49:369][617]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.01.10-08.55.49:369][617]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.01.10-08.55.49:369][617]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.01.10-08.55.49:369][617]LogConfig: Set CVar [[fx.Niagara.QualityLevel:2]]
[2023.01.10-08.55.49:369][617]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.01.10-08.55.49:369][617]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.01.10-08.55.49:369][617]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.01.10-08.55.49:369][617]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.01.10-08.55.49:369][617]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.10-08.55.49:369][617]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.10-08.55.49:369][617]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.10-08.55.49:369][617]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.10-08.55.49:738][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.55.49:738][617]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_cloud_light_movie
[2023.01.10-08.55.49:738][617]LogSlate: Window '무비 렌더 - 프리뷰' being destroyed
[2023.01.10-08.55.49:757][617]LogWorld: UWorld::CleanupWorld for cloud_light_movie, bSessionEnded=true, bCleanupResources=true
[2023.01.10-08.55.49:757][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.55.49:757][617]LogContentBundle: [Container: cloud_light_movie] Deleting container.
[2023.01.10-08.55.49:760][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-08.55.49:764][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-08.55.49:777][617]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-08.55.49:780][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.10-08.55.49:782][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.10-08.55.49:797][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.10-08.55.49:937][617]LogTemp: Movie Capture finished. Success: 1
[2023.01.10-08.55.50:118][620]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.01.10-08.55.54:347][869]LogSlate: Window '메시지 로그' being destroyed
[2023.01.10-08.55.54:369][869]LogSlate: Window '메시지 로그' being destroyed
[2023.01.10-08.55.55:380][931]LogSlate: Window '렌더 무비 세팅' being destroyed
[2023.01.10-08.58.00:662][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-08.58.00:725][478]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sequencer/NewLevelSequence" FILE="../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/Sequencer/NewLevelSequence.uasset" SILENT=true
[2023.01.10-08.58.00:733][478]LogSavePackage: Moving output files for package: /Game/Sequencer/NewLevelSequence
[2023.01.10-08.58.00:734][478]LogSavePackage: Moving '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/NewLevelSequence280BABD94ED38CFEFCBB2C9891CD6E7B.tmp' to '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Content/Sequencer/NewLevelSequence.uasset'
[2023.01.10-08.58.00:738][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 10.7 sec)
[2023.01.10-08.58.00:749][478]AssetCheck: New page: 에셋 저장:  NewLevelSequence
[2023.01.10-08.58.00:750][478]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/Sequencer/NewLevelSequence.NewLevelSequence 유효성 검사 중
[2023.01.10-08.58.08:515][110]LogSlate: Window '렌더 무비 세팅' being destroyed
[2023.01.10-08.58.37:524][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.10-08.58.37:528][772]LogTemp: Starting movie scene capture...
[2023.01.10-08.58.37:535][772]LogContentBundle: [Container: cloud_light_movie] Generating Streaming for 0 Content Bundles.
[2023.01.10-08.58.37:546][772]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-08.58.37:546][772]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-08.58.37:546][772]LogWorldPartition: Display: GetPartitionedActors took 34 us (total: 423 us)
[2023.01.10-08.58.37:643][772]LogWorldPartition: Display: GenerateStreaming took 97 ms (total: 1.61 sec)
[2023.01.10-08.58.37:644][772]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-08.58.37:644][772]PIE: New page: PIE 세션: cloud_light_movie (2023. 1. 11. 오전 2:58:37)
[2023.01.10-08.58.37:678][772]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_cloud_light_movie
[2023.01.10-08.58.37:688][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010321s)
[2023.01.10-08.58.37:688][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/cloud_light_movie.cloud_light_movie to /Game/ThirdPerson/Maps/UEDPIE_0_cloud_light_movie.cloud_light_movie (0.010361s)
[2023.01.10-08.58.37:688][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-08.58.37:688][772]LogAIModule: Creating AISystem for world cloud_light_movie
[2023.01.10-08.58.37:689][772]LogWorldPartition: ULevel::OnLevelLoaded(cloud_light_movie)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-08.58.37:689][772]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-08.58.37:689][772]LogWorldPartition: UWorldPartition::Initialize(Asset=cloud_light_movie, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-08.58.37:691][772]LogContentBundle: [Container: cloud_light_movie] Creating new contrainer.
[2023.01.10-08.58.37:691][772]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.18 sec)
[2023.01.10-08.58.37:691][772]LogPlayLevel: PIE: World Init took: (0.003369s)
[2023.01.10-08.58.37:699][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.10-08.58.37:700][772]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.10-08.58.37:700][772]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-08.58.37:700][772]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-08.58.37:700][772]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-08.58.37:700][772]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-08.58.37:700][772]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-08.58.37:700][772]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-08.58.37:700][772]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-08.58.37:700][772]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-08.58.37:700][772]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-08.58.37:700][772]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-08.58.37:700][772]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-08.58.37:702][772]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-08.58.37:710][772]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.01.10-08.58.37:710][772]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-08.58.37:710][772]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-08.58.37:710][772]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-08.58.37:711][772]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.10-08.58.37:711][772]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.10-08.58.37:712][772]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.10-08.58.37:712][772]LogInit: FAudioDevice initialized.
[2023.01.10-08.58.37:712][772]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.10-08.58.37:712][772]LogAudio: Display: Audio Device (ID: 18) registered with world 'cloud_light_movie'.
[2023.01.10-08.58.37:712][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-08.58.37:715][772]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.01.10-08.58.37:725][772]LogEngine: Display: r.ScreenPercentage=100.000000 is ignored because overriden by editor settings (r.Editor.Viewport.OverridePIEScreenPercentage). Change this behavior in Edit -> Editor Preferences -> Performance
[2023.01.10-08.58.37:725][772]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.01.10-08.58.37:725][772]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.TemporalAA.Quality:2]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:3]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:2]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:1]]
[2023.01.10-08.58.37:725][772]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
[2023.01.10-08.58.37:725][772]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:10]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Shadow.DistanceScale:1.0]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.AOQuality:2]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:128]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.01.10-08.58.37:725][772]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
[2023.01.10-08.58.37:725][772]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.01.10-08.58.37:725][772]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.01.10-08.58.37:725][772]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.01.10-08.58.37:725][772]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.01.10-08.58.37:725][772]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.01.10-08.58.37:725][772]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
