Log file open, 02/22/23 09:07:31
[2023.02.22-00.23.06:511][167]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.656552
[2023.02.22-00.23.06:520][168]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.665716
[2023.02.22-00.23.06:529][169]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.674748
[2023.02.22-00.23.06:539][170]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.683958
[2023.02.22-00.23.06:547][171]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.692725
[2023.02.22-00.23.06:556][172]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.701794
[2023.02.22-00.23.06:565][173]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.710908
[2023.02.22-00.23.06:574][174]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.720098
[2023.02.22-00.23.06:583][175]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.729556
[2023.02.22-00.23.06:592][176]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.737996
[2023.02.22-00.23.06:601][177]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.747333
[2023.02.22-00.23.06:610][178]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.756259
[2023.02.22-00.23.06:620][179]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.765827
[2023.02.22-00.23.06:628][180]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.774336
[2023.02.22-00.23.06:638][181]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.783929
[2023.02.22-00.23.06:647][182]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.792999
[2023.02.22-00.23.06:656][183]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.802331
[2023.02.22-00.23.06:665][184]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.811359
[2023.02.22-00.23.06:674][185]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.820367
[2023.02.22-00.23.06:684][186]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.829746
[2023.02.22-00.23.06:693][187]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.838437
[2023.02.22-00.23.06:702][188]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.847696
[2023.02.22-00.23.06:711][189]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.856704
[2023.02.22-00.23.06:720][190]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.865788
[2023.02.22-00.23.06:729][191]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.874768
[2023.02.22-00.23.06:738][192]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.883704
[2023.02.22-00.23.06:747][193]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.892726
[2023.02.22-00.23.06:757][194]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.90225
[2023.02.22-00.23.06:766][195]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.911278
[2023.02.22-00.23.06:775][196]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.920308
[2023.02.22-00.23.06:784][197]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.929654
[2023.02.22-00.23.06:822][198]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.96761
[2023.02.22-00.23.06:831][199]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.975943
[2023.02.22-00.23.06:851][200]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.996405
[2023.02.22-00.23.06:859][201]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.004738
[2023.02.22-00.23.06:867][202]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.02.22-00.23.06:867][202]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:01
[2023.02.22-00.23.06:875][203]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.016667
[2023.02.22-00.23.06:884][204]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.025
[2023.02.22-00.23.06:892][205]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.033334
[2023.02.22-00.23.06:916][206]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.057107
[2023.02.22-00.23.06:925][207]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.06544
[2023.02.22-00.23.06:932][208]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.073774
[2023.02.22-00.23.06:941][209]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.082107
[2023.02.22-00.23.06:949][210]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.090607
[2023.02.22-00.23.06:958][211]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.098941
[2023.02.22-00.23.06:966][212]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.107274
[2023.02.22-00.23.06:975][213]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.115608
[2023.02.22-00.23.06:983][214]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.123941
[2023.02.22-00.23.06:992][215]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.132275
[2023.02.22-00.23.07:000][216]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.140679
[2023.02.22-00.23.07:008][217]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.149013
[2023.02.22-00.23.07:016][218]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.157346
[2023.02.22-00.23.07:025][219]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.165679
[2023.02.22-00.23.07:033][220]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.174013
[2023.02.22-00.23.07:042][221]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.182346
[2023.02.22-00.23.07:082][222]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.223061
[2023.02.22-00.23.07:091][223]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.231394
[2023.02.22-00.23.07:099][224]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.239728
[2023.02.22-00.23.07:108][225]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.248061
[2023.02.22-00.23.07:116][226]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.256395
[2023.02.22-00.23.07:124][227]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.264728
[2023.02.22-00.23.07:132][228]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.273061
[2023.02.22-00.23.07:141][229]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.281395
[2023.02.22-00.23.07:149][230]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.289728
[2023.02.22-00.23.07:157][231]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.298062
[2023.02.22-00.23.07:165][232]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.306395
[2023.02.22-00.23.07:173][233]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.314728
[2023.02.22-00.23.07:182][234]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.323062
[2023.02.22-00.23.07:190][235]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.331395
[2023.02.22-00.23.07:199][236]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.34047
[2023.02.22-00.23.07:208][237]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.349089
[2023.02.22-00.23.07:218][238]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.359127
[2023.02.22-00.23.07:227][239]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.368253
[2023.02.22-00.23.07:236][240]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.377689
[2023.02.22-00.23.07:247][241]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.388455
[2023.02.22-00.23.07:256][242]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.396788
[2023.02.22-00.23.07:265][243]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.406159
[2023.02.22-00.23.07:275][244]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.415685
[2023.02.22-00.23.07:284][245]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.425091
[2023.02.22-00.23.07:293][246]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.434002
[2023.02.22-00.23.07:302][247]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.443402
[2023.02.22-00.23.07:312][248]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.45274
[2023.02.22-00.23.07:321][249]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.461899
[2023.02.22-00.23.07:330][250]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.470914
[2023.02.22-00.23.07:340][251]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.480475
[2023.02.22-00.23.07:349][252]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.489696
[2023.02.22-00.23.07:358][253]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.498956
[2023.02.22-00.23.07:368][254]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.508944
[2023.02.22-00.23.07:378][255]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.518908
[2023.02.22-00.23.07:387][256]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.527587
[2023.02.22-00.23.07:396][257]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.536827
[2023.02.22-00.23.07:405][258]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.54612
[2023.02.22-00.23.07:415][259]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.555562
[2023.02.22-00.23.07:424][260]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.564659
[2023.02.22-00.23.07:434][261]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.574533
[2023.02.22-00.23.07:443][262]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.58378
[2023.02.22-00.23.07:529][272]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.592113
[2023.02.22-00.23.07:563][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-00.23.07:563][272]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.22-00.23.07:563][272]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.22-00.23.07:564][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-00.23.07:564][272]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.22-00.23.07:568][272]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-00.23.07:572][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-00.23.07:603][272]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-00.23.07:603][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.22-00.23.07:604][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.22-00.23.07:607][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-00.23.07:610][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.22-00.23.07:645][273]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.22-00.23.14:010][996]LogDebuggerCommands: Repeating last play command: 시뮬레이트
[2023.02.22-00.23.14:014][996]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.22-00.23.14:017][996]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.22-00.23.14:017][996]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.22-00.23.14:017][996]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 87 us)
[2023.02.22-00.23.14:017][996]LogWorldPartition: Display: GenerateStreaming took 581 us (total: 7 ms)
[2023.02.22-00.23.14:017][996]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-00.23.14:017][996]PIE: New page: SIE 세션: ThirdPersonMap (2023. 2. 22. 오후 6:23:14)
[2023.02.22-00.23.14:018][996]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.22-00.23.14:027][996]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008990s)
[2023.02.22-00.23.14:027][996]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009015s)
[2023.02.22-00.23.14:027][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-00.23.14:027][996]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.22-00.23.14:027][996]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.22-00.23.14:027][996]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.22-00.23.14:027][996]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.22-00.23.14:030][996]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.22-00.23.14:030][996]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.57 sec)
[2023.02.22-00.23.14:030][996]LogPlayLevel: PIE: World Init took: (0.003158s)
[2023.02.22-00.23.14:056][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.22-00.23.14:059][996]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.22-00.23.14:059][996]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-00.23.14:059][996]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-00.23.14:059][996]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-00.23.14:059][996]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-00.23.14:059][996]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-00.23.14:059][996]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-00.23.14:059][996]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-00.23.14:059][996]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-00.23.14:059][996]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-00.23.14:059][996]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-00.23.14:059][996]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-00.23.14:061][996]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-00.23.14:068][996]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.22-00.23.14:068][996]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-00.23.14:068][996]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-00.23.14:068][996]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-00.23.14:069][996]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.22-00.23.14:069][996]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.22-00.23.14:071][996]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.22-00.23.14:071][996]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.22-00.23.14:071][996]LogInit: FAudioDevice initialized.
[2023.02.22-00.23.14:071][996]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.22-00.23.14:073][996]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.22-00.23.14:076][996]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.22-09.23.14
[2023.02.22-00.23.14:076][996]LogWorld: Bringing up level for play took: 0.003136
[2023.02.22-00.23.14:078][996]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.22-00.23.14:079][996]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=122.013
[2023.02.22-00.23.14:079][996]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.02.22-00.23.14:079][996]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.02.22-00.23.14:079][996]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.02.22-00.23.14:079][996]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.02.22-00.23.14:079][996]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.02.22-00.23.14:079][996]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.02.22-00.23.14:080][996]PIE: 서버가 로그인했습니다.
[2023.02.22-00.23.14:081][996]PIE: 에디터에서 플레이 총 시작 시간 0.066초입니다.
[2023.02.22-00.23.14:088][996]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.02.22-00.23.14:088][996]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:00
[2023.02.22-00.23.14:089][996]LogWorldPartition: New Streaming Source: SIE -> Position: X=12.821 Y=1875.320 Z=841.560
[2023.02.22-00.23.14:102][997]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.098127
[2023.02.22-00.23.14:111][998]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.108635
[2023.02.22-00.23.14:127][999]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.124133
[2023.02.22-00.23.14:135][  0]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.132466
[2023.02.22-00.23.14:144][  1]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.1408
[2023.02.22-00.23.14:152][  2]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.149133
[2023.02.22-00.23.14:161][  3]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.157605
[2023.02.22-00.23.14:169][  4]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.165938
[2023.02.22-00.23.14:177][  5]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.174272
[2023.02.22-00.23.14:187][  6]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.183544
[2023.02.22-00.23.14:195][  7]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.192418
[2023.02.22-00.23.14:205][  8]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.20171
[2023.02.22-00.23.14:214][  9]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.21064
[2023.02.22-00.23.14:223][ 10]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.220112
[2023.02.22-00.23.14:233][ 11]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.229523
